IGA: dim=3 dof=1 order=3 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 51.521635 seconds
Elapsed time for matrix assembly: 51.518230 seconds
Elapsed time for matrix assembly: 51.523675 seconds
Elapsed time for matrix assembly: 51.527303 seconds
Elapsed time for matrix assembly: 51.523526 seconds
Elapsed time for matrix assembly: 51.522017 seconds
Elapsed time for matrix assembly: 51.524394 seconds
Elapsed time for matrix assembly: 51.527017 seconds
Elapsed time for matrix assembly: 51.536230 seconds
Elapsed time for matrix assembly: 51.537288 seconds
Elapsed time for matrix assembly: 51.536422 seconds
Elapsed time for matrix assembly: 51.531486 seconds
Elapsed time for matrix assembly: 51.532120 seconds
Elapsed time for matrix assembly: 51.539837 seconds
Elapsed time for matrix assembly: 51.532759 seconds
Elapsed time for matrix assembly: 51.541503 seconds
Elapsed time for matrix assembly: 51.541665 seconds
Elapsed time for matrix assembly: 51.540839 seconds
Elapsed time for matrix assembly: 51.541942 seconds
Elapsed time for matrix assembly: 51.542048 seconds
Elapsed time for matrix assembly: 51.544188 seconds
Elapsed time for matrix assembly: 51.544787 seconds
Elapsed time for matrix assembly: 51.552997 seconds
