IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 362.927788 seconds
Elapsed time for matrix assembly: 362.945607 seconds
Elapsed time for matrix assembly: 362.935139 seconds
Elapsed time for matrix assembly: 362.944817 seconds
Elapsed time for matrix assembly: 362.948215 seconds
Elapsed time for matrix assembly: 362.932254 seconds
Elapsed time for matrix assembly: 362.954399 seconds
Elapsed time for matrix assembly: 362.958457 seconds
Elapsed time for matrix assembly: 362.924473 seconds
Elapsed time for matrix assembly: 362.956541 seconds
Elapsed time for matrix assembly: 362.954564 seconds
Elapsed time for matrix assembly: 362.914083 seconds
Elapsed time for matrix assembly: 362.952867 seconds
Elapsed time for matrix assembly: 362.970887 seconds
Elapsed time for matrix assembly: 362.931545 seconds
Elapsed time for matrix assembly: 362.958141 seconds
Elapsed time for matrix assembly: 362.947262 seconds
Elapsed time for matrix assembly: 362.950481 seconds
Elapsed time for matrix assembly: 362.956773 seconds
Elapsed time for matrix assembly: 362.939417 seconds
Elapsed time for matrix assembly: 362.946055 seconds
Elapsed time for matrix assembly: 362.953933 seconds
Elapsed time for matrix assembly: 362.930182 seconds
Elapsed time for matrix assembly: 362.934738 seconds
Elapsed time for matrix assembly: 362.963265 seconds
Elapsed time for matrix assembly: 362.975833 seconds
Elapsed time for matrix assembly: 362.992153 seconds
Elapsed time for matrix assembly: 362.939686 seconds
Elapsed time for matrix assembly: 363.019864 seconds
Elapsed time for matrix assembly: 363.022017 seconds
Elapsed time for matrix assembly: 363.001489 seconds
Elapsed time for matrix assembly: 363.018650 seconds
Elapsed time for matrix assembly: 363.024784 seconds
Elapsed time for matrix assembly: 363.043276 seconds
Elapsed time for matrix assembly: 363.018308 seconds
Elapsed time for matrix assembly: 362.964220 seconds
Elapsed time for matrix assembly: 363.037226 seconds
Elapsed time for matrix assembly: 362.992100 seconds
Elapsed time for matrix assembly: 363.045763 seconds
Elapsed time for matrix assembly: 363.033756 seconds
Elapsed time for matrix assembly: 363.044590 seconds
Elapsed time for matrix assembly: 363.046752 seconds
Elapsed time for matrix assembly: 363.031613 seconds
Elapsed time for matrix assembly: 363.011482 seconds
Elapsed time for matrix assembly: 363.044822 seconds
Elapsed time for matrix assembly: 363.022202 seconds
Elapsed time for matrix assembly: 363.044117 seconds
Elapsed time for matrix assembly: 363.043493 seconds
Elapsed time for matrix assembly: 363.017482 seconds
Elapsed time for matrix assembly: 363.007015 seconds
Elapsed time for matrix assembly: 363.030012 seconds
Elapsed time for matrix assembly: 363.057940 seconds
Elapsed time for matrix assembly: 362.974095 seconds
Elapsed time for matrix assembly: 363.011934 seconds
Elapsed time for matrix assembly: 363.047543 seconds
Elapsed time for matrix assembly: 363.028050 seconds
Elapsed time for matrix assembly: 363.060839 seconds
Elapsed time for matrix assembly: 363.002619 seconds
Elapsed time for matrix assembly: 363.021281 seconds
Elapsed time for matrix assembly: 363.052394 seconds
Elapsed time for matrix assembly: 363.021180 seconds
Elapsed time for matrix assembly: 363.037878 seconds
Elapsed time for matrix assembly: 363.015705 seconds
Elapsed time for matrix assembly: 363.048218 seconds
Elapsed time for matrix assembly: 363.038446 seconds
Elapsed time for matrix assembly: 363.035670 seconds
Elapsed time for matrix assembly: 363.051645 seconds
Elapsed time for matrix assembly: 363.031160 seconds
Elapsed time for matrix assembly: 363.041357 seconds
Elapsed time for matrix assembly: 363.045379 seconds
Elapsed time for matrix assembly: 363.053758 seconds
Elapsed time for matrix assembly: 363.062095 seconds
Elapsed time for matrix assembly: 363.038510 seconds
Elapsed time for matrix assembly: 363.056010 seconds
Elapsed time for matrix assembly: 363.085930 seconds
Elapsed time for matrix assembly: 363.062000 seconds
Elapsed time for matrix assembly: 363.096978 seconds
Elapsed time for matrix assembly: 363.158824 seconds
Elapsed time for matrix assembly: 363.172455 seconds
Elapsed time for matrix assembly: 363.149043 seconds
Elapsed time for matrix assembly: 363.145077 seconds
Elapsed time for matrix assembly: 363.157349 seconds
Elapsed time for matrix assembly: 363.181167 seconds
Elapsed time for matrix assembly: 363.151440 seconds
Elapsed time for matrix assembly: 363.125367 seconds
Elapsed time for matrix assembly: 363.152246 seconds
Elapsed time for matrix assembly: 363.148562 seconds
Elapsed time for matrix assembly: 363.122348 seconds
Elapsed time for matrix assembly: 363.158099 seconds
Elapsed time for matrix assembly: 363.122308 seconds
Elapsed time for matrix assembly: 363.163394 seconds
Elapsed time for matrix assembly: 363.133884 seconds
Elapsed time for matrix assembly: 363.184385 seconds
Elapsed time for matrix assembly: 363.162638 seconds
Elapsed time for matrix assembly: 363.188716 seconds
Elapsed time for matrix assembly: 363.181707 seconds
Elapsed time for matrix assembly: 363.162505 seconds
Elapsed time for matrix assembly: 363.151070 seconds
Elapsed time for matrix assembly: 363.136984 seconds
Elapsed time for matrix assembly: 363.184747 seconds
Elapsed time for matrix assembly: 363.127483 seconds
Elapsed time for matrix assembly: 363.157821 seconds
Elapsed time for matrix assembly: 363.161300 seconds
Elapsed time for matrix assembly: 363.155337 seconds
Elapsed time for matrix assembly: 363.156460 seconds
Elapsed time for matrix assembly: 363.137208 seconds
Elapsed time for matrix assembly: 363.152115 seconds
Elapsed time for matrix assembly: 363.144432 seconds
Elapsed time for matrix assembly: 363.144660 seconds
Elapsed time for matrix assembly: 363.161066 seconds
Elapsed time for matrix assembly: 363.139006 seconds
Elapsed time for matrix assembly: 363.145109 seconds
Elapsed time for matrix assembly: 363.140526 seconds
Elapsed time for matrix assembly: 363.146809 seconds
Elapsed time for matrix assembly: 363.157432 seconds
Elapsed time for matrix assembly: 363.145311 seconds
Elapsed time for matrix assembly: 363.144998 seconds
Elapsed time for matrix assembly: 363.148613 seconds
Elapsed time for matrix assembly: 363.184782 seconds
Elapsed time for matrix assembly: 363.189613 seconds
Elapsed time for matrix assembly: 363.168988 seconds
Elapsed time for matrix assembly: 363.172143 seconds
Elapsed time for matrix assembly: 363.140557 seconds
Elapsed time for matrix assembly: 363.178178 seconds
Elapsed time for matrix assembly: 363.174012 seconds
Elapsed time for matrix assembly: 363.164580 seconds
Elapsed time for matrix assembly: 363.182371 seconds
Elapsed time for matrix assembly: 363.142997 seconds
Elapsed time for matrix assembly: 363.162861 seconds
Elapsed time for matrix assembly: 363.077613 seconds
Elapsed time for matrix assembly: 363.182303 seconds
Elapsed time for matrix assembly: 363.188872 seconds
Elapsed time for matrix assembly: 363.177836 seconds
Elapsed time for matrix assembly: 363.145571 seconds
Elapsed time for matrix assembly: 363.140013 seconds
Elapsed time for matrix assembly: 363.147867 seconds
Elapsed time for matrix assembly: 363.129303 seconds
Elapsed time for matrix assembly: 363.161785 seconds
Elapsed time for matrix assembly: 363.163736 seconds
Elapsed time for matrix assembly: 363.151548 seconds
Elapsed time for matrix assembly: 363.165692 seconds
Elapsed time for matrix assembly: 363.146444 seconds
Elapsed time for matrix assembly: 363.187875 seconds
Elapsed time for matrix assembly: 363.140614 seconds
Elapsed time for matrix assembly: 363.180254 seconds
Elapsed time for matrix assembly: 363.168054 seconds
Elapsed time for matrix assembly: 363.143809 seconds
Elapsed time for matrix assembly: 363.194204 seconds
Elapsed time for matrix assembly: 363.181273 seconds
Elapsed time for matrix assembly: 363.179273 seconds
Elapsed time for matrix assembly: 363.172335 seconds
Elapsed time for matrix assembly: 363.167226 seconds
Elapsed time for matrix assembly: 363.175823 seconds
Elapsed time for matrix assembly: 363.172319 seconds
Elapsed time for matrix assembly: 363.136460 seconds
Elapsed time for matrix assembly: 363.141228 seconds
Elapsed time for matrix assembly: 363.144571 seconds
Elapsed time for matrix assembly: 363.190287 seconds
Elapsed time for matrix assembly: 363.176123 seconds
Elapsed time for matrix assembly: 363.175873 seconds
Elapsed time for matrix assembly: 363.166544 seconds
Elapsed time for matrix assembly: 363.175866 seconds
Elapsed time for matrix assembly: 363.177770 seconds
Elapsed time for matrix assembly: 363.163519 seconds
Elapsed time for matrix assembly: 363.169004 seconds
Elapsed time for matrix assembly: 363.186328 seconds
Elapsed time for matrix assembly: 363.210885 seconds
Elapsed time for matrix assembly: 363.185517 seconds
Elapsed time for matrix assembly: 363.211514 seconds
Elapsed time for matrix assembly: 363.171202 seconds
Elapsed time for matrix assembly: 363.186976 seconds
Elapsed time for matrix assembly: 363.210130 seconds
Elapsed time for matrix assembly: 363.175780 seconds
Elapsed time for matrix assembly: 363.197310 seconds
Elapsed time for matrix assembly: 363.187848 seconds
Elapsed time for matrix assembly: 363.140945 seconds
Elapsed time for matrix assembly: 363.182796 seconds
Elapsed time for matrix assembly: 363.200821 seconds
Elapsed time for matrix assembly: 363.172784 seconds
Elapsed time for matrix assembly: 363.203640 seconds
Elapsed time for matrix assembly: 363.179103 seconds
Elapsed time for matrix assembly: 363.205846 seconds
Elapsed time for matrix assembly: 363.162073 seconds
Elapsed time for matrix assembly: 363.158982 seconds
Elapsed time for matrix assembly: 363.209743 seconds
Elapsed time for matrix assembly: 363.193642 seconds
Elapsed time for matrix assembly: 363.204080 seconds
Elapsed time for matrix assembly: 363.205655 seconds
Elapsed time for matrix assembly: 363.227089 seconds
Elapsed time for matrix assembly: 363.222999 seconds
Elapsed time for matrix assembly: 363.200245 seconds
Elapsed time for matrix assembly: 363.174983 seconds
Elapsed time for matrix assembly: 363.212362 seconds
Elapsed time for matrix assembly: 363.198217 seconds
Elapsed time for matrix assembly: 363.189824 seconds
Elapsed time for matrix assembly: 363.194805 seconds
Elapsed time for matrix assembly: 363.214447 seconds
Elapsed time for matrix assembly: 363.192985 seconds
Elapsed time for matrix assembly: 363.177803 seconds
Elapsed time for matrix assembly: 363.214206 seconds
Elapsed time for matrix assembly: 363.232777 seconds
Elapsed time for matrix assembly: 363.198342 seconds
Elapsed time for matrix assembly: 363.203584 seconds
Elapsed time for matrix assembly: 363.231935 seconds
Elapsed time for matrix assembly: 363.204384 seconds
Elapsed time for matrix assembly: 363.213283 seconds
Elapsed time for matrix assembly: 363.203295 seconds
Elapsed time for matrix assembly: 363.166834 seconds
Elapsed time for matrix assembly: 363.216382 seconds
Elapsed time for matrix assembly: 363.211795 seconds
Elapsed time for matrix assembly: 363.244839 seconds
Elapsed time for matrix assembly: 363.217814 seconds
Elapsed time for matrix assembly: 363.207540 seconds
Elapsed time for matrix assembly: 363.248403 seconds
Elapsed time for matrix assembly: 363.233424 seconds
Elapsed time for matrix assembly: 363.235450 seconds
Elapsed time for matrix assembly: 363.198790 seconds
Elapsed time for matrix assembly: 363.238036 seconds
Elapsed time for matrix assembly: 363.246513 seconds
Elapsed time for matrix assembly: 363.235445 seconds
Elapsed time for matrix assembly: 363.238061 seconds
Elapsed time for matrix assembly: 363.230438 seconds
Elapsed time for matrix assembly: 363.272657 seconds
Elapsed time for matrix assembly: 363.281245 seconds
