IGA: dim=3 dof=1 order=3 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 21.767615 seconds
Elapsed time for matrix assembly: 21.767971 seconds
Elapsed time for matrix assembly: 21.766818 seconds
Elapsed time for matrix assembly: 21.767577 seconds
Elapsed time for matrix assembly: 21.767661 seconds
Elapsed time for matrix assembly: 21.764541 seconds
Elapsed time for matrix assembly: 21.768629 seconds
Elapsed time for matrix assembly: 21.769126 seconds
Elapsed time for matrix assembly: 21.766393 seconds
Elapsed time for matrix assembly: 21.768022 seconds
Elapsed time for matrix assembly: 21.768055 seconds
Elapsed time for matrix assembly: 21.769306 seconds
Elapsed time for matrix assembly: 21.769072 seconds
Elapsed time for matrix assembly: 21.770878 seconds
Elapsed time for matrix assembly: 21.768667 seconds
Elapsed time for matrix assembly: 21.769528 seconds
Elapsed time for matrix assembly: 21.770172 seconds
Elapsed time for matrix assembly: 21.772649 seconds
Elapsed time for matrix assembly: 21.773825 seconds
Elapsed time for matrix assembly: 21.773661 seconds
Elapsed time for matrix assembly: 21.776356 seconds
Elapsed time for matrix assembly: 21.785895 seconds
