IGA: dim=3 dof=1 order=3 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 5.548523 seconds
Elapsed time for matrix assembly: 5.545522 seconds
Elapsed time for matrix assembly: 5.550654 seconds
Elapsed time for matrix assembly: 5.550979 seconds
Elapsed time for matrix assembly: 5.550486 seconds
Elapsed time for matrix assembly: 5.548239 seconds
Elapsed time for matrix assembly: 5.548379 seconds
Elapsed time for matrix assembly: 5.549092 seconds
Elapsed time for matrix assembly: 5.550330 seconds
Elapsed time for matrix assembly: 5.545724 seconds
Elapsed time for matrix assembly: 5.550579 seconds
Elapsed time for matrix assembly: 5.547761 seconds
Elapsed time for matrix assembly: 5.548977 seconds
Elapsed time for matrix assembly: 5.548153 seconds
Elapsed time for matrix assembly: 5.548262 seconds
Elapsed time for matrix assembly: 5.551307 seconds
Elapsed time for matrix assembly: 5.548696 seconds
Elapsed time for matrix assembly: 5.550654 seconds
Elapsed time for matrix assembly: 5.550125 seconds
Elapsed time for matrix assembly: 5.548569 seconds
Elapsed time for matrix assembly: 5.548425 seconds
Elapsed time for matrix assembly: 5.550760 seconds
Elapsed time for matrix assembly: 5.548584 seconds
Elapsed time for matrix assembly: 5.551069 seconds
Elapsed time for matrix assembly: 5.548292 seconds
Elapsed time for matrix assembly: 5.551722 seconds
Elapsed time for matrix assembly: 5.548917 seconds
Elapsed time for matrix assembly: 5.551292 seconds
Elapsed time for matrix assembly: 5.548756 seconds
Elapsed time for matrix assembly: 5.550680 seconds
Elapsed time for matrix assembly: 5.552093 seconds
Elapsed time for matrix assembly: 5.550766 seconds
Elapsed time for matrix assembly: 5.551682 seconds
Elapsed time for matrix assembly: 5.550734 seconds
Elapsed time for matrix assembly: 5.548877 seconds
Elapsed time for matrix assembly: 5.551600 seconds
Elapsed time for matrix assembly: 5.550676 seconds
Elapsed time for matrix assembly: 5.548946 seconds
Elapsed time for matrix assembly: 5.549014 seconds
Elapsed time for matrix assembly: 5.549957 seconds
Elapsed time for matrix assembly: 5.549647 seconds
Elapsed time for matrix assembly: 5.550289 seconds
Elapsed time for matrix assembly: 5.548258 seconds
Elapsed time for matrix assembly: 5.547595 seconds
Elapsed time for matrix assembly: 5.563441 seconds
Elapsed time for matrix assembly: 5.562665 seconds
Elapsed time for matrix assembly: 5.563633 seconds
Elapsed time for matrix assembly: 5.561239 seconds
Elapsed time for matrix assembly: 5.563318 seconds
Elapsed time for matrix assembly: 5.564649 seconds
Elapsed time for matrix assembly: 5.562808 seconds
Elapsed time for matrix assembly: 5.563113 seconds
Elapsed time for matrix assembly: 5.564961 seconds
Elapsed time for matrix assembly: 5.564504 seconds
Elapsed time for matrix assembly: 5.563542 seconds
Elapsed time for matrix assembly: 5.564494 seconds
Elapsed time for matrix assembly: 5.561189 seconds
Elapsed time for matrix assembly: 5.562956 seconds
Elapsed time for matrix assembly: 5.562087 seconds
Elapsed time for matrix assembly: 5.563282 seconds
Elapsed time for matrix assembly: 5.563266 seconds
Elapsed time for matrix assembly: 5.563583 seconds
Elapsed time for matrix assembly: 5.563282 seconds
Elapsed time for matrix assembly: 5.562557 seconds
Elapsed time for matrix assembly: 5.564834 seconds
Elapsed time for matrix assembly: 5.563606 seconds
Elapsed time for matrix assembly: 5.561765 seconds
Elapsed time for matrix assembly: 5.564671 seconds
Elapsed time for matrix assembly: 5.564867 seconds
Elapsed time for matrix assembly: 5.562622 seconds
Elapsed time for matrix assembly: 5.563854 seconds
Elapsed time for matrix assembly: 5.564178 seconds
Elapsed time for matrix assembly: 5.563305 seconds
Elapsed time for matrix assembly: 5.564088 seconds
Elapsed time for matrix assembly: 5.564438 seconds
Elapsed time for matrix assembly: 5.561586 seconds
Elapsed time for matrix assembly: 5.563325 seconds
Elapsed time for matrix assembly: 5.563215 seconds
Elapsed time for matrix assembly: 5.564748 seconds
Elapsed time for matrix assembly: 5.564716 seconds
Elapsed time for matrix assembly: 5.563487 seconds
Elapsed time for matrix assembly: 5.563031 seconds
Elapsed time for matrix assembly: 5.564091 seconds
Elapsed time for matrix assembly: 5.564474 seconds
Elapsed time for matrix assembly: 5.564295 seconds
Elapsed time for matrix assembly: 5.564823 seconds
Elapsed time for matrix assembly: 5.564819 seconds
Elapsed time for matrix assembly: 5.564680 seconds
Elapsed time for matrix assembly: 5.563671 seconds
Elapsed time for matrix assembly: 5.562977 seconds
Elapsed time for matrix assembly: 5.565263 seconds
Elapsed time for matrix assembly: 5.563102 seconds
Elapsed time for matrix assembly: 5.563405 seconds
Elapsed time for matrix assembly: 5.564952 seconds
Elapsed time for matrix assembly: 5.565220 seconds
Elapsed time for matrix assembly: 5.564776 seconds
Elapsed time for matrix assembly: 5.562579 seconds
Elapsed time for matrix assembly: 5.564280 seconds
Elapsed time for matrix assembly: 5.562017 seconds
Elapsed time for matrix assembly: 5.563891 seconds
Elapsed time for matrix assembly: 5.563756 seconds
Elapsed time for matrix assembly: 5.563645 seconds
Elapsed time for matrix assembly: 5.565516 seconds
Elapsed time for matrix assembly: 5.562990 seconds
Elapsed time for matrix assembly: 5.564714 seconds
Elapsed time for matrix assembly: 5.564288 seconds
Elapsed time for matrix assembly: 5.563309 seconds
Elapsed time for matrix assembly: 5.561842 seconds
Elapsed time for matrix assembly: 5.565550 seconds
Elapsed time for matrix assembly: 5.563515 seconds
Elapsed time for matrix assembly: 5.564114 seconds
Elapsed time for matrix assembly: 5.565248 seconds
Elapsed time for matrix assembly: 5.562960 seconds
Elapsed time for matrix assembly: 5.561762 seconds
Elapsed time for matrix assembly: 5.563447 seconds
Elapsed time for matrix assembly: 5.561403 seconds
Elapsed time for matrix assembly: 5.565221 seconds
Elapsed time for matrix assembly: 5.565188 seconds
Elapsed time for matrix assembly: 5.564894 seconds
Elapsed time for matrix assembly: 5.564406 seconds
Elapsed time for matrix assembly: 5.565226 seconds
Elapsed time for matrix assembly: 5.562841 seconds
Elapsed time for matrix assembly: 5.562205 seconds
Elapsed time for matrix assembly: 5.563889 seconds
Elapsed time for matrix assembly: 5.564974 seconds
Elapsed time for matrix assembly: 5.564673 seconds
Elapsed time for matrix assembly: 5.565201 seconds
Elapsed time for matrix assembly: 5.565323 seconds
Elapsed time for matrix assembly: 5.564985 seconds
Elapsed time for matrix assembly: 5.563970 seconds
Elapsed time for matrix assembly: 5.567354 seconds
Elapsed time for matrix assembly: 5.564188 seconds
Elapsed time for matrix assembly: 5.562979 seconds
Elapsed time for matrix assembly: 5.564129 seconds
Elapsed time for matrix assembly: 5.565800 seconds
Elapsed time for matrix assembly: 5.566301 seconds
Elapsed time for matrix assembly: 5.565804 seconds
Elapsed time for matrix assembly: 5.564281 seconds
Elapsed time for matrix assembly: 5.566057 seconds
Elapsed time for matrix assembly: 5.561553 seconds
Elapsed time for matrix assembly: 5.565361 seconds
Elapsed time for matrix assembly: 5.566012 seconds
Elapsed time for matrix assembly: 5.564109 seconds
Elapsed time for matrix assembly: 5.563546 seconds
Elapsed time for matrix assembly: 5.565451 seconds
Elapsed time for matrix assembly: 5.563970 seconds
Elapsed time for matrix assembly: 5.565196 seconds
Elapsed time for matrix assembly: 5.562379 seconds
Elapsed time for matrix assembly: 5.564912 seconds
Elapsed time for matrix assembly: 5.564576 seconds
Elapsed time for matrix assembly: 5.564933 seconds
Elapsed time for matrix assembly: 5.564929 seconds
Elapsed time for matrix assembly: 5.565243 seconds
Elapsed time for matrix assembly: 5.562152 seconds
Elapsed time for matrix assembly: 5.563307 seconds
Elapsed time for matrix assembly: 5.564285 seconds
Elapsed time for matrix assembly: 5.562902 seconds
Elapsed time for matrix assembly: 5.564028 seconds
Elapsed time for matrix assembly: 5.565228 seconds
Elapsed time for matrix assembly: 5.565281 seconds
Elapsed time for matrix assembly: 5.564114 seconds
Elapsed time for matrix assembly: 5.562584 seconds
Elapsed time for matrix assembly: 5.566597 seconds
Elapsed time for matrix assembly: 5.565300 seconds
Elapsed time for matrix assembly: 5.564637 seconds
Elapsed time for matrix assembly: 5.563773 seconds
Elapsed time for matrix assembly: 5.564402 seconds
Elapsed time for matrix assembly: 5.565222 seconds
Elapsed time for matrix assembly: 5.562011 seconds
Elapsed time for matrix assembly: 5.565281 seconds
Elapsed time for matrix assembly: 5.563946 seconds
Elapsed time for matrix assembly: 5.566430 seconds
Elapsed time for matrix assembly: 5.564702 seconds
Elapsed time for matrix assembly: 5.565060 seconds
Elapsed time for matrix assembly: 5.565925 seconds
Elapsed time for matrix assembly: 5.565974 seconds
Elapsed time for matrix assembly: 5.564816 seconds
Elapsed time for matrix assembly: 5.565438 seconds
Elapsed time for matrix assembly: 5.565287 seconds
Elapsed time for matrix assembly: 5.562986 seconds
Elapsed time for matrix assembly: 5.564079 seconds
Elapsed time for matrix assembly: 5.564590 seconds
Elapsed time for matrix assembly: 5.564610 seconds
Elapsed time for matrix assembly: 5.564251 seconds
Elapsed time for matrix assembly: 5.565665 seconds
Elapsed time for matrix assembly: 5.566318 seconds
Elapsed time for matrix assembly: 5.565159 seconds
Elapsed time for matrix assembly: 5.563027 seconds
Elapsed time for matrix assembly: 5.567125 seconds
Elapsed time for matrix assembly: 5.564514 seconds
Elapsed time for matrix assembly: 5.567695 seconds
Elapsed time for matrix assembly: 5.566023 seconds
Elapsed time for matrix assembly: 5.564416 seconds
Elapsed time for matrix assembly: 5.565824 seconds
Elapsed time for matrix assembly: 5.567179 seconds
Elapsed time for matrix assembly: 5.565510 seconds
Elapsed time for matrix assembly: 5.567033 seconds
Elapsed time for matrix assembly: 5.564954 seconds
Elapsed time for matrix assembly: 5.566393 seconds
Elapsed time for matrix assembly: 5.563290 seconds
Elapsed time for matrix assembly: 5.567609 seconds
Elapsed time for matrix assembly: 5.566956 seconds
Elapsed time for matrix assembly: 5.564633 seconds
Elapsed time for matrix assembly: 5.565310 seconds
Elapsed time for matrix assembly: 5.563283 seconds
Elapsed time for matrix assembly: 5.567892 seconds
Elapsed time for matrix assembly: 5.566813 seconds
Elapsed time for matrix assembly: 5.564490 seconds
Elapsed time for matrix assembly: 5.563923 seconds
Elapsed time for matrix assembly: 5.564530 seconds
Elapsed time for matrix assembly: 5.565223 seconds
Elapsed time for matrix assembly: 5.567237 seconds
Elapsed time for matrix assembly: 5.567474 seconds
Elapsed time for matrix assembly: 5.567738 seconds
Elapsed time for matrix assembly: 5.563967 seconds
Elapsed time for matrix assembly: 5.567248 seconds
Elapsed time for matrix assembly: 5.568107 seconds
Elapsed time for matrix assembly: 5.563618 seconds
Elapsed time for matrix assembly: 5.567668 seconds
Elapsed time for matrix assembly: 5.567392 seconds
Elapsed time for matrix assembly: 5.565754 seconds
Elapsed time for matrix assembly: 5.567993 seconds
Elapsed time for matrix assembly: 5.564609 seconds
Elapsed time for matrix assembly: 5.565846 seconds
Elapsed time for matrix assembly: 5.567543 seconds
Elapsed time for matrix assembly: 5.566824 seconds
Elapsed time for matrix assembly: 5.566799 seconds
Elapsed time for matrix assembly: 5.563971 seconds
Elapsed time for matrix assembly: 5.568414 seconds
Elapsed time for matrix assembly: 5.565919 seconds
Elapsed time for matrix assembly: 5.569003 seconds
Elapsed time for matrix assembly: 5.568272 seconds
Elapsed time for matrix assembly: 5.563455 seconds
Elapsed time for matrix assembly: 5.567044 seconds
Elapsed time for matrix assembly: 5.568485 seconds
Elapsed time for matrix assembly: 5.565941 seconds
Elapsed time for matrix assembly: 5.563859 seconds
Elapsed time for matrix assembly: 5.567466 seconds
Elapsed time for matrix assembly: 5.569203 seconds
Elapsed time for matrix assembly: 5.563189 seconds
Elapsed time for matrix assembly: 5.567629 seconds
Elapsed time for matrix assembly: 5.568795 seconds
Elapsed time for matrix assembly: 5.562848 seconds
Elapsed time for matrix assembly: 5.565307 seconds
Elapsed time for matrix assembly: 5.562615 seconds
Elapsed time for matrix assembly: 5.565583 seconds
Elapsed time for matrix assembly: 5.567259 seconds
Elapsed time for matrix assembly: 5.569112 seconds
Elapsed time for matrix assembly: 5.567890 seconds
Elapsed time for matrix assembly: 5.568859 seconds
Elapsed time for matrix assembly: 5.564390 seconds
Elapsed time for matrix assembly: 5.564904 seconds
Elapsed time for matrix assembly: 5.570626 seconds
Elapsed time for matrix assembly: 5.568352 seconds
Elapsed time for matrix assembly: 5.568710 seconds
Elapsed time for matrix assembly: 5.569380 seconds
Elapsed time for matrix assembly: 5.569817 seconds
Elapsed time for matrix assembly: 5.570434 seconds
Elapsed time for matrix assembly: 5.567589 seconds
Elapsed time for matrix assembly: 5.569686 seconds
Elapsed time for matrix assembly: 5.567652 seconds
Elapsed time for matrix assembly: 5.567283 seconds
Elapsed time for matrix assembly: 5.568853 seconds
Elapsed time for matrix assembly: 5.565113 seconds
Elapsed time for matrix assembly: 5.564799 seconds
Elapsed time for matrix assembly: 5.571082 seconds
Elapsed time for matrix assembly: 5.570348 seconds
Elapsed time for matrix assembly: 5.570485 seconds
Elapsed time for matrix assembly: 5.568369 seconds
Elapsed time for matrix assembly: 5.570406 seconds
Elapsed time for matrix assembly: 5.565208 seconds
Elapsed time for matrix assembly: 5.566180 seconds
Elapsed time for matrix assembly: 5.571130 seconds
Elapsed time for matrix assembly: 5.570446 seconds
Elapsed time for matrix assembly: 5.567744 seconds
Elapsed time for matrix assembly: 5.571858 seconds
Elapsed time for matrix assembly: 5.570081 seconds
Elapsed time for matrix assembly: 5.572981 seconds
Elapsed time for matrix assembly: 5.572750 seconds
Elapsed time for matrix assembly: 5.571478 seconds
Elapsed time for matrix assembly: 5.574336 seconds
Elapsed time for matrix assembly: 5.572979 seconds
Elapsed time for matrix assembly: 5.550864 seconds
Elapsed time for matrix assembly: 5.551162 seconds
Elapsed time for matrix assembly: 5.550622 seconds
Elapsed time for matrix assembly: 5.551102 seconds
Elapsed time for matrix assembly: 5.550970 seconds
Elapsed time for matrix assembly: 5.551189 seconds
Elapsed time for matrix assembly: 5.551068 seconds
Elapsed time for matrix assembly: 5.551283 seconds
Elapsed time for matrix assembly: 5.551408 seconds
Elapsed time for matrix assembly: 5.552359 seconds
Elapsed time for matrix assembly: 5.568951 seconds
Elapsed time for matrix assembly: 5.568846 seconds
Elapsed time for matrix assembly: 5.569850 seconds
Elapsed time for matrix assembly: 5.570025 seconds
Elapsed time for matrix assembly: 5.570000 seconds
Elapsed time for matrix assembly: 5.569920 seconds
Elapsed time for matrix assembly: 5.569996 seconds
Elapsed time for matrix assembly: 5.570570 seconds
Elapsed time for matrix assembly: 5.570757 seconds
Elapsed time for matrix assembly: 5.570382 seconds
Elapsed time for matrix assembly: 5.570634 seconds
Elapsed time for matrix assembly: 5.570516 seconds
Elapsed time for matrix assembly: 5.570207 seconds
Elapsed time for matrix assembly: 5.570574 seconds
Elapsed time for matrix assembly: 5.570472 seconds
Elapsed time for matrix assembly: 5.570968 seconds
Elapsed time for matrix assembly: 5.571713 seconds
Elapsed time for matrix assembly: 5.571794 seconds
Elapsed time for matrix assembly: 5.575186 seconds
Elapsed time for matrix assembly: 5.575409 seconds
Elapsed time for matrix assembly: 5.576874 seconds
Elapsed time for matrix assembly: 5.548407 seconds
Elapsed time for matrix assembly: 5.550710 seconds
Elapsed time for matrix assembly: 5.549178 seconds
Elapsed time for matrix assembly: 5.564366 seconds
Elapsed time for matrix assembly: 5.564673 seconds
Elapsed time for matrix assembly: 5.565165 seconds
Elapsed time for matrix assembly: 5.565343 seconds
Elapsed time for matrix assembly: 5.566222 seconds
Elapsed time for matrix assembly: 5.565454 seconds
Elapsed time for matrix assembly: 5.565497 seconds
Elapsed time for matrix assembly: 5.567823 seconds
Elapsed time for matrix assembly: 5.565018 seconds
Elapsed time for matrix assembly: 5.566283 seconds
Elapsed time for matrix assembly: 5.565519 seconds
Elapsed time for matrix assembly: 5.566256 seconds
Elapsed time for matrix assembly: 5.566552 seconds
Elapsed time for matrix assembly: 5.569285 seconds
Elapsed time for matrix assembly: 5.566727 seconds
Elapsed time for matrix assembly: 5.566537 seconds
Elapsed time for matrix assembly: 5.566951 seconds
Elapsed time for matrix assembly: 5.570065 seconds
Elapsed time for matrix assembly: 5.567670 seconds
Elapsed time for matrix assembly: 5.566532 seconds
Elapsed time for matrix assembly: 5.570267 seconds
Elapsed time for matrix assembly: 5.569487 seconds
Elapsed time for matrix assembly: 5.570483 seconds
Elapsed time for matrix assembly: 5.569381 seconds
Elapsed time for matrix assembly: 5.566224 seconds
Elapsed time for matrix assembly: 5.571906 seconds
Elapsed time for matrix assembly: 5.573453 seconds
Elapsed time for matrix assembly: 5.573577 seconds
Elapsed time for matrix assembly: 5.548662 seconds
Elapsed time for matrix assembly: 5.546668 seconds
Elapsed time for matrix assembly: 5.549273 seconds
Elapsed time for matrix assembly: 5.546637 seconds
Elapsed time for matrix assembly: 5.548847 seconds
Elapsed time for matrix assembly: 5.548830 seconds
Elapsed time for matrix assembly: 5.565406 seconds
Elapsed time for matrix assembly: 5.564043 seconds
Elapsed time for matrix assembly: 5.567090 seconds
Elapsed time for matrix assembly: 5.562131 seconds
Elapsed time for matrix assembly: 5.566675 seconds
Elapsed time for matrix assembly: 5.562837 seconds
Elapsed time for matrix assembly: 5.565935 seconds
Elapsed time for matrix assembly: 5.563341 seconds
Elapsed time for matrix assembly: 5.566685 seconds
Elapsed time for matrix assembly: 5.563175 seconds
Elapsed time for matrix assembly: 5.569116 seconds
Elapsed time for matrix assembly: 5.563359 seconds
Elapsed time for matrix assembly: 5.568892 seconds
Elapsed time for matrix assembly: 5.564420 seconds
Elapsed time for matrix assembly: 5.566481 seconds
Elapsed time for matrix assembly: 5.563379 seconds
Elapsed time for matrix assembly: 5.568785 seconds
Elapsed time for matrix assembly: 5.563717 seconds
Elapsed time for matrix assembly: 5.566833 seconds
Elapsed time for matrix assembly: 5.565124 seconds
Elapsed time for matrix assembly: 5.566941 seconds
Elapsed time for matrix assembly: 5.566611 seconds
Elapsed time for matrix assembly: 5.567786 seconds
Elapsed time for matrix assembly: 5.568848 seconds
Elapsed time for matrix assembly: 5.568695 seconds
Elapsed time for matrix assembly: 5.567759 seconds
Elapsed time for matrix assembly: 5.568825 seconds
Elapsed time for matrix assembly: 5.567260 seconds
Elapsed time for matrix assembly: 5.569284 seconds
Elapsed time for matrix assembly: 5.564501 seconds
Elapsed time for matrix assembly: 5.567784 seconds
Elapsed time for matrix assembly: 5.568668 seconds
Elapsed time for matrix assembly: 5.568114 seconds
Elapsed time for matrix assembly: 5.568695 seconds
Elapsed time for matrix assembly: 5.570010 seconds
Elapsed time for matrix assembly: 5.567037 seconds
Elapsed time for matrix assembly: 5.571196 seconds
Elapsed time for matrix assembly: 5.567934 seconds
Elapsed time for matrix assembly: 5.571620 seconds
Elapsed time for matrix assembly: 5.568250 seconds
Elapsed time for matrix assembly: 5.572795 seconds
Elapsed time for matrix assembly: 5.565266 seconds
Elapsed time for matrix assembly: 5.573535 seconds
Elapsed time for matrix assembly: 5.567727 seconds
Elapsed time for matrix assembly: 5.573636 seconds
Elapsed time for matrix assembly: 5.565183 seconds
Elapsed time for matrix assembly: 5.574955 seconds
Elapsed time for matrix assembly: 5.565106 seconds
Elapsed time for matrix assembly: 5.574736 seconds
Elapsed time for matrix assembly: 5.566036 seconds
Elapsed time for matrix assembly: 5.575428 seconds
Elapsed time for matrix assembly: 5.567509 seconds
Elapsed time for matrix assembly: 5.575503 seconds
Elapsed time for matrix assembly: 5.566603 seconds
Elapsed time for matrix assembly: 5.583970 seconds
Elapsed time for matrix assembly: 5.571531 seconds
