IGA: dim=3 dof=1 order=3 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 25.976751 seconds
Elapsed time for matrix assembly: 25.975850 seconds
Elapsed time for matrix assembly: 25.978203 seconds
Elapsed time for matrix assembly: 25.980728 seconds
Elapsed time for matrix assembly: 25.997315 seconds
Elapsed time for matrix assembly: 25.998424 seconds
Elapsed time for matrix assembly: 25.999385 seconds
Elapsed time for matrix assembly: 25.997961 seconds
Elapsed time for matrix assembly: 25.998237 seconds
Elapsed time for matrix assembly: 25.996875 seconds
Elapsed time for matrix assembly: 25.996702 seconds
Elapsed time for matrix assembly: 25.999619 seconds
Elapsed time for matrix assembly: 25.998919 seconds
Elapsed time for matrix assembly: 25.999198 seconds
Elapsed time for matrix assembly: 25.998384 seconds
Elapsed time for matrix assembly: 26.000742 seconds
Elapsed time for matrix assembly: 26.000959 seconds
Elapsed time for matrix assembly: 25.999356 seconds
Elapsed time for matrix assembly: 26.000996 seconds
Elapsed time for matrix assembly: 26.000054 seconds
Elapsed time for matrix assembly: 26.000295 seconds
Elapsed time for matrix assembly: 25.994947 seconds
Elapsed time for matrix assembly: 25.998647 seconds
Elapsed time for matrix assembly: 26.000122 seconds
Elapsed time for matrix assembly: 26.001620 seconds
Elapsed time for matrix assembly: 26.000534 seconds
Elapsed time for matrix assembly: 26.000991 seconds
Elapsed time for matrix assembly: 26.001682 seconds
Elapsed time for matrix assembly: 26.002218 seconds
Elapsed time for matrix assembly: 25.998021 seconds
Elapsed time for matrix assembly: 25.999885 seconds
Elapsed time for matrix assembly: 25.996004 seconds
Elapsed time for matrix assembly: 26.002082 seconds
Elapsed time for matrix assembly: 26.001243 seconds
Elapsed time for matrix assembly: 25.999711 seconds
Elapsed time for matrix assembly: 25.997859 seconds
Elapsed time for matrix assembly: 26.000300 seconds
Elapsed time for matrix assembly: 26.000245 seconds
Elapsed time for matrix assembly: 26.000240 seconds
Elapsed time for matrix assembly: 26.000613 seconds
Elapsed time for matrix assembly: 25.999386 seconds
Elapsed time for matrix assembly: 26.000331 seconds
Elapsed time for matrix assembly: 26.001894 seconds
Elapsed time for matrix assembly: 25.998756 seconds
Elapsed time for matrix assembly: 26.000176 seconds
Elapsed time for matrix assembly: 26.000163 seconds
Elapsed time for matrix assembly: 26.001233 seconds
Elapsed time for matrix assembly: 26.001422 seconds
Elapsed time for matrix assembly: 26.001379 seconds
Elapsed time for matrix assembly: 25.998305 seconds
Elapsed time for matrix assembly: 26.001900 seconds
Elapsed time for matrix assembly: 26.001444 seconds
Elapsed time for matrix assembly: 26.002354 seconds
Elapsed time for matrix assembly: 26.001563 seconds
Elapsed time for matrix assembly: 25.999684 seconds
Elapsed time for matrix assembly: 26.000392 seconds
Elapsed time for matrix assembly: 26.003011 seconds
Elapsed time for matrix assembly: 26.002006 seconds
Elapsed time for matrix assembly: 26.002000 seconds
Elapsed time for matrix assembly: 25.998019 seconds
Elapsed time for matrix assembly: 26.000341 seconds
Elapsed time for matrix assembly: 26.003443 seconds
Elapsed time for matrix assembly: 25.998816 seconds
Elapsed time for matrix assembly: 26.000124 seconds
Elapsed time for matrix assembly: 26.001992 seconds
Elapsed time for matrix assembly: 26.000598 seconds
Elapsed time for matrix assembly: 26.000705 seconds
Elapsed time for matrix assembly: 26.002160 seconds
Elapsed time for matrix assembly: 26.002914 seconds
Elapsed time for matrix assembly: 26.000271 seconds
Elapsed time for matrix assembly: 26.002046 seconds
Elapsed time for matrix assembly: 26.003031 seconds
Elapsed time for matrix assembly: 26.004890 seconds
Elapsed time for matrix assembly: 26.003641 seconds
Elapsed time for matrix assembly: 26.003216 seconds
Elapsed time for matrix assembly: 26.003975 seconds
Elapsed time for matrix assembly: 26.002245 seconds
Elapsed time for matrix assembly: 26.004395 seconds
Elapsed time for matrix assembly: 26.005248 seconds
Elapsed time for matrix assembly: 26.002019 seconds
Elapsed time for matrix assembly: 26.003287 seconds
Elapsed time for matrix assembly: 26.001954 seconds
Elapsed time for matrix assembly: 26.003186 seconds
Elapsed time for matrix assembly: 26.004114 seconds
Elapsed time for matrix assembly: 26.005300 seconds
Elapsed time for matrix assembly: 26.003877 seconds
Elapsed time for matrix assembly: 26.002555 seconds
Elapsed time for matrix assembly: 26.002767 seconds
Elapsed time for matrix assembly: 26.002998 seconds
Elapsed time for matrix assembly: 26.004642 seconds
Elapsed time for matrix assembly: 26.003044 seconds
Elapsed time for matrix assembly: 26.005953 seconds
Elapsed time for matrix assembly: 26.005125 seconds
Elapsed time for matrix assembly: 26.005664 seconds
Elapsed time for matrix assembly: 26.005363 seconds
Elapsed time for matrix assembly: 26.002024 seconds
Elapsed time for matrix assembly: 26.004989 seconds
Elapsed time for matrix assembly: 26.004995 seconds
Elapsed time for matrix assembly: 26.005588 seconds
Elapsed time for matrix assembly: 26.006418 seconds
Elapsed time for matrix assembly: 26.001276 seconds
Elapsed time for matrix assembly: 26.004642 seconds
Elapsed time for matrix assembly: 26.004476 seconds
Elapsed time for matrix assembly: 26.004187 seconds
Elapsed time for matrix assembly: 26.004866 seconds
Elapsed time for matrix assembly: 26.006024 seconds
Elapsed time for matrix assembly: 26.004243 seconds
Elapsed time for matrix assembly: 26.004024 seconds
Elapsed time for matrix assembly: 26.006725 seconds
Elapsed time for matrix assembly: 26.006712 seconds
Elapsed time for matrix assembly: 26.005819 seconds
Elapsed time for matrix assembly: 26.005349 seconds
Elapsed time for matrix assembly: 26.006237 seconds
Elapsed time for matrix assembly: 26.007156 seconds
Elapsed time for matrix assembly: 26.006584 seconds
Elapsed time for matrix assembly: 26.004059 seconds
Elapsed time for matrix assembly: 26.003415 seconds
Elapsed time for matrix assembly: 26.005329 seconds
Elapsed time for matrix assembly: 26.006794 seconds
Elapsed time for matrix assembly: 26.007570 seconds
Elapsed time for matrix assembly: 26.008109 seconds
Elapsed time for matrix assembly: 26.008158 seconds
Elapsed time for matrix assembly: 26.007971 seconds
Elapsed time for matrix assembly: 26.007261 seconds
Elapsed time for matrix assembly: 26.007523 seconds
Elapsed time for matrix assembly: 26.008459 seconds
Elapsed time for matrix assembly: 26.008243 seconds
Elapsed time for matrix assembly: 26.008858 seconds
Elapsed time for matrix assembly: 26.008829 seconds
Elapsed time for matrix assembly: 26.007393 seconds
Elapsed time for matrix assembly: 26.008676 seconds
Elapsed time for matrix assembly: 26.009723 seconds
Elapsed time for matrix assembly: 26.007208 seconds
Elapsed time for matrix assembly: 26.008153 seconds
Elapsed time for matrix assembly: 26.009305 seconds
Elapsed time for matrix assembly: 26.010214 seconds
Elapsed time for matrix assembly: 26.009165 seconds
Elapsed time for matrix assembly: 26.011374 seconds
Elapsed time for matrix assembly: 26.010724 seconds
Elapsed time for matrix assembly: 26.011564 seconds
Elapsed time for matrix assembly: 26.011083 seconds
Elapsed time for matrix assembly: 26.012003 seconds
Elapsed time for matrix assembly: 26.014030 seconds
Elapsed time for matrix assembly: 26.013462 seconds
Elapsed time for matrix assembly: 26.011004 seconds
Elapsed time for matrix assembly: 26.013810 seconds
Elapsed time for matrix assembly: 26.013131 seconds
Elapsed time for matrix assembly: 26.012580 seconds
Elapsed time for matrix assembly: 26.012212 seconds
Elapsed time for matrix assembly: 26.017364 seconds
Elapsed time for matrix assembly: 26.022440 seconds
