IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 186.255615 seconds
Elapsed time for matrix assembly: 186.255378 seconds
Elapsed time for matrix assembly: 186.253200 seconds
Elapsed time for matrix assembly: 186.265304 seconds
Elapsed time for matrix assembly: 186.255096 seconds
Elapsed time for matrix assembly: 186.264591 seconds
Elapsed time for matrix assembly: 186.254218 seconds
Elapsed time for matrix assembly: 186.246075 seconds
Elapsed time for matrix assembly: 186.252712 seconds
Elapsed time for matrix assembly: 186.256585 seconds
Elapsed time for matrix assembly: 186.267737 seconds
Elapsed time for matrix assembly: 186.265205 seconds
Elapsed time for matrix assembly: 186.247649 seconds
Elapsed time for matrix assembly: 186.265785 seconds
Elapsed time for matrix assembly: 186.258660 seconds
Elapsed time for matrix assembly: 186.246483 seconds
Elapsed time for matrix assembly: 186.259406 seconds
Elapsed time for matrix assembly: 186.264430 seconds
Elapsed time for matrix assembly: 186.265401 seconds
Elapsed time for matrix assembly: 186.269590 seconds
Elapsed time for matrix assembly: 186.260079 seconds
Elapsed time for matrix assembly: 186.273159 seconds
Elapsed time for matrix assembly: 186.277948 seconds
Elapsed time for matrix assembly: 186.256623 seconds
Elapsed time for matrix assembly: 186.267755 seconds
Elapsed time for matrix assembly: 186.254965 seconds
Elapsed time for matrix assembly: 186.299546 seconds
Elapsed time for matrix assembly: 186.296255 seconds
Elapsed time for matrix assembly: 186.324213 seconds
Elapsed time for matrix assembly: 186.311336 seconds
Elapsed time for matrix assembly: 186.308326 seconds
Elapsed time for matrix assembly: 186.325303 seconds
Elapsed time for matrix assembly: 186.321001 seconds
Elapsed time for matrix assembly: 186.312103 seconds
Elapsed time for matrix assembly: 186.291519 seconds
Elapsed time for matrix assembly: 186.325090 seconds
Elapsed time for matrix assembly: 186.318548 seconds
Elapsed time for matrix assembly: 186.293729 seconds
Elapsed time for matrix assembly: 186.302463 seconds
Elapsed time for matrix assembly: 186.316955 seconds
Elapsed time for matrix assembly: 186.293585 seconds
Elapsed time for matrix assembly: 186.320677 seconds
Elapsed time for matrix assembly: 186.319285 seconds
Elapsed time for matrix assembly: 186.305472 seconds
Elapsed time for matrix assembly: 186.306958 seconds
Elapsed time for matrix assembly: 186.322372 seconds
Elapsed time for matrix assembly: 186.313450 seconds
Elapsed time for matrix assembly: 186.320048 seconds
Elapsed time for matrix assembly: 186.308487 seconds
Elapsed time for matrix assembly: 186.325575 seconds
Elapsed time for matrix assembly: 186.319068 seconds
Elapsed time for matrix assembly: 186.328313 seconds
Elapsed time for matrix assembly: 186.328129 seconds
Elapsed time for matrix assembly: 186.334730 seconds
Elapsed time for matrix assembly: 186.291053 seconds
Elapsed time for matrix assembly: 186.317423 seconds
Elapsed time for matrix assembly: 186.295620 seconds
Elapsed time for matrix assembly: 186.324858 seconds
Elapsed time for matrix assembly: 186.312756 seconds
Elapsed time for matrix assembly: 186.316842 seconds
Elapsed time for matrix assembly: 186.334262 seconds
Elapsed time for matrix assembly: 186.337060 seconds
Elapsed time for matrix assembly: 186.335856 seconds
Elapsed time for matrix assembly: 186.335499 seconds
Elapsed time for matrix assembly: 186.343169 seconds
Elapsed time for matrix assembly: 186.312706 seconds
Elapsed time for matrix assembly: 186.312681 seconds
Elapsed time for matrix assembly: 186.325439 seconds
Elapsed time for matrix assembly: 186.328111 seconds
Elapsed time for matrix assembly: 186.321955 seconds
Elapsed time for matrix assembly: 186.331158 seconds
Elapsed time for matrix assembly: 186.336985 seconds
Elapsed time for matrix assembly: 186.346037 seconds
Elapsed time for matrix assembly: 186.305237 seconds
Elapsed time for matrix assembly: 186.347633 seconds
Elapsed time for matrix assembly: 186.402564 seconds
Elapsed time for matrix assembly: 186.397984 seconds
Elapsed time for matrix assembly: 186.390802 seconds
Elapsed time for matrix assembly: 186.393007 seconds
Elapsed time for matrix assembly: 186.408119 seconds
Elapsed time for matrix assembly: 186.384168 seconds
Elapsed time for matrix assembly: 186.388698 seconds
Elapsed time for matrix assembly: 186.404222 seconds
Elapsed time for matrix assembly: 186.402387 seconds
Elapsed time for matrix assembly: 186.386173 seconds
Elapsed time for matrix assembly: 186.391154 seconds
Elapsed time for matrix assembly: 186.397780 seconds
Elapsed time for matrix assembly: 186.403160 seconds
Elapsed time for matrix assembly: 186.375847 seconds
Elapsed time for matrix assembly: 186.397042 seconds
Elapsed time for matrix assembly: 186.396866 seconds
Elapsed time for matrix assembly: 186.403846 seconds
Elapsed time for matrix assembly: 186.394695 seconds
Elapsed time for matrix assembly: 186.392978 seconds
Elapsed time for matrix assembly: 186.397595 seconds
Elapsed time for matrix assembly: 186.401157 seconds
Elapsed time for matrix assembly: 186.396610 seconds
Elapsed time for matrix assembly: 186.394597 seconds
Elapsed time for matrix assembly: 186.376602 seconds
Elapsed time for matrix assembly: 186.401270 seconds
Elapsed time for matrix assembly: 186.411088 seconds
Elapsed time for matrix assembly: 186.385609 seconds
Elapsed time for matrix assembly: 186.399914 seconds
Elapsed time for matrix assembly: 186.397104 seconds
Elapsed time for matrix assembly: 186.409707 seconds
Elapsed time for matrix assembly: 186.397228 seconds
Elapsed time for matrix assembly: 186.393927 seconds
Elapsed time for matrix assembly: 186.381129 seconds
Elapsed time for matrix assembly: 186.402337 seconds
Elapsed time for matrix assembly: 186.409778 seconds
Elapsed time for matrix assembly: 186.406183 seconds
Elapsed time for matrix assembly: 186.381082 seconds
Elapsed time for matrix assembly: 186.387436 seconds
Elapsed time for matrix assembly: 186.408325 seconds
Elapsed time for matrix assembly: 186.411495 seconds
Elapsed time for matrix assembly: 186.395834 seconds
Elapsed time for matrix assembly: 186.391695 seconds
Elapsed time for matrix assembly: 186.398049 seconds
Elapsed time for matrix assembly: 186.400608 seconds
Elapsed time for matrix assembly: 186.389298 seconds
Elapsed time for matrix assembly: 186.405704 seconds
Elapsed time for matrix assembly: 186.398714 seconds
Elapsed time for matrix assembly: 186.394295 seconds
Elapsed time for matrix assembly: 186.395508 seconds
Elapsed time for matrix assembly: 186.380094 seconds
Elapsed time for matrix assembly: 186.414088 seconds
Elapsed time for matrix assembly: 186.394419 seconds
Elapsed time for matrix assembly: 186.381992 seconds
Elapsed time for matrix assembly: 186.392379 seconds
Elapsed time for matrix assembly: 186.392223 seconds
Elapsed time for matrix assembly: 186.385545 seconds
Elapsed time for matrix assembly: 186.385649 seconds
Elapsed time for matrix assembly: 186.389506 seconds
Elapsed time for matrix assembly: 186.391838 seconds
Elapsed time for matrix assembly: 186.406585 seconds
Elapsed time for matrix assembly: 186.400106 seconds
Elapsed time for matrix assembly: 186.395274 seconds
Elapsed time for matrix assembly: 186.407963 seconds
Elapsed time for matrix assembly: 186.403095 seconds
Elapsed time for matrix assembly: 186.421169 seconds
Elapsed time for matrix assembly: 186.392730 seconds
Elapsed time for matrix assembly: 186.400372 seconds
Elapsed time for matrix assembly: 186.375570 seconds
Elapsed time for matrix assembly: 186.379047 seconds
Elapsed time for matrix assembly: 186.413201 seconds
Elapsed time for matrix assembly: 186.422098 seconds
Elapsed time for matrix assembly: 186.405224 seconds
Elapsed time for matrix assembly: 186.406215 seconds
Elapsed time for matrix assembly: 186.355593 seconds
Elapsed time for matrix assembly: 186.401739 seconds
Elapsed time for matrix assembly: 186.402376 seconds
Elapsed time for matrix assembly: 186.417318 seconds
Elapsed time for matrix assembly: 186.422036 seconds
Elapsed time for matrix assembly: 186.424301 seconds
Elapsed time for matrix assembly: 186.411228 seconds
Elapsed time for matrix assembly: 186.417059 seconds
Elapsed time for matrix assembly: 186.402762 seconds
Elapsed time for matrix assembly: 186.424642 seconds
Elapsed time for matrix assembly: 186.421474 seconds
Elapsed time for matrix assembly: 186.398358 seconds
Elapsed time for matrix assembly: 186.428718 seconds
Elapsed time for matrix assembly: 186.406297 seconds
Elapsed time for matrix assembly: 186.415996 seconds
Elapsed time for matrix assembly: 186.391585 seconds
Elapsed time for matrix assembly: 186.406021 seconds
Elapsed time for matrix assembly: 186.411432 seconds
Elapsed time for matrix assembly: 186.420917 seconds
Elapsed time for matrix assembly: 186.407996 seconds
Elapsed time for matrix assembly: 186.420495 seconds
Elapsed time for matrix assembly: 186.433677 seconds
Elapsed time for matrix assembly: 186.415322 seconds
Elapsed time for matrix assembly: 186.411669 seconds
Elapsed time for matrix assembly: 186.429785 seconds
Elapsed time for matrix assembly: 186.428143 seconds
Elapsed time for matrix assembly: 186.429312 seconds
Elapsed time for matrix assembly: 186.438320 seconds
Elapsed time for matrix assembly: 186.424070 seconds
Elapsed time for matrix assembly: 186.418660 seconds
Elapsed time for matrix assembly: 186.425529 seconds
Elapsed time for matrix assembly: 186.417559 seconds
Elapsed time for matrix assembly: 186.399982 seconds
Elapsed time for matrix assembly: 186.429725 seconds
Elapsed time for matrix assembly: 186.417472 seconds
Elapsed time for matrix assembly: 186.429082 seconds
Elapsed time for matrix assembly: 186.421807 seconds
Elapsed time for matrix assembly: 186.402550 seconds
Elapsed time for matrix assembly: 186.404130 seconds
Elapsed time for matrix assembly: 186.443850 seconds
Elapsed time for matrix assembly: 186.425340 seconds
Elapsed time for matrix assembly: 186.422445 seconds
Elapsed time for matrix assembly: 186.428680 seconds
Elapsed time for matrix assembly: 186.428444 seconds
Elapsed time for matrix assembly: 186.426197 seconds
Elapsed time for matrix assembly: 186.429956 seconds
Elapsed time for matrix assembly: 186.423988 seconds
Elapsed time for matrix assembly: 186.428805 seconds
Elapsed time for matrix assembly: 186.436143 seconds
Elapsed time for matrix assembly: 186.438977 seconds
Elapsed time for matrix assembly: 186.430689 seconds
Elapsed time for matrix assembly: 186.436629 seconds
Elapsed time for matrix assembly: 186.430499 seconds
Elapsed time for matrix assembly: 186.426348 seconds
Elapsed time for matrix assembly: 186.443505 seconds
Elapsed time for matrix assembly: 186.440976 seconds
Elapsed time for matrix assembly: 186.433771 seconds
Elapsed time for matrix assembly: 186.449857 seconds
Elapsed time for matrix assembly: 186.442085 seconds
Elapsed time for matrix assembly: 186.457053 seconds
Elapsed time for matrix assembly: 186.448868 seconds
Elapsed time for matrix assembly: 186.446836 seconds
Elapsed time for matrix assembly: 186.448755 seconds
Elapsed time for matrix assembly: 186.450256 seconds
Elapsed time for matrix assembly: 186.419263 seconds
Elapsed time for matrix assembly: 186.460314 seconds
Elapsed time for matrix assembly: 186.453021 seconds
Elapsed time for matrix assembly: 186.460155 seconds
Elapsed time for matrix assembly: 186.456246 seconds
Elapsed time for matrix assembly: 186.467168 seconds
Elapsed time for matrix assembly: 186.465054 seconds
Elapsed time for matrix assembly: 186.463424 seconds
Elapsed time for matrix assembly: 186.465427 seconds
Elapsed time for matrix assembly: 186.486384 seconds
