IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 256.090501 seconds
Elapsed time for matrix assembly: 256.098231 seconds
Elapsed time for matrix assembly: 256.098367 seconds
Elapsed time for matrix assembly: 256.099914 seconds
Elapsed time for matrix assembly: 256.110305 seconds
Elapsed time for matrix assembly: 256.095449 seconds
Elapsed time for matrix assembly: 256.110912 seconds
Elapsed time for matrix assembly: 256.099425 seconds
Elapsed time for matrix assembly: 256.113433 seconds
Elapsed time for matrix assembly: 256.114908 seconds
Elapsed time for matrix assembly: 256.105688 seconds
Elapsed time for matrix assembly: 256.091790 seconds
Elapsed time for matrix assembly: 256.115295 seconds
Elapsed time for matrix assembly: 256.135443 seconds
Elapsed time for matrix assembly: 256.117362 seconds
Elapsed time for matrix assembly: 256.109892 seconds
Elapsed time for matrix assembly: 256.108427 seconds
Elapsed time for matrix assembly: 256.096275 seconds
Elapsed time for matrix assembly: 256.123877 seconds
Elapsed time for matrix assembly: 256.118998 seconds
Elapsed time for matrix assembly: 256.115340 seconds
Elapsed time for matrix assembly: 256.133627 seconds
Elapsed time for matrix assembly: 256.146584 seconds
Elapsed time for matrix assembly: 256.180897 seconds
Elapsed time for matrix assembly: 256.158698 seconds
Elapsed time for matrix assembly: 256.093178 seconds
Elapsed time for matrix assembly: 256.194029 seconds
Elapsed time for matrix assembly: 256.169819 seconds
Elapsed time for matrix assembly: 256.182009 seconds
Elapsed time for matrix assembly: 256.184779 seconds
Elapsed time for matrix assembly: 256.196863 seconds
Elapsed time for matrix assembly: 256.166187 seconds
Elapsed time for matrix assembly: 256.210461 seconds
Elapsed time for matrix assembly: 256.202043 seconds
Elapsed time for matrix assembly: 256.150126 seconds
Elapsed time for matrix assembly: 256.187705 seconds
Elapsed time for matrix assembly: 256.196145 seconds
Elapsed time for matrix assembly: 256.152548 seconds
Elapsed time for matrix assembly: 256.182270 seconds
Elapsed time for matrix assembly: 256.211622 seconds
Elapsed time for matrix assembly: 256.199017 seconds
Elapsed time for matrix assembly: 256.153413 seconds
Elapsed time for matrix assembly: 256.208510 seconds
Elapsed time for matrix assembly: 256.201165 seconds
Elapsed time for matrix assembly: 256.206369 seconds
Elapsed time for matrix assembly: 256.222698 seconds
Elapsed time for matrix assembly: 256.217577 seconds
Elapsed time for matrix assembly: 256.202369 seconds
Elapsed time for matrix assembly: 256.183448 seconds
Elapsed time for matrix assembly: 256.201100 seconds
Elapsed time for matrix assembly: 256.147603 seconds
Elapsed time for matrix assembly: 256.192706 seconds
Elapsed time for matrix assembly: 256.210619 seconds
Elapsed time for matrix assembly: 256.231608 seconds
Elapsed time for matrix assembly: 256.188468 seconds
Elapsed time for matrix assembly: 256.140313 seconds
Elapsed time for matrix assembly: 256.205541 seconds
Elapsed time for matrix assembly: 256.211634 seconds
Elapsed time for matrix assembly: 256.231723 seconds
Elapsed time for matrix assembly: 256.243069 seconds
Elapsed time for matrix assembly: 256.215627 seconds
Elapsed time for matrix assembly: 256.261195 seconds
Elapsed time for matrix assembly: 256.241911 seconds
Elapsed time for matrix assembly: 256.240511 seconds
Elapsed time for matrix assembly: 256.239802 seconds
Elapsed time for matrix assembly: 256.233497 seconds
Elapsed time for matrix assembly: 256.249094 seconds
Elapsed time for matrix assembly: 256.253919 seconds
Elapsed time for matrix assembly: 256.252198 seconds
Elapsed time for matrix assembly: 256.254539 seconds
Elapsed time for matrix assembly: 256.226897 seconds
Elapsed time for matrix assembly: 256.312673 seconds
Elapsed time for matrix assembly: 256.314795 seconds
Elapsed time for matrix assembly: 256.304410 seconds
Elapsed time for matrix assembly: 256.326186 seconds
Elapsed time for matrix assembly: 256.270671 seconds
Elapsed time for matrix assembly: 256.306401 seconds
Elapsed time for matrix assembly: 256.314177 seconds
Elapsed time for matrix assembly: 256.302154 seconds
Elapsed time for matrix assembly: 256.295882 seconds
Elapsed time for matrix assembly: 256.302624 seconds
Elapsed time for matrix assembly: 256.320532 seconds
Elapsed time for matrix assembly: 256.314643 seconds
Elapsed time for matrix assembly: 256.328184 seconds
Elapsed time for matrix assembly: 256.321245 seconds
Elapsed time for matrix assembly: 256.308528 seconds
Elapsed time for matrix assembly: 256.303773 seconds
Elapsed time for matrix assembly: 256.312228 seconds
Elapsed time for matrix assembly: 256.299689 seconds
Elapsed time for matrix assembly: 256.308358 seconds
Elapsed time for matrix assembly: 256.314193 seconds
Elapsed time for matrix assembly: 256.313323 seconds
Elapsed time for matrix assembly: 256.301925 seconds
Elapsed time for matrix assembly: 256.318154 seconds
Elapsed time for matrix assembly: 256.296754 seconds
Elapsed time for matrix assembly: 256.323055 seconds
Elapsed time for matrix assembly: 256.316262 seconds
Elapsed time for matrix assembly: 256.322735 seconds
Elapsed time for matrix assembly: 256.313364 seconds
Elapsed time for matrix assembly: 256.314379 seconds
Elapsed time for matrix assembly: 256.306942 seconds
Elapsed time for matrix assembly: 256.325128 seconds
Elapsed time for matrix assembly: 256.320477 seconds
Elapsed time for matrix assembly: 256.314952 seconds
Elapsed time for matrix assembly: 256.310408 seconds
Elapsed time for matrix assembly: 256.328390 seconds
Elapsed time for matrix assembly: 256.304322 seconds
Elapsed time for matrix assembly: 256.340071 seconds
Elapsed time for matrix assembly: 256.332182 seconds
Elapsed time for matrix assembly: 256.306102 seconds
Elapsed time for matrix assembly: 256.308502 seconds
Elapsed time for matrix assembly: 256.338733 seconds
Elapsed time for matrix assembly: 256.326716 seconds
Elapsed time for matrix assembly: 256.325938 seconds
Elapsed time for matrix assembly: 256.293564 seconds
Elapsed time for matrix assembly: 256.283384 seconds
Elapsed time for matrix assembly: 256.319892 seconds
Elapsed time for matrix assembly: 256.305817 seconds
Elapsed time for matrix assembly: 256.334259 seconds
Elapsed time for matrix assembly: 256.330477 seconds
Elapsed time for matrix assembly: 256.288846 seconds
Elapsed time for matrix assembly: 256.318862 seconds
Elapsed time for matrix assembly: 256.339428 seconds
Elapsed time for matrix assembly: 256.327156 seconds
Elapsed time for matrix assembly: 256.280882 seconds
Elapsed time for matrix assembly: 256.310063 seconds
Elapsed time for matrix assembly: 256.326532 seconds
Elapsed time for matrix assembly: 256.336947 seconds
Elapsed time for matrix assembly: 256.328487 seconds
Elapsed time for matrix assembly: 256.325284 seconds
Elapsed time for matrix assembly: 256.292493 seconds
Elapsed time for matrix assembly: 256.333587 seconds
Elapsed time for matrix assembly: 256.303522 seconds
Elapsed time for matrix assembly: 256.342174 seconds
Elapsed time for matrix assembly: 256.312794 seconds
Elapsed time for matrix assembly: 256.337525 seconds
Elapsed time for matrix assembly: 256.313310 seconds
Elapsed time for matrix assembly: 256.340298 seconds
Elapsed time for matrix assembly: 256.326009 seconds
Elapsed time for matrix assembly: 256.335892 seconds
Elapsed time for matrix assembly: 256.314119 seconds
Elapsed time for matrix assembly: 256.337546 seconds
Elapsed time for matrix assembly: 256.320803 seconds
Elapsed time for matrix assembly: 256.353586 seconds
Elapsed time for matrix assembly: 256.388179 seconds
Elapsed time for matrix assembly: 256.368139 seconds
Elapsed time for matrix assembly: 256.362883 seconds
Elapsed time for matrix assembly: 256.327720 seconds
Elapsed time for matrix assembly: 256.385388 seconds
Elapsed time for matrix assembly: 256.392158 seconds
Elapsed time for matrix assembly: 256.356430 seconds
Elapsed time for matrix assembly: 256.365306 seconds
Elapsed time for matrix assembly: 256.371356 seconds
Elapsed time for matrix assembly: 256.384755 seconds
Elapsed time for matrix assembly: 256.408715 seconds
Elapsed time for matrix assembly: 256.381938 seconds
Elapsed time for matrix assembly: 256.397294 seconds
Elapsed time for matrix assembly: 256.394578 seconds
Elapsed time for matrix assembly: 256.390522 seconds
Elapsed time for matrix assembly: 256.394720 seconds
Elapsed time for matrix assembly: 256.363159 seconds
Elapsed time for matrix assembly: 256.395772 seconds
Elapsed time for matrix assembly: 256.376359 seconds
Elapsed time for matrix assembly: 256.369887 seconds
Elapsed time for matrix assembly: 256.390942 seconds
Elapsed time for matrix assembly: 256.404694 seconds
Elapsed time for matrix assembly: 256.393972 seconds
Elapsed time for matrix assembly: 256.394418 seconds
Elapsed time for matrix assembly: 256.397334 seconds
Elapsed time for matrix assembly: 256.386671 seconds
Elapsed time for matrix assembly: 256.374925 seconds
Elapsed time for matrix assembly: 256.377940 seconds
Elapsed time for matrix assembly: 256.423712 seconds
Elapsed time for matrix assembly: 256.402849 seconds
Elapsed time for matrix assembly: 256.408487 seconds
Elapsed time for matrix assembly: 256.408313 seconds
Elapsed time for matrix assembly: 256.391477 seconds
Elapsed time for matrix assembly: 256.372736 seconds
Elapsed time for matrix assembly: 256.415094 seconds
Elapsed time for matrix assembly: 256.431695 seconds
Elapsed time for matrix assembly: 256.416476 seconds
Elapsed time for matrix assembly: 256.394904 seconds
Elapsed time for matrix assembly: 256.401068 seconds
Elapsed time for matrix assembly: 256.415942 seconds
Elapsed time for matrix assembly: 256.418506 seconds
Elapsed time for matrix assembly: 256.416112 seconds
Elapsed time for matrix assembly: 256.421571 seconds
Elapsed time for matrix assembly: 256.425959 seconds
Elapsed time for matrix assembly: 256.386152 seconds
Elapsed time for matrix assembly: 256.423540 seconds
Elapsed time for matrix assembly: 256.421821 seconds
Elapsed time for matrix assembly: 256.441943 seconds
Elapsed time for matrix assembly: 256.412630 seconds
Elapsed time for matrix assembly: 256.430974 seconds
Elapsed time for matrix assembly: 256.417677 seconds
Elapsed time for matrix assembly: 256.403819 seconds
Elapsed time for matrix assembly: 256.425431 seconds
Elapsed time for matrix assembly: 256.432002 seconds
Elapsed time for matrix assembly: 256.418238 seconds
Elapsed time for matrix assembly: 256.423356 seconds
Elapsed time for matrix assembly: 256.420535 seconds
Elapsed time for matrix assembly: 256.448776 seconds
Elapsed time for matrix assembly: 256.445200 seconds
Elapsed time for matrix assembly: 256.456610 seconds
Elapsed time for matrix assembly: 256.458795 seconds
Elapsed time for matrix assembly: 256.445333 seconds
Elapsed time for matrix assembly: 256.450370 seconds
Elapsed time for matrix assembly: 256.436512 seconds
Elapsed time for matrix assembly: 256.464403 seconds
Elapsed time for matrix assembly: 256.474024 seconds
Elapsed time for matrix assembly: 256.471844 seconds
Elapsed time for matrix assembly: 256.454600 seconds
Elapsed time for matrix assembly: 256.477285 seconds
Elapsed time for matrix assembly: 256.478672 seconds
Elapsed time for matrix assembly: 256.448375 seconds
Elapsed time for matrix assembly: 256.489044 seconds
Elapsed time for matrix assembly: 256.510788 seconds
Elapsed time for matrix assembly: 256.513546 seconds
Elapsed time for matrix assembly: 256.586765 seconds
