IGA: dim=3 dof=1 order=3 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 50.279489 seconds
Elapsed time for matrix assembly: 50.280875 seconds
Elapsed time for matrix assembly: 50.279042 seconds
Elapsed time for matrix assembly: 50.282804 seconds
Elapsed time for matrix assembly: 50.306633 seconds
Elapsed time for matrix assembly: 50.303342 seconds
Elapsed time for matrix assembly: 50.306079 seconds
Elapsed time for matrix assembly: 50.303006 seconds
Elapsed time for matrix assembly: 50.307071 seconds
Elapsed time for matrix assembly: 50.306443 seconds
Elapsed time for matrix assembly: 50.305577 seconds
Elapsed time for matrix assembly: 50.300333 seconds
Elapsed time for matrix assembly: 50.307262 seconds
Elapsed time for matrix assembly: 50.306757 seconds
Elapsed time for matrix assembly: 50.303650 seconds
Elapsed time for matrix assembly: 50.308006 seconds
Elapsed time for matrix assembly: 50.305780 seconds
Elapsed time for matrix assembly: 50.309192 seconds
Elapsed time for matrix assembly: 50.304362 seconds
Elapsed time for matrix assembly: 50.305489 seconds
Elapsed time for matrix assembly: 50.308415 seconds
Elapsed time for matrix assembly: 50.306495 seconds
Elapsed time for matrix assembly: 50.308186 seconds
Elapsed time for matrix assembly: 50.308757 seconds
Elapsed time for matrix assembly: 50.309920 seconds
Elapsed time for matrix assembly: 50.308388 seconds
Elapsed time for matrix assembly: 50.309297 seconds
Elapsed time for matrix assembly: 50.306694 seconds
Elapsed time for matrix assembly: 50.302758 seconds
Elapsed time for matrix assembly: 50.306732 seconds
Elapsed time for matrix assembly: 50.309248 seconds
Elapsed time for matrix assembly: 50.308626 seconds
Elapsed time for matrix assembly: 50.306498 seconds
Elapsed time for matrix assembly: 50.305162 seconds
Elapsed time for matrix assembly: 50.308170 seconds
Elapsed time for matrix assembly: 50.309868 seconds
Elapsed time for matrix assembly: 50.304258 seconds
Elapsed time for matrix assembly: 50.308170 seconds
Elapsed time for matrix assembly: 50.313091 seconds
Elapsed time for matrix assembly: 50.311326 seconds
Elapsed time for matrix assembly: 50.313351 seconds
Elapsed time for matrix assembly: 50.313249 seconds
Elapsed time for matrix assembly: 50.314444 seconds
Elapsed time for matrix assembly: 50.312807 seconds
Elapsed time for matrix assembly: 50.313109 seconds
Elapsed time for matrix assembly: 50.312634 seconds
Elapsed time for matrix assembly: 50.313561 seconds
Elapsed time for matrix assembly: 50.316517 seconds
Elapsed time for matrix assembly: 50.316031 seconds
Elapsed time for matrix assembly: 50.319409 seconds
Elapsed time for matrix assembly: 50.323257 seconds
Elapsed time for matrix assembly: 50.321835 seconds
Elapsed time for matrix assembly: 50.317994 seconds
Elapsed time for matrix assembly: 50.344302 seconds
Elapsed time for matrix assembly: 50.345301 seconds
Elapsed time for matrix assembly: 50.342724 seconds
Elapsed time for matrix assembly: 50.346362 seconds
Elapsed time for matrix assembly: 50.339205 seconds
Elapsed time for matrix assembly: 50.344501 seconds
Elapsed time for matrix assembly: 50.346489 seconds
Elapsed time for matrix assembly: 50.344181 seconds
Elapsed time for matrix assembly: 50.342863 seconds
Elapsed time for matrix assembly: 50.348625 seconds
Elapsed time for matrix assembly: 50.344013 seconds
Elapsed time for matrix assembly: 50.342519 seconds
Elapsed time for matrix assembly: 50.345791 seconds
Elapsed time for matrix assembly: 50.347916 seconds
Elapsed time for matrix assembly: 50.342413 seconds
Elapsed time for matrix assembly: 50.347192 seconds
Elapsed time for matrix assembly: 50.344295 seconds
Elapsed time for matrix assembly: 50.347800 seconds
Elapsed time for matrix assembly: 50.343222 seconds
Elapsed time for matrix assembly: 50.345918 seconds
Elapsed time for matrix assembly: 50.344356 seconds
Elapsed time for matrix assembly: 50.344665 seconds
Elapsed time for matrix assembly: 50.348143 seconds
Elapsed time for matrix assembly: 50.347397 seconds
Elapsed time for matrix assembly: 50.346439 seconds
Elapsed time for matrix assembly: 50.345625 seconds
Elapsed time for matrix assembly: 50.345668 seconds
Elapsed time for matrix assembly: 50.348506 seconds
Elapsed time for matrix assembly: 50.345295 seconds
Elapsed time for matrix assembly: 50.344796 seconds
Elapsed time for matrix assembly: 50.342573 seconds
Elapsed time for matrix assembly: 50.345420 seconds
Elapsed time for matrix assembly: 50.346579 seconds
Elapsed time for matrix assembly: 50.347555 seconds
Elapsed time for matrix assembly: 50.348109 seconds
Elapsed time for matrix assembly: 50.349406 seconds
Elapsed time for matrix assembly: 50.344890 seconds
Elapsed time for matrix assembly: 50.348787 seconds
Elapsed time for matrix assembly: 50.339846 seconds
Elapsed time for matrix assembly: 50.348400 seconds
Elapsed time for matrix assembly: 50.343311 seconds
Elapsed time for matrix assembly: 50.348326 seconds
Elapsed time for matrix assembly: 50.348349 seconds
Elapsed time for matrix assembly: 50.345556 seconds
Elapsed time for matrix assembly: 50.348816 seconds
Elapsed time for matrix assembly: 50.347422 seconds
Elapsed time for matrix assembly: 50.347751 seconds
Elapsed time for matrix assembly: 50.346582 seconds
Elapsed time for matrix assembly: 50.346664 seconds
Elapsed time for matrix assembly: 50.347026 seconds
Elapsed time for matrix assembly: 50.347545 seconds
Elapsed time for matrix assembly: 50.350524 seconds
Elapsed time for matrix assembly: 50.349397 seconds
Elapsed time for matrix assembly: 50.352363 seconds
Elapsed time for matrix assembly: 50.348068 seconds
Elapsed time for matrix assembly: 50.349308 seconds
Elapsed time for matrix assembly: 50.348822 seconds
Elapsed time for matrix assembly: 50.349743 seconds
Elapsed time for matrix assembly: 50.352859 seconds
Elapsed time for matrix assembly: 50.348438 seconds
Elapsed time for matrix assembly: 50.350258 seconds
Elapsed time for matrix assembly: 50.346237 seconds
Elapsed time for matrix assembly: 50.350089 seconds
Elapsed time for matrix assembly: 50.349164 seconds
Elapsed time for matrix assembly: 50.348852 seconds
Elapsed time for matrix assembly: 50.347780 seconds
Elapsed time for matrix assembly: 50.346692 seconds
Elapsed time for matrix assembly: 50.350355 seconds
Elapsed time for matrix assembly: 50.350750 seconds
Elapsed time for matrix assembly: 50.349884 seconds
Elapsed time for matrix assembly: 50.352513 seconds
Elapsed time for matrix assembly: 50.349837 seconds
Elapsed time for matrix assembly: 50.349724 seconds
Elapsed time for matrix assembly: 50.352817 seconds
Elapsed time for matrix assembly: 50.351959 seconds
Elapsed time for matrix assembly: 50.351154 seconds
Elapsed time for matrix assembly: 50.351241 seconds
Elapsed time for matrix assembly: 50.353479 seconds
Elapsed time for matrix assembly: 50.351529 seconds
Elapsed time for matrix assembly: 50.349508 seconds
Elapsed time for matrix assembly: 50.350313 seconds
Elapsed time for matrix assembly: 50.353068 seconds
Elapsed time for matrix assembly: 50.351983 seconds
Elapsed time for matrix assembly: 50.348848 seconds
Elapsed time for matrix assembly: 50.346568 seconds
Elapsed time for matrix assembly: 50.352104 seconds
Elapsed time for matrix assembly: 50.349585 seconds
Elapsed time for matrix assembly: 50.352373 seconds
Elapsed time for matrix assembly: 50.346245 seconds
Elapsed time for matrix assembly: 50.352754 seconds
Elapsed time for matrix assembly: 50.349884 seconds
Elapsed time for matrix assembly: 50.351606 seconds
Elapsed time for matrix assembly: 50.348072 seconds
Elapsed time for matrix assembly: 50.351204 seconds
Elapsed time for matrix assembly: 50.350174 seconds
Elapsed time for matrix assembly: 50.355314 seconds
Elapsed time for matrix assembly: 50.357116 seconds
Elapsed time for matrix assembly: 50.355666 seconds
Elapsed time for matrix assembly: 50.355059 seconds
Elapsed time for matrix assembly: 50.354074 seconds
Elapsed time for matrix assembly: 50.351058 seconds
Elapsed time for matrix assembly: 50.355848 seconds
Elapsed time for matrix assembly: 50.357625 seconds
Elapsed time for matrix assembly: 50.356150 seconds
Elapsed time for matrix assembly: 50.353398 seconds
Elapsed time for matrix assembly: 50.356197 seconds
Elapsed time for matrix assembly: 50.357010 seconds
Elapsed time for matrix assembly: 50.357145 seconds
Elapsed time for matrix assembly: 50.356160 seconds
Elapsed time for matrix assembly: 50.358154 seconds
Elapsed time for matrix assembly: 50.361088 seconds
Elapsed time for matrix assembly: 50.356824 seconds
Elapsed time for matrix assembly: 50.361817 seconds
Elapsed time for matrix assembly: 50.357727 seconds
Elapsed time for matrix assembly: 50.357478 seconds
Elapsed time for matrix assembly: 50.361889 seconds
Elapsed time for matrix assembly: 50.359266 seconds
Elapsed time for matrix assembly: 50.360879 seconds
Elapsed time for matrix assembly: 50.362396 seconds
Elapsed time for matrix assembly: 50.359921 seconds
Elapsed time for matrix assembly: 50.360996 seconds
Elapsed time for matrix assembly: 50.360854 seconds
Elapsed time for matrix assembly: 50.361095 seconds
Elapsed time for matrix assembly: 50.358906 seconds
Elapsed time for matrix assembly: 50.359928 seconds
Elapsed time for matrix assembly: 50.359700 seconds
Elapsed time for matrix assembly: 50.358102 seconds
Elapsed time for matrix assembly: 50.361196 seconds
Elapsed time for matrix assembly: 50.364032 seconds
Elapsed time for matrix assembly: 50.357649 seconds
Elapsed time for matrix assembly: 50.365742 seconds
Elapsed time for matrix assembly: 50.364021 seconds
Elapsed time for matrix assembly: 50.363102 seconds
Elapsed time for matrix assembly: 50.365262 seconds
Elapsed time for matrix assembly: 50.363505 seconds
Elapsed time for matrix assembly: 50.367312 seconds
Elapsed time for matrix assembly: 50.366649 seconds
Elapsed time for matrix assembly: 50.369479 seconds
Elapsed time for matrix assembly: 50.364264 seconds
Elapsed time for matrix assembly: 50.369597 seconds
Elapsed time for matrix assembly: 50.368450 seconds
Elapsed time for matrix assembly: 50.370146 seconds
Elapsed time for matrix assembly: 50.372630 seconds
Elapsed time for matrix assembly: 50.373619 seconds
Elapsed time for matrix assembly: 50.379746 seconds
Elapsed time for matrix assembly: 50.380678 seconds
Elapsed time for matrix assembly: 50.381610 seconds
