IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 504.856055 seconds
Elapsed time for matrix assembly: 504.792289 seconds
Elapsed time for matrix assembly: 504.752999 seconds
Elapsed time for matrix assembly: 504.879243 seconds
Elapsed time for matrix assembly: 504.866068 seconds
Elapsed time for matrix assembly: 504.917722 seconds
Elapsed time for matrix assembly: 504.788263 seconds
Elapsed time for matrix assembly: 504.851799 seconds
Elapsed time for matrix assembly: 504.766793 seconds
Elapsed time for matrix assembly: 504.825151 seconds
Elapsed time for matrix assembly: 504.923801 seconds
Elapsed time for matrix assembly: 504.826421 seconds
Elapsed time for matrix assembly: 504.935450 seconds
Elapsed time for matrix assembly: 504.765502 seconds
Elapsed time for matrix assembly: 504.792089 seconds
Elapsed time for matrix assembly: 504.910413 seconds
Elapsed time for matrix assembly: 504.971269 seconds
Elapsed time for matrix assembly: 504.957846 seconds
Elapsed time for matrix assembly: 504.840707 seconds
Elapsed time for matrix assembly: 504.925536 seconds
Elapsed time for matrix assembly: 504.804963 seconds
Elapsed time for matrix assembly: 504.927456 seconds
Elapsed time for matrix assembly: 504.902003 seconds
Elapsed time for matrix assembly: 504.939249 seconds
Elapsed time for matrix assembly: 504.923069 seconds
Elapsed time for matrix assembly: 505.005209 seconds
Elapsed time for matrix assembly: 504.962190 seconds
Elapsed time for matrix assembly: 504.998463 seconds
Elapsed time for matrix assembly: 505.102189 seconds
Elapsed time for matrix assembly: 505.086529 seconds
Elapsed time for matrix assembly: 505.117628 seconds
Elapsed time for matrix assembly: 504.988188 seconds
Elapsed time for matrix assembly: 505.061329 seconds
Elapsed time for matrix assembly: 505.128606 seconds
Elapsed time for matrix assembly: 505.059590 seconds
Elapsed time for matrix assembly: 504.967233 seconds
Elapsed time for matrix assembly: 505.118406 seconds
Elapsed time for matrix assembly: 505.106584 seconds
Elapsed time for matrix assembly: 505.117490 seconds
Elapsed time for matrix assembly: 505.126875 seconds
Elapsed time for matrix assembly: 505.088451 seconds
Elapsed time for matrix assembly: 505.005009 seconds
Elapsed time for matrix assembly: 504.993714 seconds
Elapsed time for matrix assembly: 505.032122 seconds
Elapsed time for matrix assembly: 505.033501 seconds
Elapsed time for matrix assembly: 505.100297 seconds
Elapsed time for matrix assembly: 505.096122 seconds
Elapsed time for matrix assembly: 505.089614 seconds
Elapsed time for matrix assembly: 505.143710 seconds
Elapsed time for matrix assembly: 505.161073 seconds
Elapsed time for matrix assembly: 505.002354 seconds
Elapsed time for matrix assembly: 505.032584 seconds
Elapsed time for matrix assembly: 505.187455 seconds
Elapsed time for matrix assembly: 505.148357 seconds
Elapsed time for matrix assembly: 505.130717 seconds
Elapsed time for matrix assembly: 505.127132 seconds
Elapsed time for matrix assembly: 505.200944 seconds
Elapsed time for matrix assembly: 505.168015 seconds
Elapsed time for matrix assembly: 505.075701 seconds
Elapsed time for matrix assembly: 505.051319 seconds
Elapsed time for matrix assembly: 505.066474 seconds
Elapsed time for matrix assembly: 505.116147 seconds
Elapsed time for matrix assembly: 505.178920 seconds
Elapsed time for matrix assembly: 505.194297 seconds
Elapsed time for matrix assembly: 505.207330 seconds
Elapsed time for matrix assembly: 505.181972 seconds
Elapsed time for matrix assembly: 505.071636 seconds
Elapsed time for matrix assembly: 505.116837 seconds
Elapsed time for matrix assembly: 505.164393 seconds
Elapsed time for matrix assembly: 505.163777 seconds
Elapsed time for matrix assembly: 505.076927 seconds
Elapsed time for matrix assembly: 505.230679 seconds
Elapsed time for matrix assembly: 505.188310 seconds
Elapsed time for matrix assembly: 505.252006 seconds
Elapsed time for matrix assembly: 505.244709 seconds
Elapsed time for matrix assembly: 505.215767 seconds
Elapsed time for matrix assembly: 505.275128 seconds
Elapsed time for matrix assembly: 505.229307 seconds
Elapsed time for matrix assembly: 505.053446 seconds
Elapsed time for matrix assembly: 505.094452 seconds
Elapsed time for matrix assembly: 505.250334 seconds
Elapsed time for matrix assembly: 505.268817 seconds
Elapsed time for matrix assembly: 505.205809 seconds
Elapsed time for matrix assembly: 505.126891 seconds
Elapsed time for matrix assembly: 505.240645 seconds
Elapsed time for matrix assembly: 505.317425 seconds
Elapsed time for matrix assembly: 505.326661 seconds
Elapsed time for matrix assembly: 505.314447 seconds
Elapsed time for matrix assembly: 505.192872 seconds
Elapsed time for matrix assembly: 505.312466 seconds
Elapsed time for matrix assembly: 505.467629 seconds
