IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 79.060827 seconds
Elapsed time for matrix assembly: 79.053762 seconds
Elapsed time for matrix assembly: 79.056290 seconds
Elapsed time for matrix assembly: 79.050674 seconds
Elapsed time for matrix assembly: 79.055827 seconds
Elapsed time for matrix assembly: 79.053430 seconds
Elapsed time for matrix assembly: 79.052496 seconds
Elapsed time for matrix assembly: 79.053546 seconds
Elapsed time for matrix assembly: 79.053574 seconds
Elapsed time for matrix assembly: 79.056745 seconds
Elapsed time for matrix assembly: 79.058626 seconds
Elapsed time for matrix assembly: 79.058431 seconds
Elapsed time for matrix assembly: 79.062991 seconds
Elapsed time for matrix assembly: 79.058083 seconds
Elapsed time for matrix assembly: 79.058177 seconds
Elapsed time for matrix assembly: 79.056975 seconds
Elapsed time for matrix assembly: 79.056203 seconds
Elapsed time for matrix assembly: 79.058633 seconds
Elapsed time for matrix assembly: 79.058847 seconds
Elapsed time for matrix assembly: 79.061429 seconds
Elapsed time for matrix assembly: 79.054985 seconds
Elapsed time for matrix assembly: 79.057650 seconds
Elapsed time for matrix assembly: 79.062327 seconds
Elapsed time for matrix assembly: 79.070224 seconds
Elapsed time for matrix assembly: 79.066174 seconds
Elapsed time for matrix assembly: 79.072522 seconds
Elapsed time for matrix assembly: 79.074317 seconds
Elapsed time for matrix assembly: 79.070768 seconds
Elapsed time for matrix assembly: 79.067221 seconds
Elapsed time for matrix assembly: 79.067709 seconds
Elapsed time for matrix assembly: 79.060083 seconds
Elapsed time for matrix assembly: 79.073423 seconds
Elapsed time for matrix assembly: 79.078727 seconds
Elapsed time for matrix assembly: 79.081464 seconds
Elapsed time for matrix assembly: 79.078842 seconds
Elapsed time for matrix assembly: 79.074280 seconds
Elapsed time for matrix assembly: 79.084951 seconds
Elapsed time for matrix assembly: 79.084991 seconds
Elapsed time for matrix assembly: 79.128129 seconds
