IGA: dim=3 dof=1 order=3 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 11.063037 seconds
Elapsed time for matrix assembly: 11.064393 seconds
Elapsed time for matrix assembly: 11.064723 seconds
Elapsed time for matrix assembly: 11.065511 seconds
Elapsed time for matrix assembly: 11.064830 seconds
Elapsed time for matrix assembly: 11.064877 seconds
Elapsed time for matrix assembly: 11.064946 seconds
Elapsed time for matrix assembly: 11.064958 seconds
Elapsed time for matrix assembly: 11.065145 seconds
Elapsed time for matrix assembly: 11.063591 seconds
Elapsed time for matrix assembly: 11.064698 seconds
Elapsed time for matrix assembly: 11.065183 seconds
Elapsed time for matrix assembly: 11.065816 seconds
Elapsed time for matrix assembly: 11.066627 seconds
Elapsed time for matrix assembly: 11.066784 seconds
Elapsed time for matrix assembly: 11.065430 seconds
Elapsed time for matrix assembly: 11.064711 seconds
Elapsed time for matrix assembly: 11.067066 seconds
Elapsed time for matrix assembly: 11.064812 seconds
Elapsed time for matrix assembly: 11.064235 seconds
Elapsed time for matrix assembly: 11.063083 seconds
Elapsed time for matrix assembly: 11.067874 seconds
Elapsed time for matrix assembly: 11.065117 seconds
Elapsed time for matrix assembly: 11.033197 seconds
Elapsed time for matrix assembly: 11.067537 seconds
Elapsed time for matrix assembly: 11.033789 seconds
Elapsed time for matrix assembly: 11.033059 seconds
Elapsed time for matrix assembly: 11.034952 seconds
Elapsed time for matrix assembly: 11.033291 seconds
Elapsed time for matrix assembly: 11.035663 seconds
Elapsed time for matrix assembly: 11.045394 seconds
Elapsed time for matrix assembly: 11.032316 seconds
Elapsed time for matrix assembly: 11.036830 seconds
Elapsed time for matrix assembly: 11.045992 seconds
Elapsed time for matrix assembly: 11.044765 seconds
Elapsed time for matrix assembly: 11.038371 seconds
Elapsed time for matrix assembly: 11.045482 seconds
Elapsed time for matrix assembly: 11.044265 seconds
Elapsed time for matrix assembly: 11.049528 seconds
Elapsed time for matrix assembly: 11.046258 seconds
Elapsed time for matrix assembly: 11.045261 seconds
Elapsed time for matrix assembly: 11.049727 seconds
Elapsed time for matrix assembly: 11.045480 seconds
Elapsed time for matrix assembly: 11.044646 seconds
Elapsed time for matrix assembly: 11.050003 seconds
Elapsed time for matrix assembly: 11.046094 seconds
Elapsed time for matrix assembly: 11.044899 seconds
Elapsed time for matrix assembly: 11.051635 seconds
Elapsed time for matrix assembly: 11.047375 seconds
Elapsed time for matrix assembly: 11.047663 seconds
Elapsed time for matrix assembly: 11.052831 seconds
Elapsed time for matrix assembly: 11.063712 seconds
Elapsed time for matrix assembly: 11.046951 seconds
Elapsed time for matrix assembly: 11.053527 seconds
Elapsed time for matrix assembly: 11.068744 seconds
Elapsed time for matrix assembly: 11.067545 seconds
Elapsed time for matrix assembly: 11.061911 seconds
Elapsed time for matrix assembly: 11.061929 seconds
Elapsed time for matrix assembly: 11.056491 seconds
Elapsed time for matrix assembly: 11.062699 seconds
Elapsed time for matrix assembly: 11.061476 seconds
Elapsed time for matrix assembly: 11.063240 seconds
Elapsed time for matrix assembly: 11.063651 seconds
Elapsed time for matrix assembly: 11.067621 seconds
Elapsed time for matrix assembly: 11.065113 seconds
Elapsed time for matrix assembly: 11.064047 seconds
Elapsed time for matrix assembly: 11.064787 seconds
Elapsed time for matrix assembly: 11.067576 seconds
Elapsed time for matrix assembly: 11.064473 seconds
Elapsed time for matrix assembly: 11.063036 seconds
Elapsed time for matrix assembly: 11.064251 seconds
Elapsed time for matrix assembly: 11.063055 seconds
Elapsed time for matrix assembly: 11.065209 seconds
Elapsed time for matrix assembly: 11.064599 seconds
Elapsed time for matrix assembly: 11.064406 seconds
Elapsed time for matrix assembly: 11.062467 seconds
Elapsed time for matrix assembly: 11.066155 seconds
Elapsed time for matrix assembly: 11.064997 seconds
Elapsed time for matrix assembly: 11.068755 seconds
Elapsed time for matrix assembly: 11.066185 seconds
Elapsed time for matrix assembly: 11.064439 seconds
Elapsed time for matrix assembly: 11.064732 seconds
Elapsed time for matrix assembly: 11.067675 seconds
Elapsed time for matrix assembly: 11.066007 seconds
Elapsed time for matrix assembly: 11.068815 seconds
Elapsed time for matrix assembly: 11.063129 seconds
Elapsed time for matrix assembly: 11.065699 seconds
Elapsed time for matrix assembly: 11.065761 seconds
Elapsed time for matrix assembly: 11.068932 seconds
Elapsed time for matrix assembly: 11.070446 seconds
Elapsed time for matrix assembly: 11.068119 seconds
Elapsed time for matrix assembly: 11.063903 seconds
Elapsed time for matrix assembly: 11.067852 seconds
Elapsed time for matrix assembly: 11.069563 seconds
Elapsed time for matrix assembly: 11.069195 seconds
Elapsed time for matrix assembly: 11.069968 seconds
Elapsed time for matrix assembly: 11.066802 seconds
Elapsed time for matrix assembly: 11.069356 seconds
Elapsed time for matrix assembly: 11.067829 seconds
Elapsed time for matrix assembly: 11.068542 seconds
Elapsed time for matrix assembly: 11.067425 seconds
Elapsed time for matrix assembly: 11.069261 seconds
Elapsed time for matrix assembly: 11.068069 seconds
Elapsed time for matrix assembly: 11.068255 seconds
Elapsed time for matrix assembly: 11.069306 seconds
Elapsed time for matrix assembly: 11.068636 seconds
Elapsed time for matrix assembly: 11.069745 seconds
Elapsed time for matrix assembly: 11.070436 seconds
Elapsed time for matrix assembly: 11.068788 seconds
Elapsed time for matrix assembly: 11.068697 seconds
Elapsed time for matrix assembly: 11.067961 seconds
Elapsed time for matrix assembly: 11.068505 seconds
Elapsed time for matrix assembly: 11.071304 seconds
Elapsed time for matrix assembly: 11.068551 seconds
Elapsed time for matrix assembly: 11.068731 seconds
Elapsed time for matrix assembly: 11.068974 seconds
Elapsed time for matrix assembly: 11.069110 seconds
Elapsed time for matrix assembly: 11.069263 seconds
Elapsed time for matrix assembly: 11.069644 seconds
Elapsed time for matrix assembly: 11.070307 seconds
Elapsed time for matrix assembly: 11.071422 seconds
Elapsed time for matrix assembly: 11.069067 seconds
Elapsed time for matrix assembly: 11.069302 seconds
Elapsed time for matrix assembly: 11.070974 seconds
Elapsed time for matrix assembly: 11.068982 seconds
Elapsed time for matrix assembly: 11.069314 seconds
Elapsed time for matrix assembly: 11.068446 seconds
Elapsed time for matrix assembly: 11.070404 seconds
Elapsed time for matrix assembly: 11.070819 seconds
Elapsed time for matrix assembly: 11.070596 seconds
Elapsed time for matrix assembly: 11.071525 seconds
Elapsed time for matrix assembly: 11.070739 seconds
Elapsed time for matrix assembly: 11.069907 seconds
Elapsed time for matrix assembly: 11.072073 seconds
Elapsed time for matrix assembly: 11.069961 seconds
Elapsed time for matrix assembly: 11.071741 seconds
Elapsed time for matrix assembly: 11.072769 seconds
Elapsed time for matrix assembly: 11.071000 seconds
Elapsed time for matrix assembly: 11.072208 seconds
Elapsed time for matrix assembly: 11.072429 seconds
Elapsed time for matrix assembly: 11.071004 seconds
Elapsed time for matrix assembly: 11.072022 seconds
Elapsed time for matrix assembly: 11.071949 seconds
Elapsed time for matrix assembly: 11.072963 seconds
Elapsed time for matrix assembly: 11.074232 seconds
Elapsed time for matrix assembly: 11.074072 seconds
Elapsed time for matrix assembly: 11.074522 seconds
Elapsed time for matrix assembly: 11.075007 seconds
Elapsed time for matrix assembly: 11.073992 seconds
Elapsed time for matrix assembly: 11.078909 seconds
