IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 371.327940 seconds
Elapsed time for matrix assembly: 371.341799 seconds
Elapsed time for matrix assembly: 371.322906 seconds
Elapsed time for matrix assembly: 371.308507 seconds
Elapsed time for matrix assembly: 371.297456 seconds
Elapsed time for matrix assembly: 371.354448 seconds
Elapsed time for matrix assembly: 371.336163 seconds
Elapsed time for matrix assembly: 371.289206 seconds
Elapsed time for matrix assembly: 371.269711 seconds
Elapsed time for matrix assembly: 371.319759 seconds
Elapsed time for matrix assembly: 371.336157 seconds
Elapsed time for matrix assembly: 371.286299 seconds
Elapsed time for matrix assembly: 371.322443 seconds
Elapsed time for matrix assembly: 371.352519 seconds
Elapsed time for matrix assembly: 371.352168 seconds
Elapsed time for matrix assembly: 371.345873 seconds
Elapsed time for matrix assembly: 371.365009 seconds
Elapsed time for matrix assembly: 371.350996 seconds
Elapsed time for matrix assembly: 371.361666 seconds
Elapsed time for matrix assembly: 371.361225 seconds
Elapsed time for matrix assembly: 371.371960 seconds
Elapsed time for matrix assembly: 371.321034 seconds
Elapsed time for matrix assembly: 371.345061 seconds
Elapsed time for matrix assembly: 371.377863 seconds
Elapsed time for matrix assembly: 371.360120 seconds
Elapsed time for matrix assembly: 371.371176 seconds
Elapsed time for matrix assembly: 371.357081 seconds
Elapsed time for matrix assembly: 371.293578 seconds
Elapsed time for matrix assembly: 371.348711 seconds
Elapsed time for matrix assembly: 371.346887 seconds
Elapsed time for matrix assembly: 371.455852 seconds
Elapsed time for matrix assembly: 371.443202 seconds
Elapsed time for matrix assembly: 371.458647 seconds
Elapsed time for matrix assembly: 371.499584 seconds
Elapsed time for matrix assembly: 371.483661 seconds
Elapsed time for matrix assembly: 371.435484 seconds
Elapsed time for matrix assembly: 371.449034 seconds
Elapsed time for matrix assembly: 371.511616 seconds
Elapsed time for matrix assembly: 371.502124 seconds
Elapsed time for matrix assembly: 371.500247 seconds
Elapsed time for matrix assembly: 371.462288 seconds
Elapsed time for matrix assembly: 371.487757 seconds
Elapsed time for matrix assembly: 371.467947 seconds
Elapsed time for matrix assembly: 371.491951 seconds
Elapsed time for matrix assembly: 371.492559 seconds
Elapsed time for matrix assembly: 371.469663 seconds
Elapsed time for matrix assembly: 371.526764 seconds
Elapsed time for matrix assembly: 371.468074 seconds
Elapsed time for matrix assembly: 371.484683 seconds
Elapsed time for matrix assembly: 371.506465 seconds
Elapsed time for matrix assembly: 371.517539 seconds
Elapsed time for matrix assembly: 371.487565 seconds
Elapsed time for matrix assembly: 371.526139 seconds
Elapsed time for matrix assembly: 371.505583 seconds
Elapsed time for matrix assembly: 371.478054 seconds
Elapsed time for matrix assembly: 371.513643 seconds
Elapsed time for matrix assembly: 371.509621 seconds
Elapsed time for matrix assembly: 371.535115 seconds
Elapsed time for matrix assembly: 371.477661 seconds
Elapsed time for matrix assembly: 371.514315 seconds
Elapsed time for matrix assembly: 371.526553 seconds
Elapsed time for matrix assembly: 371.445488 seconds
Elapsed time for matrix assembly: 371.523443 seconds
Elapsed time for matrix assembly: 371.476994 seconds
Elapsed time for matrix assembly: 371.480751 seconds
Elapsed time for matrix assembly: 371.514080 seconds
Elapsed time for matrix assembly: 371.463943 seconds
Elapsed time for matrix assembly: 371.519362 seconds
Elapsed time for matrix assembly: 371.497614 seconds
Elapsed time for matrix assembly: 371.534058 seconds
Elapsed time for matrix assembly: 371.539503 seconds
Elapsed time for matrix assembly: 371.519449 seconds
Elapsed time for matrix assembly: 371.482964 seconds
Elapsed time for matrix assembly: 371.511683 seconds
Elapsed time for matrix assembly: 371.517059 seconds
Elapsed time for matrix assembly: 371.546668 seconds
Elapsed time for matrix assembly: 371.547710 seconds
Elapsed time for matrix assembly: 371.542928 seconds
Elapsed time for matrix assembly: 371.570919 seconds
Elapsed time for matrix assembly: 371.530331 seconds
Elapsed time for matrix assembly: 371.543888 seconds
Elapsed time for matrix assembly: 371.566284 seconds
Elapsed time for matrix assembly: 371.537942 seconds
Elapsed time for matrix assembly: 371.541840 seconds
Elapsed time for matrix assembly: 371.496902 seconds
Elapsed time for matrix assembly: 371.551883 seconds
Elapsed time for matrix assembly: 371.543332 seconds
Elapsed time for matrix assembly: 371.568471 seconds
Elapsed time for matrix assembly: 371.528607 seconds
Elapsed time for matrix assembly: 371.563236 seconds
Elapsed time for matrix assembly: 371.530561 seconds
Elapsed time for matrix assembly: 371.557297 seconds
Elapsed time for matrix assembly: 371.557781 seconds
Elapsed time for matrix assembly: 371.630825 seconds
