IGA: dim=3 dof=1 order=3 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 100.225585 seconds
Elapsed time for matrix assembly: 100.214480 seconds
Elapsed time for matrix assembly: 100.228419 seconds
Elapsed time for matrix assembly: 100.222213 seconds
Elapsed time for matrix assembly: 100.221533 seconds
Elapsed time for matrix assembly: 100.228432 seconds
Elapsed time for matrix assembly: 100.221105 seconds
Elapsed time for matrix assembly: 100.228159 seconds
Elapsed time for matrix assembly: 100.229031 seconds
Elapsed time for matrix assembly: 100.287205 seconds
Elapsed time for matrix assembly: 100.286381 seconds
Elapsed time for matrix assembly: 100.286571 seconds
Elapsed time for matrix assembly: 100.287362 seconds
Elapsed time for matrix assembly: 100.291412 seconds
Elapsed time for matrix assembly: 100.298165 seconds
Elapsed time for matrix assembly: 100.286143 seconds
Elapsed time for matrix assembly: 100.296202 seconds
Elapsed time for matrix assembly: 100.298868 seconds
Elapsed time for matrix assembly: 100.285974 seconds
Elapsed time for matrix assembly: 100.278376 seconds
Elapsed time for matrix assembly: 100.287484 seconds
Elapsed time for matrix assembly: 100.298472 seconds
Elapsed time for matrix assembly: 100.287155 seconds
Elapsed time for matrix assembly: 100.294227 seconds
Elapsed time for matrix assembly: 100.290691 seconds
Elapsed time for matrix assembly: 100.299427 seconds
Elapsed time for matrix assembly: 100.297023 seconds
Elapsed time for matrix assembly: 100.292919 seconds
Elapsed time for matrix assembly: 100.290012 seconds
Elapsed time for matrix assembly: 100.286709 seconds
Elapsed time for matrix assembly: 100.296468 seconds
Elapsed time for matrix assembly: 100.290925 seconds
Elapsed time for matrix assembly: 100.289984 seconds
Elapsed time for matrix assembly: 100.286199 seconds
Elapsed time for matrix assembly: 100.293819 seconds
Elapsed time for matrix assembly: 100.295182 seconds
Elapsed time for matrix assembly: 100.298762 seconds
Elapsed time for matrix assembly: 100.293066 seconds
Elapsed time for matrix assembly: 100.290981 seconds
Elapsed time for matrix assembly: 100.300947 seconds
Elapsed time for matrix assembly: 100.289028 seconds
Elapsed time for matrix assembly: 100.305119 seconds
Elapsed time for matrix assembly: 100.292874 seconds
Elapsed time for matrix assembly: 100.309326 seconds
Elapsed time for matrix assembly: 100.292185 seconds
Elapsed time for matrix assembly: 100.289586 seconds
Elapsed time for matrix assembly: 100.306103 seconds
Elapsed time for matrix assembly: 100.294177 seconds
Elapsed time for matrix assembly: 100.304019 seconds
Elapsed time for matrix assembly: 100.305801 seconds
Elapsed time for matrix assembly: 100.307190 seconds
Elapsed time for matrix assembly: 100.291072 seconds
Elapsed time for matrix assembly: 100.293381 seconds
Elapsed time for matrix assembly: 100.296507 seconds
Elapsed time for matrix assembly: 100.294804 seconds
Elapsed time for matrix assembly: 100.305753 seconds
Elapsed time for matrix assembly: 100.298940 seconds
Elapsed time for matrix assembly: 100.302303 seconds
Elapsed time for matrix assembly: 100.304202 seconds
Elapsed time for matrix assembly: 100.298393 seconds
Elapsed time for matrix assembly: 100.307922 seconds
Elapsed time for matrix assembly: 100.301572 seconds
Elapsed time for matrix assembly: 100.305855 seconds
Elapsed time for matrix assembly: 100.300125 seconds
Elapsed time for matrix assembly: 100.307603 seconds
Elapsed time for matrix assembly: 100.308404 seconds
Elapsed time for matrix assembly: 100.310352 seconds
Elapsed time for matrix assembly: 100.318582 seconds
Elapsed time for matrix assembly: 100.314240 seconds
Elapsed time for matrix assembly: 100.299003 seconds
Elapsed time for matrix assembly: 100.328597 seconds
Elapsed time for matrix assembly: 100.349299 seconds
