IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 129.585238 seconds
Elapsed time for matrix assembly: 129.581188 seconds
Elapsed time for matrix assembly: 129.590490 seconds
Elapsed time for matrix assembly: 129.593759 seconds
Elapsed time for matrix assembly: 129.554888 seconds
Elapsed time for matrix assembly: 129.587063 seconds
Elapsed time for matrix assembly: 129.598250 seconds
Elapsed time for matrix assembly: 129.587047 seconds
Elapsed time for matrix assembly: 129.594242 seconds
Elapsed time for matrix assembly: 129.570162 seconds
Elapsed time for matrix assembly: 129.589197 seconds
Elapsed time for matrix assembly: 129.590588 seconds
Elapsed time for matrix assembly: 129.601387 seconds
Elapsed time for matrix assembly: 129.591250 seconds
Elapsed time for matrix assembly: 129.570433 seconds
Elapsed time for matrix assembly: 129.540051 seconds
Elapsed time for matrix assembly: 129.560611 seconds
Elapsed time for matrix assembly: 129.563649 seconds
Elapsed time for matrix assembly: 129.603109 seconds
Elapsed time for matrix assembly: 129.602576 seconds
Elapsed time for matrix assembly: 129.594678 seconds
Elapsed time for matrix assembly: 129.588669 seconds
Elapsed time for matrix assembly: 129.585872 seconds
Elapsed time for matrix assembly: 129.589937 seconds
Elapsed time for matrix assembly: 129.592986 seconds
Elapsed time for matrix assembly: 129.591320 seconds
Elapsed time for matrix assembly: 129.546488 seconds
Elapsed time for matrix assembly: 129.602107 seconds
Elapsed time for matrix assembly: 129.615697 seconds
Elapsed time for matrix assembly: 129.603574 seconds
Elapsed time for matrix assembly: 129.592948 seconds
Elapsed time for matrix assembly: 129.572799 seconds
Elapsed time for matrix assembly: 129.589982 seconds
Elapsed time for matrix assembly: 129.592043 seconds
Elapsed time for matrix assembly: 129.592195 seconds
Elapsed time for matrix assembly: 129.604489 seconds
Elapsed time for matrix assembly: 129.576088 seconds
Elapsed time for matrix assembly: 129.593356 seconds
Elapsed time for matrix assembly: 129.587266 seconds
Elapsed time for matrix assembly: 129.604227 seconds
Elapsed time for matrix assembly: 129.602512 seconds
Elapsed time for matrix assembly: 129.560989 seconds
Elapsed time for matrix assembly: 129.600302 seconds
Elapsed time for matrix assembly: 129.601921 seconds
Elapsed time for matrix assembly: 129.600474 seconds
Elapsed time for matrix assembly: 129.610413 seconds
Elapsed time for matrix assembly: 129.589717 seconds
Elapsed time for matrix assembly: 129.600951 seconds
Elapsed time for matrix assembly: 129.605255 seconds
Elapsed time for matrix assembly: 129.600084 seconds
Elapsed time for matrix assembly: 129.599469 seconds
Elapsed time for matrix assembly: 129.596152 seconds
Elapsed time for matrix assembly: 129.604076 seconds
Elapsed time for matrix assembly: 129.596550 seconds
Elapsed time for matrix assembly: 129.603735 seconds
Elapsed time for matrix assembly: 129.592743 seconds
Elapsed time for matrix assembly: 129.600922 seconds
Elapsed time for matrix assembly: 129.560373 seconds
Elapsed time for matrix assembly: 129.604248 seconds
Elapsed time for matrix assembly: 129.596085 seconds
Elapsed time for matrix assembly: 129.606856 seconds
Elapsed time for matrix assembly: 129.588747 seconds
Elapsed time for matrix assembly: 129.595629 seconds
Elapsed time for matrix assembly: 129.595493 seconds
Elapsed time for matrix assembly: 129.590201 seconds
Elapsed time for matrix assembly: 129.595055 seconds
Elapsed time for matrix assembly: 129.603361 seconds
Elapsed time for matrix assembly: 129.607158 seconds
Elapsed time for matrix assembly: 129.555447 seconds
Elapsed time for matrix assembly: 129.608746 seconds
Elapsed time for matrix assembly: 129.596607 seconds
Elapsed time for matrix assembly: 129.610200 seconds
Elapsed time for matrix assembly: 129.600530 seconds
Elapsed time for matrix assembly: 129.588529 seconds
Elapsed time for matrix assembly: 129.593582 seconds
Elapsed time for matrix assembly: 129.608102 seconds
Elapsed time for matrix assembly: 129.601418 seconds
Elapsed time for matrix assembly: 129.592818 seconds
Elapsed time for matrix assembly: 129.597837 seconds
Elapsed time for matrix assembly: 129.606002 seconds
Elapsed time for matrix assembly: 129.611505 seconds
Elapsed time for matrix assembly: 129.581491 seconds
Elapsed time for matrix assembly: 129.608255 seconds
Elapsed time for matrix assembly: 129.603485 seconds
Elapsed time for matrix assembly: 129.608311 seconds
Elapsed time for matrix assembly: 129.588775 seconds
Elapsed time for matrix assembly: 129.608578 seconds
Elapsed time for matrix assembly: 129.610195 seconds
Elapsed time for matrix assembly: 129.602574 seconds
Elapsed time for matrix assembly: 129.601759 seconds
Elapsed time for matrix assembly: 129.608810 seconds
Elapsed time for matrix assembly: 129.606439 seconds
Elapsed time for matrix assembly: 129.611943 seconds
Elapsed time for matrix assembly: 129.602122 seconds
Elapsed time for matrix assembly: 129.606208 seconds
Elapsed time for matrix assembly: 129.622028 seconds
Elapsed time for matrix assembly: 129.621101 seconds
Elapsed time for matrix assembly: 129.565973 seconds
Elapsed time for matrix assembly: 129.617685 seconds
Elapsed time for matrix assembly: 129.620275 seconds
Elapsed time for matrix assembly: 129.611374 seconds
Elapsed time for matrix assembly: 129.625388 seconds
Elapsed time for matrix assembly: 129.620935 seconds
Elapsed time for matrix assembly: 129.622009 seconds
Elapsed time for matrix assembly: 129.627502 seconds
Elapsed time for matrix assembly: 129.631725 seconds
Elapsed time for matrix assembly: 129.632048 seconds
Elapsed time for matrix assembly: 129.627160 seconds
Elapsed time for matrix assembly: 129.625312 seconds
Elapsed time for matrix assembly: 129.614504 seconds
Elapsed time for matrix assembly: 129.625069 seconds
Elapsed time for matrix assembly: 129.626578 seconds
Elapsed time for matrix assembly: 129.622985 seconds
Elapsed time for matrix assembly: 129.628239 seconds
Elapsed time for matrix assembly: 129.629996 seconds
Elapsed time for matrix assembly: 129.626739 seconds
Elapsed time for matrix assembly: 129.620779 seconds
Elapsed time for matrix assembly: 129.620479 seconds
Elapsed time for matrix assembly: 129.618764 seconds
Elapsed time for matrix assembly: 129.618929 seconds
Elapsed time for matrix assembly: 129.632239 seconds
Elapsed time for matrix assembly: 129.588514 seconds
Elapsed time for matrix assembly: 129.635916 seconds
Elapsed time for matrix assembly: 129.630775 seconds
Elapsed time for matrix assembly: 129.639239 seconds
Elapsed time for matrix assembly: 129.632471 seconds
Elapsed time for matrix assembly: 129.638182 seconds
Elapsed time for matrix assembly: 129.640162 seconds
Elapsed time for matrix assembly: 129.651101 seconds
Elapsed time for matrix assembly: 129.587734 seconds
Elapsed time for matrix assembly: 129.609302 seconds
Elapsed time for matrix assembly: 129.645441 seconds
Elapsed time for matrix assembly: 129.712467 seconds
Elapsed time for matrix assembly: 129.713448 seconds
Elapsed time for matrix assembly: 129.718640 seconds
Elapsed time for matrix assembly: 129.691388 seconds
Elapsed time for matrix assembly: 129.720179 seconds
Elapsed time for matrix assembly: 129.711526 seconds
Elapsed time for matrix assembly: 129.702908 seconds
Elapsed time for matrix assembly: 129.727784 seconds
Elapsed time for matrix assembly: 129.734290 seconds
Elapsed time for matrix assembly: 129.721603 seconds
Elapsed time for matrix assembly: 129.727024 seconds
Elapsed time for matrix assembly: 129.722569 seconds
Elapsed time for matrix assembly: 129.728244 seconds
Elapsed time for matrix assembly: 129.725519 seconds
Elapsed time for matrix assembly: 129.729594 seconds
Elapsed time for matrix assembly: 129.735855 seconds
Elapsed time for matrix assembly: 129.716697 seconds
Elapsed time for matrix assembly: 129.722774 seconds
Elapsed time for matrix assembly: 129.710497 seconds
Elapsed time for matrix assembly: 129.733297 seconds
Elapsed time for matrix assembly: 129.723119 seconds
Elapsed time for matrix assembly: 129.732247 seconds
Elapsed time for matrix assembly: 129.732681 seconds
Elapsed time for matrix assembly: 129.716996 seconds
Elapsed time for matrix assembly: 129.741274 seconds
Elapsed time for matrix assembly: 129.725530 seconds
Elapsed time for matrix assembly: 129.720394 seconds
Elapsed time for matrix assembly: 129.719641 seconds
Elapsed time for matrix assembly: 129.721488 seconds
Elapsed time for matrix assembly: 129.723800 seconds
Elapsed time for matrix assembly: 129.714112 seconds
Elapsed time for matrix assembly: 129.713778 seconds
Elapsed time for matrix assembly: 129.724153 seconds
Elapsed time for matrix assembly: 129.739728 seconds
Elapsed time for matrix assembly: 129.722730 seconds
Elapsed time for matrix assembly: 129.730972 seconds
Elapsed time for matrix assembly: 129.734786 seconds
Elapsed time for matrix assembly: 129.741884 seconds
Elapsed time for matrix assembly: 129.736793 seconds
Elapsed time for matrix assembly: 129.724854 seconds
Elapsed time for matrix assembly: 129.724559 seconds
Elapsed time for matrix assembly: 129.731707 seconds
Elapsed time for matrix assembly: 129.731690 seconds
Elapsed time for matrix assembly: 129.732552 seconds
Elapsed time for matrix assembly: 129.737587 seconds
Elapsed time for matrix assembly: 129.720481 seconds
Elapsed time for matrix assembly: 129.731268 seconds
Elapsed time for matrix assembly: 129.739879 seconds
Elapsed time for matrix assembly: 129.728277 seconds
Elapsed time for matrix assembly: 129.731642 seconds
Elapsed time for matrix assembly: 129.734376 seconds
Elapsed time for matrix assembly: 129.723587 seconds
Elapsed time for matrix assembly: 129.733804 seconds
Elapsed time for matrix assembly: 129.716772 seconds
Elapsed time for matrix assembly: 129.731904 seconds
Elapsed time for matrix assembly: 129.716195 seconds
Elapsed time for matrix assembly: 129.725258 seconds
Elapsed time for matrix assembly: 129.730901 seconds
Elapsed time for matrix assembly: 129.740993 seconds
Elapsed time for matrix assembly: 129.724990 seconds
Elapsed time for matrix assembly: 129.715476 seconds
Elapsed time for matrix assembly: 129.721935 seconds
Elapsed time for matrix assembly: 129.723041 seconds
Elapsed time for matrix assembly: 129.733035 seconds
Elapsed time for matrix assembly: 129.728782 seconds
Elapsed time for matrix assembly: 129.724256 seconds
Elapsed time for matrix assembly: 129.737270 seconds
Elapsed time for matrix assembly: 129.737866 seconds
Elapsed time for matrix assembly: 129.705034 seconds
Elapsed time for matrix assembly: 129.727411 seconds
Elapsed time for matrix assembly: 129.723257 seconds
Elapsed time for matrix assembly: 129.730001 seconds
Elapsed time for matrix assembly: 129.722736 seconds
Elapsed time for matrix assembly: 129.740898 seconds
Elapsed time for matrix assembly: 129.733984 seconds
Elapsed time for matrix assembly: 129.723968 seconds
Elapsed time for matrix assembly: 129.722690 seconds
Elapsed time for matrix assembly: 129.735313 seconds
Elapsed time for matrix assembly: 129.720176 seconds
Elapsed time for matrix assembly: 129.710091 seconds
Elapsed time for matrix assembly: 129.716531 seconds
Elapsed time for matrix assembly: 129.738285 seconds
Elapsed time for matrix assembly: 129.732961 seconds
Elapsed time for matrix assembly: 129.734365 seconds
Elapsed time for matrix assembly: 129.723461 seconds
Elapsed time for matrix assembly: 129.733855 seconds
Elapsed time for matrix assembly: 129.721109 seconds
Elapsed time for matrix assembly: 129.735804 seconds
Elapsed time for matrix assembly: 129.735926 seconds
Elapsed time for matrix assembly: 129.723121 seconds
Elapsed time for matrix assembly: 129.735947 seconds
Elapsed time for matrix assembly: 129.732733 seconds
Elapsed time for matrix assembly: 129.741872 seconds
Elapsed time for matrix assembly: 129.741505 seconds
Elapsed time for matrix assembly: 129.732081 seconds
Elapsed time for matrix assembly: 129.741507 seconds
Elapsed time for matrix assembly: 129.721036 seconds
Elapsed time for matrix assembly: 129.737150 seconds
Elapsed time for matrix assembly: 129.720012 seconds
Elapsed time for matrix assembly: 129.713330 seconds
Elapsed time for matrix assembly: 129.726903 seconds
Elapsed time for matrix assembly: 129.730374 seconds
Elapsed time for matrix assembly: 129.735857 seconds
Elapsed time for matrix assembly: 129.741192 seconds
Elapsed time for matrix assembly: 129.728209 seconds
Elapsed time for matrix assembly: 129.724044 seconds
Elapsed time for matrix assembly: 129.726778 seconds
Elapsed time for matrix assembly: 129.740024 seconds
Elapsed time for matrix assembly: 129.744247 seconds
Elapsed time for matrix assembly: 129.725905 seconds
Elapsed time for matrix assembly: 129.728842 seconds
Elapsed time for matrix assembly: 129.736433 seconds
Elapsed time for matrix assembly: 129.719654 seconds
Elapsed time for matrix assembly: 129.725970 seconds
Elapsed time for matrix assembly: 129.697846 seconds
Elapsed time for matrix assembly: 129.719339 seconds
Elapsed time for matrix assembly: 129.741135 seconds
Elapsed time for matrix assembly: 129.739840 seconds
Elapsed time for matrix assembly: 129.726959 seconds
Elapsed time for matrix assembly: 129.730054 seconds
Elapsed time for matrix assembly: 129.725901 seconds
Elapsed time for matrix assembly: 129.727184 seconds
Elapsed time for matrix assembly: 129.731653 seconds
Elapsed time for matrix assembly: 129.721208 seconds
Elapsed time for matrix assembly: 129.740864 seconds
Elapsed time for matrix assembly: 129.717886 seconds
Elapsed time for matrix assembly: 129.727736 seconds
Elapsed time for matrix assembly: 129.736880 seconds
Elapsed time for matrix assembly: 129.709545 seconds
Elapsed time for matrix assembly: 129.730247 seconds
Elapsed time for matrix assembly: 129.737332 seconds
Elapsed time for matrix assembly: 129.727611 seconds
Elapsed time for matrix assembly: 129.734117 seconds
Elapsed time for matrix assembly: 129.728999 seconds
Elapsed time for matrix assembly: 129.721022 seconds
Elapsed time for matrix assembly: 129.720940 seconds
Elapsed time for matrix assembly: 129.723576 seconds
Elapsed time for matrix assembly: 129.736960 seconds
Elapsed time for matrix assembly: 129.720434 seconds
Elapsed time for matrix assembly: 129.736209 seconds
Elapsed time for matrix assembly: 129.747740 seconds
Elapsed time for matrix assembly: 129.726407 seconds
Elapsed time for matrix assembly: 129.727291 seconds
Elapsed time for matrix assembly: 129.740215 seconds
Elapsed time for matrix assembly: 129.735931 seconds
Elapsed time for matrix assembly: 129.727642 seconds
Elapsed time for matrix assembly: 129.725842 seconds
Elapsed time for matrix assembly: 129.718819 seconds
Elapsed time for matrix assembly: 129.725442 seconds
Elapsed time for matrix assembly: 129.735617 seconds
Elapsed time for matrix assembly: 129.743215 seconds
Elapsed time for matrix assembly: 129.736298 seconds
Elapsed time for matrix assembly: 129.741037 seconds
Elapsed time for matrix assembly: 129.738109 seconds
Elapsed time for matrix assembly: 129.736109 seconds
Elapsed time for matrix assembly: 129.741653 seconds
Elapsed time for matrix assembly: 129.723378 seconds
Elapsed time for matrix assembly: 129.739906 seconds
Elapsed time for matrix assembly: 129.737105 seconds
Elapsed time for matrix assembly: 129.739772 seconds
Elapsed time for matrix assembly: 129.728110 seconds
Elapsed time for matrix assembly: 129.721744 seconds
Elapsed time for matrix assembly: 129.723756 seconds
Elapsed time for matrix assembly: 129.750162 seconds
Elapsed time for matrix assembly: 129.745508 seconds
Elapsed time for matrix assembly: 129.713379 seconds
Elapsed time for matrix assembly: 129.724628 seconds
Elapsed time for matrix assembly: 129.742493 seconds
Elapsed time for matrix assembly: 129.730367 seconds
Elapsed time for matrix assembly: 129.726798 seconds
Elapsed time for matrix assembly: 129.728111 seconds
Elapsed time for matrix assembly: 129.728399 seconds
Elapsed time for matrix assembly: 129.728042 seconds
Elapsed time for matrix assembly: 129.741035 seconds
Elapsed time for matrix assembly: 129.747073 seconds
Elapsed time for matrix assembly: 129.725063 seconds
Elapsed time for matrix assembly: 129.733234 seconds
Elapsed time for matrix assembly: 129.751376 seconds
Elapsed time for matrix assembly: 129.731591 seconds
Elapsed time for matrix assembly: 129.727432 seconds
Elapsed time for matrix assembly: 129.740136 seconds
Elapsed time for matrix assembly: 129.743237 seconds
Elapsed time for matrix assembly: 129.739909 seconds
Elapsed time for matrix assembly: 129.717158 seconds
Elapsed time for matrix assembly: 129.730457 seconds
Elapsed time for matrix assembly: 129.729854 seconds
Elapsed time for matrix assembly: 129.747454 seconds
Elapsed time for matrix assembly: 129.712300 seconds
Elapsed time for matrix assembly: 129.730055 seconds
Elapsed time for matrix assembly: 129.708418 seconds
Elapsed time for matrix assembly: 129.732623 seconds
Elapsed time for matrix assembly: 129.731943 seconds
Elapsed time for matrix assembly: 129.745430 seconds
Elapsed time for matrix assembly: 129.730454 seconds
Elapsed time for matrix assembly: 129.726030 seconds
Elapsed time for matrix assembly: 129.734196 seconds
Elapsed time for matrix assembly: 129.752640 seconds
Elapsed time for matrix assembly: 129.735949 seconds
Elapsed time for matrix assembly: 129.738082 seconds
Elapsed time for matrix assembly: 129.730232 seconds
Elapsed time for matrix assembly: 129.731130 seconds
Elapsed time for matrix assembly: 129.728027 seconds
Elapsed time for matrix assembly: 129.727382 seconds
Elapsed time for matrix assembly: 129.725526 seconds
Elapsed time for matrix assembly: 129.731418 seconds
Elapsed time for matrix assembly: 129.739653 seconds
Elapsed time for matrix assembly: 129.733565 seconds
Elapsed time for matrix assembly: 129.727087 seconds
Elapsed time for matrix assembly: 129.729479 seconds
Elapsed time for matrix assembly: 129.729910 seconds
Elapsed time for matrix assembly: 129.736382 seconds
Elapsed time for matrix assembly: 129.749262 seconds
Elapsed time for matrix assembly: 129.731732 seconds
Elapsed time for matrix assembly: 129.741006 seconds
Elapsed time for matrix assembly: 129.738631 seconds
Elapsed time for matrix assembly: 129.737965 seconds
Elapsed time for matrix assembly: 129.777992 seconds
Elapsed time for matrix assembly: 129.775975 seconds
Elapsed time for matrix assembly: 129.781868 seconds
Elapsed time for matrix assembly: 129.786037 seconds
Elapsed time for matrix assembly: 129.776518 seconds
Elapsed time for matrix assembly: 129.779047 seconds
Elapsed time for matrix assembly: 129.775769 seconds
Elapsed time for matrix assembly: 129.777273 seconds
Elapsed time for matrix assembly: 129.777965 seconds
Elapsed time for matrix assembly: 129.780611 seconds
Elapsed time for matrix assembly: 129.767057 seconds
Elapsed time for matrix assembly: 129.777517 seconds
Elapsed time for matrix assembly: 129.785016 seconds
Elapsed time for matrix assembly: 129.775359 seconds
Elapsed time for matrix assembly: 129.768390 seconds
Elapsed time for matrix assembly: 129.776237 seconds
Elapsed time for matrix assembly: 129.780486 seconds
Elapsed time for matrix assembly: 129.789343 seconds
Elapsed time for matrix assembly: 129.752809 seconds
Elapsed time for matrix assembly: 129.783954 seconds
Elapsed time for matrix assembly: 129.781612 seconds
Elapsed time for matrix assembly: 129.788600 seconds
Elapsed time for matrix assembly: 129.780412 seconds
Elapsed time for matrix assembly: 129.774521 seconds
Elapsed time for matrix assembly: 129.785244 seconds
Elapsed time for matrix assembly: 129.765709 seconds
Elapsed time for matrix assembly: 129.781288 seconds
Elapsed time for matrix assembly: 129.746145 seconds
Elapsed time for matrix assembly: 129.777627 seconds
Elapsed time for matrix assembly: 129.790630 seconds
Elapsed time for matrix assembly: 129.782758 seconds
Elapsed time for matrix assembly: 129.769186 seconds
Elapsed time for matrix assembly: 129.778393 seconds
Elapsed time for matrix assembly: 129.769989 seconds
Elapsed time for matrix assembly: 129.768105 seconds
Elapsed time for matrix assembly: 129.779580 seconds
Elapsed time for matrix assembly: 129.784024 seconds
Elapsed time for matrix assembly: 129.770008 seconds
Elapsed time for matrix assembly: 129.780726 seconds
Elapsed time for matrix assembly: 129.775358 seconds
Elapsed time for matrix assembly: 129.790159 seconds
Elapsed time for matrix assembly: 129.772461 seconds
Elapsed time for matrix assembly: 129.783616 seconds
Elapsed time for matrix assembly: 129.788338 seconds
Elapsed time for matrix assembly: 129.782912 seconds
Elapsed time for matrix assembly: 129.785821 seconds
Elapsed time for matrix assembly: 129.793187 seconds
Elapsed time for matrix assembly: 129.771133 seconds
Elapsed time for matrix assembly: 129.772488 seconds
Elapsed time for matrix assembly: 129.784779 seconds
Elapsed time for matrix assembly: 129.772053 seconds
Elapsed time for matrix assembly: 129.768207 seconds
Elapsed time for matrix assembly: 129.779679 seconds
Elapsed time for matrix assembly: 129.769921 seconds
Elapsed time for matrix assembly: 129.782564 seconds
Elapsed time for matrix assembly: 129.773594 seconds
Elapsed time for matrix assembly: 129.786919 seconds
Elapsed time for matrix assembly: 129.787387 seconds
Elapsed time for matrix assembly: 129.790915 seconds
Elapsed time for matrix assembly: 129.782512 seconds
Elapsed time for matrix assembly: 129.779913 seconds
Elapsed time for matrix assembly: 129.783487 seconds
Elapsed time for matrix assembly: 129.786175 seconds
Elapsed time for matrix assembly: 129.792106 seconds
Elapsed time for matrix assembly: 129.791725 seconds
Elapsed time for matrix assembly: 129.796146 seconds
Elapsed time for matrix assembly: 129.766116 seconds
Elapsed time for matrix assembly: 129.780198 seconds
Elapsed time for matrix assembly: 129.776554 seconds
Elapsed time for matrix assembly: 129.787894 seconds
Elapsed time for matrix assembly: 129.776417 seconds
Elapsed time for matrix assembly: 129.785871 seconds
Elapsed time for matrix assembly: 129.790400 seconds
Elapsed time for matrix assembly: 129.774747 seconds
Elapsed time for matrix assembly: 129.793363 seconds
Elapsed time for matrix assembly: 129.778491 seconds
Elapsed time for matrix assembly: 129.777712 seconds
Elapsed time for matrix assembly: 129.791761 seconds
Elapsed time for matrix assembly: 129.790168 seconds
Elapsed time for matrix assembly: 129.768384 seconds
Elapsed time for matrix assembly: 129.773510 seconds
Elapsed time for matrix assembly: 129.780246 seconds
Elapsed time for matrix assembly: 129.793888 seconds
Elapsed time for matrix assembly: 129.774322 seconds
Elapsed time for matrix assembly: 129.769754 seconds
Elapsed time for matrix assembly: 129.778034 seconds
Elapsed time for matrix assembly: 129.786841 seconds
Elapsed time for matrix assembly: 129.776002 seconds
Elapsed time for matrix assembly: 129.789560 seconds
Elapsed time for matrix assembly: 129.775563 seconds
Elapsed time for matrix assembly: 129.793738 seconds
Elapsed time for matrix assembly: 129.791040 seconds
Elapsed time for matrix assembly: 129.789978 seconds
Elapsed time for matrix assembly: 129.775502 seconds
Elapsed time for matrix assembly: 129.792999 seconds
Elapsed time for matrix assembly: 129.793062 seconds
Elapsed time for matrix assembly: 129.785949 seconds
Elapsed time for matrix assembly: 129.781261 seconds
Elapsed time for matrix assembly: 129.790012 seconds
Elapsed time for matrix assembly: 129.792294 seconds
Elapsed time for matrix assembly: 129.794914 seconds
Elapsed time for matrix assembly: 129.791783 seconds
Elapsed time for matrix assembly: 129.797667 seconds
Elapsed time for matrix assembly: 129.782157 seconds
Elapsed time for matrix assembly: 129.804133 seconds
Elapsed time for matrix assembly: 129.802845 seconds
Elapsed time for matrix assembly: 129.797993 seconds
Elapsed time for matrix assembly: 129.817527 seconds
Elapsed time for matrix assembly: 129.831035 seconds
Elapsed time for matrix assembly: 129.833446 seconds
Elapsed time for matrix assembly: 129.834518 seconds
Elapsed time for matrix assembly: 129.822350 seconds
Elapsed time for matrix assembly: 129.837589 seconds
Elapsed time for matrix assembly: 129.847183 seconds
Elapsed time for matrix assembly: 129.830432 seconds
Elapsed time for matrix assembly: 129.830686 seconds
Elapsed time for matrix assembly: 129.843054 seconds
Elapsed time for matrix assembly: 129.848990 seconds
Elapsed time for matrix assembly: 129.844923 seconds
Elapsed time for matrix assembly: 129.833401 seconds
Elapsed time for matrix assembly: 129.847888 seconds
Elapsed time for matrix assembly: 129.846925 seconds
Elapsed time for matrix assembly: 129.850132 seconds
Elapsed time for matrix assembly: 129.846438 seconds
Elapsed time for matrix assembly: 129.849513 seconds
Elapsed time for matrix assembly: 129.869701 seconds
Elapsed time for matrix assembly: 129.914355 seconds
