IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 93.980824 seconds
Elapsed time for matrix assembly: 93.975412 seconds
Elapsed time for matrix assembly: 93.989047 seconds
Elapsed time for matrix assembly: 93.985482 seconds
Elapsed time for matrix assembly: 93.984764 seconds
Elapsed time for matrix assembly: 93.981169 seconds
Elapsed time for matrix assembly: 93.980828 seconds
Elapsed time for matrix assembly: 93.971112 seconds
Elapsed time for matrix assembly: 93.989091 seconds
Elapsed time for matrix assembly: 93.982955 seconds
Elapsed time for matrix assembly: 93.992433 seconds
Elapsed time for matrix assembly: 93.984065 seconds
Elapsed time for matrix assembly: 93.981227 seconds
Elapsed time for matrix assembly: 93.988789 seconds
Elapsed time for matrix assembly: 93.987635 seconds
Elapsed time for matrix assembly: 93.982357 seconds
Elapsed time for matrix assembly: 93.984017 seconds
Elapsed time for matrix assembly: 93.992574 seconds
Elapsed time for matrix assembly: 93.979515 seconds
Elapsed time for matrix assembly: 93.988490 seconds
Elapsed time for matrix assembly: 93.990504 seconds
Elapsed time for matrix assembly: 93.988858 seconds
Elapsed time for matrix assembly: 93.989355 seconds
Elapsed time for matrix assembly: 93.981335 seconds
Elapsed time for matrix assembly: 93.967952 seconds
Elapsed time for matrix assembly: 93.992372 seconds
Elapsed time for matrix assembly: 93.994738 seconds
Elapsed time for matrix assembly: 93.985878 seconds
Elapsed time for matrix assembly: 93.995959 seconds
Elapsed time for matrix assembly: 93.982036 seconds
Elapsed time for matrix assembly: 93.991023 seconds
Elapsed time for matrix assembly: 93.989975 seconds
Elapsed time for matrix assembly: 93.990620 seconds
Elapsed time for matrix assembly: 93.993670 seconds
Elapsed time for matrix assembly: 93.966696 seconds
Elapsed time for matrix assembly: 93.994432 seconds
Elapsed time for matrix assembly: 93.992939 seconds
Elapsed time for matrix assembly: 93.991139 seconds
Elapsed time for matrix assembly: 93.992892 seconds
Elapsed time for matrix assembly: 93.985068 seconds
Elapsed time for matrix assembly: 93.988831 seconds
Elapsed time for matrix assembly: 93.984596 seconds
Elapsed time for matrix assembly: 93.990608 seconds
Elapsed time for matrix assembly: 93.985801 seconds
Elapsed time for matrix assembly: 93.980490 seconds
Elapsed time for matrix assembly: 93.989824 seconds
Elapsed time for matrix assembly: 93.988979 seconds
Elapsed time for matrix assembly: 93.994941 seconds
Elapsed time for matrix assembly: 93.992790 seconds
Elapsed time for matrix assembly: 93.994078 seconds
Elapsed time for matrix assembly: 93.988377 seconds
Elapsed time for matrix assembly: 93.992423 seconds
Elapsed time for matrix assembly: 93.993674 seconds
Elapsed time for matrix assembly: 93.990078 seconds
Elapsed time for matrix assembly: 93.982120 seconds
Elapsed time for matrix assembly: 93.996370 seconds
Elapsed time for matrix assembly: 93.993338 seconds
Elapsed time for matrix assembly: 93.995516 seconds
Elapsed time for matrix assembly: 93.999555 seconds
Elapsed time for matrix assembly: 93.973154 seconds
Elapsed time for matrix assembly: 93.997961 seconds
Elapsed time for matrix assembly: 93.993809 seconds
Elapsed time for matrix assembly: 93.997089 seconds
Elapsed time for matrix assembly: 93.998064 seconds
Elapsed time for matrix assembly: 93.986281 seconds
Elapsed time for matrix assembly: 93.982589 seconds
Elapsed time for matrix assembly: 93.997481 seconds
Elapsed time for matrix assembly: 93.987230 seconds
Elapsed time for matrix assembly: 93.991708 seconds
Elapsed time for matrix assembly: 93.981888 seconds
Elapsed time for matrix assembly: 93.995865 seconds
Elapsed time for matrix assembly: 93.994954 seconds
Elapsed time for matrix assembly: 93.994749 seconds
Elapsed time for matrix assembly: 93.997218 seconds
Elapsed time for matrix assembly: 93.993534 seconds
Elapsed time for matrix assembly: 93.993071 seconds
Elapsed time for matrix assembly: 93.993289 seconds
Elapsed time for matrix assembly: 93.994855 seconds
Elapsed time for matrix assembly: 93.992995 seconds
Elapsed time for matrix assembly: 93.994981 seconds
Elapsed time for matrix assembly: 93.993369 seconds
Elapsed time for matrix assembly: 93.995554 seconds
Elapsed time for matrix assembly: 93.991220 seconds
Elapsed time for matrix assembly: 93.992944 seconds
Elapsed time for matrix assembly: 93.984268 seconds
Elapsed time for matrix assembly: 93.990694 seconds
Elapsed time for matrix assembly: 93.992668 seconds
Elapsed time for matrix assembly: 93.981121 seconds
Elapsed time for matrix assembly: 93.995061 seconds
Elapsed time for matrix assembly: 93.986056 seconds
Elapsed time for matrix assembly: 93.994889 seconds
Elapsed time for matrix assembly: 93.994510 seconds
Elapsed time for matrix assembly: 93.999598 seconds
Elapsed time for matrix assembly: 93.993902 seconds
Elapsed time for matrix assembly: 93.992980 seconds
Elapsed time for matrix assembly: 93.983056 seconds
Elapsed time for matrix assembly: 93.977009 seconds
Elapsed time for matrix assembly: 93.993446 seconds
Elapsed time for matrix assembly: 93.992111 seconds
Elapsed time for matrix assembly: 93.986850 seconds
Elapsed time for matrix assembly: 93.981917 seconds
Elapsed time for matrix assembly: 94.001316 seconds
Elapsed time for matrix assembly: 93.993203 seconds
Elapsed time for matrix assembly: 94.001453 seconds
Elapsed time for matrix assembly: 94.000985 seconds
Elapsed time for matrix assembly: 94.005229 seconds
Elapsed time for matrix assembly: 93.994317 seconds
Elapsed time for matrix assembly: 94.003606 seconds
Elapsed time for matrix assembly: 93.990799 seconds
Elapsed time for matrix assembly: 94.002008 seconds
Elapsed time for matrix assembly: 93.998201 seconds
Elapsed time for matrix assembly: 94.007774 seconds
Elapsed time for matrix assembly: 93.999490 seconds
Elapsed time for matrix assembly: 94.003011 seconds
Elapsed time for matrix assembly: 94.003312 seconds
Elapsed time for matrix assembly: 94.004007 seconds
Elapsed time for matrix assembly: 94.004646 seconds
Elapsed time for matrix assembly: 94.004087 seconds
Elapsed time for matrix assembly: 93.997701 seconds
Elapsed time for matrix assembly: 93.996760 seconds
Elapsed time for matrix assembly: 94.002014 seconds
Elapsed time for matrix assembly: 94.000578 seconds
Elapsed time for matrix assembly: 93.992464 seconds
Elapsed time for matrix assembly: 94.004147 seconds
Elapsed time for matrix assembly: 93.997707 seconds
Elapsed time for matrix assembly: 93.994758 seconds
Elapsed time for matrix assembly: 94.006283 seconds
Elapsed time for matrix assembly: 94.004371 seconds
Elapsed time for matrix assembly: 94.012114 seconds
Elapsed time for matrix assembly: 93.979006 seconds
Elapsed time for matrix assembly: 93.980077 seconds
Elapsed time for matrix assembly: 93.996276 seconds
Elapsed time for matrix assembly: 93.981030 seconds
Elapsed time for matrix assembly: 93.988632 seconds
Elapsed time for matrix assembly: 93.993641 seconds
Elapsed time for matrix assembly: 94.067866 seconds
Elapsed time for matrix assembly: 94.072576 seconds
Elapsed time for matrix assembly: 94.066650 seconds
Elapsed time for matrix assembly: 94.054632 seconds
Elapsed time for matrix assembly: 94.063615 seconds
Elapsed time for matrix assembly: 94.072786 seconds
Elapsed time for matrix assembly: 94.050159 seconds
Elapsed time for matrix assembly: 94.074734 seconds
Elapsed time for matrix assembly: 94.067066 seconds
Elapsed time for matrix assembly: 94.071798 seconds
Elapsed time for matrix assembly: 94.077050 seconds
Elapsed time for matrix assembly: 94.066432 seconds
Elapsed time for matrix assembly: 94.066627 seconds
Elapsed time for matrix assembly: 94.069414 seconds
Elapsed time for matrix assembly: 94.063567 seconds
Elapsed time for matrix assembly: 94.064928 seconds
Elapsed time for matrix assembly: 94.076593 seconds
Elapsed time for matrix assembly: 94.057971 seconds
Elapsed time for matrix assembly: 94.075202 seconds
Elapsed time for matrix assembly: 94.078386 seconds
Elapsed time for matrix assembly: 94.066691 seconds
Elapsed time for matrix assembly: 94.066135 seconds
Elapsed time for matrix assembly: 94.070773 seconds
Elapsed time for matrix assembly: 94.070950 seconds
Elapsed time for matrix assembly: 94.065232 seconds
Elapsed time for matrix assembly: 94.070700 seconds
Elapsed time for matrix assembly: 94.067329 seconds
Elapsed time for matrix assembly: 94.073897 seconds
Elapsed time for matrix assembly: 94.061776 seconds
Elapsed time for matrix assembly: 94.076399 seconds
Elapsed time for matrix assembly: 94.068230 seconds
Elapsed time for matrix assembly: 94.074093 seconds
Elapsed time for matrix assembly: 94.061605 seconds
Elapsed time for matrix assembly: 94.080489 seconds
Elapsed time for matrix assembly: 94.063314 seconds
Elapsed time for matrix assembly: 94.069008 seconds
Elapsed time for matrix assembly: 94.074191 seconds
Elapsed time for matrix assembly: 94.069361 seconds
Elapsed time for matrix assembly: 94.072121 seconds
Elapsed time for matrix assembly: 94.065531 seconds
Elapsed time for matrix assembly: 94.064400 seconds
Elapsed time for matrix assembly: 94.073169 seconds
Elapsed time for matrix assembly: 94.078870 seconds
Elapsed time for matrix assembly: 94.065239 seconds
Elapsed time for matrix assembly: 94.072433 seconds
Elapsed time for matrix assembly: 94.079216 seconds
Elapsed time for matrix assembly: 94.073731 seconds
Elapsed time for matrix assembly: 94.061575 seconds
Elapsed time for matrix assembly: 94.069562 seconds
Elapsed time for matrix assembly: 94.069513 seconds
Elapsed time for matrix assembly: 94.070734 seconds
Elapsed time for matrix assembly: 94.082344 seconds
Elapsed time for matrix assembly: 94.053531 seconds
Elapsed time for matrix assembly: 94.072202 seconds
Elapsed time for matrix assembly: 94.078261 seconds
Elapsed time for matrix assembly: 94.071504 seconds
Elapsed time for matrix assembly: 94.074884 seconds
Elapsed time for matrix assembly: 94.062280 seconds
Elapsed time for matrix assembly: 94.072633 seconds
Elapsed time for matrix assembly: 94.069800 seconds
Elapsed time for matrix assembly: 94.073719 seconds
Elapsed time for matrix assembly: 94.079228 seconds
Elapsed time for matrix assembly: 94.074130 seconds
Elapsed time for matrix assembly: 94.074978 seconds
Elapsed time for matrix assembly: 94.066589 seconds
Elapsed time for matrix assembly: 94.062790 seconds
Elapsed time for matrix assembly: 94.058641 seconds
Elapsed time for matrix assembly: 94.072888 seconds
Elapsed time for matrix assembly: 94.073235 seconds
Elapsed time for matrix assembly: 94.073353 seconds
Elapsed time for matrix assembly: 94.067630 seconds
Elapsed time for matrix assembly: 94.069786 seconds
Elapsed time for matrix assembly: 94.073201 seconds
Elapsed time for matrix assembly: 94.052838 seconds
Elapsed time for matrix assembly: 94.078548 seconds
Elapsed time for matrix assembly: 94.071695 seconds
Elapsed time for matrix assembly: 94.075340 seconds
Elapsed time for matrix assembly: 94.069369 seconds
Elapsed time for matrix assembly: 94.067686 seconds
Elapsed time for matrix assembly: 94.074690 seconds
Elapsed time for matrix assembly: 94.066045 seconds
Elapsed time for matrix assembly: 94.074953 seconds
Elapsed time for matrix assembly: 94.060769 seconds
Elapsed time for matrix assembly: 94.068865 seconds
Elapsed time for matrix assembly: 94.076866 seconds
Elapsed time for matrix assembly: 94.072774 seconds
Elapsed time for matrix assembly: 94.071566 seconds
Elapsed time for matrix assembly: 94.080182 seconds
Elapsed time for matrix assembly: 94.078421 seconds
Elapsed time for matrix assembly: 94.077173 seconds
Elapsed time for matrix assembly: 94.076226 seconds
Elapsed time for matrix assembly: 94.068571 seconds
Elapsed time for matrix assembly: 94.066750 seconds
Elapsed time for matrix assembly: 94.069946 seconds
Elapsed time for matrix assembly: 94.081419 seconds
Elapsed time for matrix assembly: 94.082097 seconds
Elapsed time for matrix assembly: 94.064969 seconds
Elapsed time for matrix assembly: 94.066084 seconds
Elapsed time for matrix assembly: 94.069205 seconds
Elapsed time for matrix assembly: 94.071966 seconds
Elapsed time for matrix assembly: 94.061733 seconds
Elapsed time for matrix assembly: 94.056542 seconds
Elapsed time for matrix assembly: 94.077322 seconds
Elapsed time for matrix assembly: 94.067616 seconds
Elapsed time for matrix assembly: 94.073830 seconds
Elapsed time for matrix assembly: 94.080462 seconds
Elapsed time for matrix assembly: 94.067717 seconds
Elapsed time for matrix assembly: 94.075568 seconds
Elapsed time for matrix assembly: 94.075950 seconds
Elapsed time for matrix assembly: 94.070933 seconds
Elapsed time for matrix assembly: 94.078491 seconds
Elapsed time for matrix assembly: 94.078994 seconds
Elapsed time for matrix assembly: 94.076720 seconds
Elapsed time for matrix assembly: 94.075155 seconds
Elapsed time for matrix assembly: 94.077533 seconds
Elapsed time for matrix assembly: 94.073341 seconds
Elapsed time for matrix assembly: 94.063366 seconds
Elapsed time for matrix assembly: 94.066366 seconds
Elapsed time for matrix assembly: 94.071309 seconds
Elapsed time for matrix assembly: 94.067807 seconds
Elapsed time for matrix assembly: 94.065814 seconds
Elapsed time for matrix assembly: 94.075558 seconds
Elapsed time for matrix assembly: 94.073723 seconds
Elapsed time for matrix assembly: 94.057386 seconds
Elapsed time for matrix assembly: 94.055314 seconds
Elapsed time for matrix assembly: 94.070714 seconds
Elapsed time for matrix assembly: 94.072179 seconds
Elapsed time for matrix assembly: 94.078350 seconds
Elapsed time for matrix assembly: 94.071727 seconds
Elapsed time for matrix assembly: 94.078451 seconds
Elapsed time for matrix assembly: 94.060234 seconds
Elapsed time for matrix assembly: 94.077719 seconds
Elapsed time for matrix assembly: 94.069574 seconds
Elapsed time for matrix assembly: 94.069357 seconds
Elapsed time for matrix assembly: 94.078146 seconds
Elapsed time for matrix assembly: 94.073249 seconds
Elapsed time for matrix assembly: 94.069994 seconds
Elapsed time for matrix assembly: 94.068849 seconds
Elapsed time for matrix assembly: 94.072409 seconds
Elapsed time for matrix assembly: 94.074357 seconds
Elapsed time for matrix assembly: 94.060293 seconds
Elapsed time for matrix assembly: 94.074564 seconds
Elapsed time for matrix assembly: 94.081679 seconds
Elapsed time for matrix assembly: 94.071964 seconds
Elapsed time for matrix assembly: 94.073176 seconds
Elapsed time for matrix assembly: 94.073718 seconds
Elapsed time for matrix assembly: 94.067510 seconds
Elapsed time for matrix assembly: 94.069309 seconds
Elapsed time for matrix assembly: 94.077835 seconds
Elapsed time for matrix assembly: 94.075040 seconds
Elapsed time for matrix assembly: 94.079985 seconds
Elapsed time for matrix assembly: 94.080199 seconds
Elapsed time for matrix assembly: 94.076844 seconds
Elapsed time for matrix assembly: 94.066184 seconds
Elapsed time for matrix assembly: 94.074543 seconds
Elapsed time for matrix assembly: 94.066921 seconds
Elapsed time for matrix assembly: 94.068893 seconds
Elapsed time for matrix assembly: 94.073264 seconds
Elapsed time for matrix assembly: 94.067343 seconds
Elapsed time for matrix assembly: 94.083896 seconds
Elapsed time for matrix assembly: 94.067472 seconds
Elapsed time for matrix assembly: 94.080792 seconds
Elapsed time for matrix assembly: 94.069840 seconds
Elapsed time for matrix assembly: 94.079898 seconds
Elapsed time for matrix assembly: 94.065333 seconds
Elapsed time for matrix assembly: 94.078432 seconds
Elapsed time for matrix assembly: 94.069197 seconds
Elapsed time for matrix assembly: 94.072571 seconds
Elapsed time for matrix assembly: 94.077714 seconds
Elapsed time for matrix assembly: 94.076997 seconds
Elapsed time for matrix assembly: 94.081464 seconds
Elapsed time for matrix assembly: 94.079233 seconds
Elapsed time for matrix assembly: 94.078703 seconds
Elapsed time for matrix assembly: 94.069677 seconds
Elapsed time for matrix assembly: 94.080496 seconds
Elapsed time for matrix assembly: 94.071629 seconds
Elapsed time for matrix assembly: 94.071879 seconds
Elapsed time for matrix assembly: 94.070397 seconds
Elapsed time for matrix assembly: 94.063642 seconds
Elapsed time for matrix assembly: 94.074193 seconds
Elapsed time for matrix assembly: 94.070099 seconds
Elapsed time for matrix assembly: 94.074989 seconds
Elapsed time for matrix assembly: 94.071097 seconds
Elapsed time for matrix assembly: 94.075644 seconds
Elapsed time for matrix assembly: 94.070140 seconds
Elapsed time for matrix assembly: 94.075562 seconds
Elapsed time for matrix assembly: 94.077342 seconds
Elapsed time for matrix assembly: 94.068709 seconds
Elapsed time for matrix assembly: 94.076670 seconds
Elapsed time for matrix assembly: 94.059788 seconds
Elapsed time for matrix assembly: 94.074184 seconds
Elapsed time for matrix assembly: 94.069520 seconds
Elapsed time for matrix assembly: 94.077802 seconds
Elapsed time for matrix assembly: 94.073326 seconds
Elapsed time for matrix assembly: 94.074382 seconds
Elapsed time for matrix assembly: 94.082225 seconds
Elapsed time for matrix assembly: 94.078333 seconds
Elapsed time for matrix assembly: 94.066130 seconds
Elapsed time for matrix assembly: 94.081586 seconds
Elapsed time for matrix assembly: 94.065349 seconds
Elapsed time for matrix assembly: 94.070213 seconds
Elapsed time for matrix assembly: 94.070196 seconds
Elapsed time for matrix assembly: 94.084476 seconds
Elapsed time for matrix assembly: 94.072179 seconds
Elapsed time for matrix assembly: 94.069307 seconds
Elapsed time for matrix assembly: 94.057442 seconds
Elapsed time for matrix assembly: 94.085678 seconds
Elapsed time for matrix assembly: 94.085312 seconds
Elapsed time for matrix assembly: 94.083702 seconds
Elapsed time for matrix assembly: 94.076041 seconds
Elapsed time for matrix assembly: 94.074943 seconds
Elapsed time for matrix assembly: 94.078237 seconds
Elapsed time for matrix assembly: 94.079638 seconds
Elapsed time for matrix assembly: 94.083055 seconds
Elapsed time for matrix assembly: 94.081858 seconds
Elapsed time for matrix assembly: 94.081146 seconds
Elapsed time for matrix assembly: 94.079832 seconds
Elapsed time for matrix assembly: 94.087714 seconds
Elapsed time for matrix assembly: 94.086775 seconds
Elapsed time for matrix assembly: 94.090752 seconds
Elapsed time for matrix assembly: 94.081969 seconds
Elapsed time for matrix assembly: 94.088272 seconds
Elapsed time for matrix assembly: 94.088302 seconds
Elapsed time for matrix assembly: 94.092254 seconds
Elapsed time for matrix assembly: 94.084394 seconds
Elapsed time for matrix assembly: 94.092422 seconds
Elapsed time for matrix assembly: 94.093917 seconds
Elapsed time for matrix assembly: 94.096813 seconds
Elapsed time for matrix assembly: 94.085465 seconds
Elapsed time for matrix assembly: 94.088265 seconds
Elapsed time for matrix assembly: 94.097987 seconds
Elapsed time for matrix assembly: 94.093629 seconds
Elapsed time for matrix assembly: 94.093217 seconds
Elapsed time for matrix assembly: 94.091546 seconds
Elapsed time for matrix assembly: 94.079183 seconds
Elapsed time for matrix assembly: 94.095656 seconds
Elapsed time for matrix assembly: 94.080370 seconds
Elapsed time for matrix assembly: 94.092423 seconds
Elapsed time for matrix assembly: 94.090027 seconds
Elapsed time for matrix assembly: 94.092535 seconds
Elapsed time for matrix assembly: 94.090739 seconds
Elapsed time for matrix assembly: 94.094619 seconds
Elapsed time for matrix assembly: 94.091759 seconds
Elapsed time for matrix assembly: 94.084472 seconds
Elapsed time for matrix assembly: 94.084115 seconds
Elapsed time for matrix assembly: 94.090002 seconds
Elapsed time for matrix assembly: 94.088491 seconds
Elapsed time for matrix assembly: 94.074741 seconds
Elapsed time for matrix assembly: 94.086447 seconds
Elapsed time for matrix assembly: 94.090096 seconds
Elapsed time for matrix assembly: 94.089456 seconds
Elapsed time for matrix assembly: 94.089102 seconds
Elapsed time for matrix assembly: 94.086113 seconds
Elapsed time for matrix assembly: 94.092355 seconds
Elapsed time for matrix assembly: 94.079066 seconds
Elapsed time for matrix assembly: 94.096356 seconds
Elapsed time for matrix assembly: 94.088452 seconds
Elapsed time for matrix assembly: 94.091996 seconds
Elapsed time for matrix assembly: 94.093021 seconds
Elapsed time for matrix assembly: 94.084900 seconds
Elapsed time for matrix assembly: 94.091073 seconds
Elapsed time for matrix assembly: 94.092868 seconds
Elapsed time for matrix assembly: 94.095705 seconds
Elapsed time for matrix assembly: 94.094915 seconds
Elapsed time for matrix assembly: 94.088407 seconds
Elapsed time for matrix assembly: 94.087017 seconds
Elapsed time for matrix assembly: 94.101686 seconds
Elapsed time for matrix assembly: 94.094743 seconds
Elapsed time for matrix assembly: 94.087620 seconds
Elapsed time for matrix assembly: 94.102616 seconds
Elapsed time for matrix assembly: 94.091255 seconds
Elapsed time for matrix assembly: 94.092244 seconds
Elapsed time for matrix assembly: 94.094443 seconds
Elapsed time for matrix assembly: 94.071480 seconds
Elapsed time for matrix assembly: 94.097929 seconds
Elapsed time for matrix assembly: 94.095466 seconds
Elapsed time for matrix assembly: 94.094455 seconds
Elapsed time for matrix assembly: 94.092920 seconds
Elapsed time for matrix assembly: 94.095153 seconds
Elapsed time for matrix assembly: 94.090203 seconds
Elapsed time for matrix assembly: 94.090236 seconds
Elapsed time for matrix assembly: 94.098726 seconds
Elapsed time for matrix assembly: 94.086112 seconds
Elapsed time for matrix assembly: 94.095692 seconds
Elapsed time for matrix assembly: 94.093455 seconds
Elapsed time for matrix assembly: 94.100418 seconds
Elapsed time for matrix assembly: 94.086647 seconds
Elapsed time for matrix assembly: 94.093162 seconds
Elapsed time for matrix assembly: 94.101159 seconds
Elapsed time for matrix assembly: 94.084083 seconds
Elapsed time for matrix assembly: 94.090856 seconds
Elapsed time for matrix assembly: 94.098180 seconds
Elapsed time for matrix assembly: 94.092231 seconds
Elapsed time for matrix assembly: 94.082143 seconds
Elapsed time for matrix assembly: 94.091424 seconds
Elapsed time for matrix assembly: 94.095486 seconds
Elapsed time for matrix assembly: 94.096535 seconds
Elapsed time for matrix assembly: 94.092647 seconds
Elapsed time for matrix assembly: 94.092911 seconds
Elapsed time for matrix assembly: 94.095994 seconds
Elapsed time for matrix assembly: 94.093625 seconds
Elapsed time for matrix assembly: 94.098690 seconds
Elapsed time for matrix assembly: 94.094986 seconds
Elapsed time for matrix assembly: 94.091826 seconds
Elapsed time for matrix assembly: 94.096550 seconds
Elapsed time for matrix assembly: 94.090913 seconds
Elapsed time for matrix assembly: 94.096707 seconds
Elapsed time for matrix assembly: 94.095860 seconds
Elapsed time for matrix assembly: 94.091811 seconds
Elapsed time for matrix assembly: 94.096380 seconds
Elapsed time for matrix assembly: 94.098911 seconds
Elapsed time for matrix assembly: 94.106870 seconds
Elapsed time for matrix assembly: 94.096014 seconds
Elapsed time for matrix assembly: 94.101098 seconds
Elapsed time for matrix assembly: 94.106192 seconds
Elapsed time for matrix assembly: 94.097099 seconds
Elapsed time for matrix assembly: 94.101563 seconds
Elapsed time for matrix assembly: 94.100250 seconds
Elapsed time for matrix assembly: 94.093299 seconds
Elapsed time for matrix assembly: 94.100605 seconds
Elapsed time for matrix assembly: 94.099459 seconds
Elapsed time for matrix assembly: 94.095741 seconds
Elapsed time for matrix assembly: 94.113911 seconds
Elapsed time for matrix assembly: 94.114937 seconds
Elapsed time for matrix assembly: 94.102804 seconds
Elapsed time for matrix assembly: 94.111739 seconds
Elapsed time for matrix assembly: 94.110248 seconds
Elapsed time for matrix assembly: 94.115238 seconds
Elapsed time for matrix assembly: 94.110646 seconds
Elapsed time for matrix assembly: 94.111140 seconds
Elapsed time for matrix assembly: 94.119330 seconds
Elapsed time for matrix assembly: 94.114057 seconds
Elapsed time for matrix assembly: 94.111548 seconds
Elapsed time for matrix assembly: 94.113970 seconds
Elapsed time for matrix assembly: 94.113193 seconds
Elapsed time for matrix assembly: 94.117328 seconds
Elapsed time for matrix assembly: 94.116072 seconds
Elapsed time for matrix assembly: 94.113767 seconds
Elapsed time for matrix assembly: 94.117700 seconds
Elapsed time for matrix assembly: 94.111983 seconds
Elapsed time for matrix assembly: 94.119019 seconds
Elapsed time for matrix assembly: 94.112226 seconds
Elapsed time for matrix assembly: 94.156207 seconds
