IGA: dim=3 dof=1 order=3 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 25.230864 seconds
Elapsed time for matrix assembly: 25.230943 seconds
Elapsed time for matrix assembly: 25.227795 seconds
Elapsed time for matrix assembly: 25.231230 seconds
Elapsed time for matrix assembly: 25.231345 seconds
Elapsed time for matrix assembly: 25.229542 seconds
Elapsed time for matrix assembly: 25.230726 seconds
Elapsed time for matrix assembly: 25.231476 seconds
Elapsed time for matrix assembly: 25.232503 seconds
Elapsed time for matrix assembly: 25.231792 seconds
Elapsed time for matrix assembly: 25.230689 seconds
Elapsed time for matrix assembly: 25.231312 seconds
Elapsed time for matrix assembly: 25.232580 seconds
Elapsed time for matrix assembly: 25.230537 seconds
Elapsed time for matrix assembly: 25.232633 seconds
Elapsed time for matrix assembly: 25.229855 seconds
Elapsed time for matrix assembly: 25.231523 seconds
Elapsed time for matrix assembly: 25.233212 seconds
Elapsed time for matrix assembly: 25.231121 seconds
Elapsed time for matrix assembly: 25.231655 seconds
Elapsed time for matrix assembly: 25.233128 seconds
Elapsed time for matrix assembly: 25.232713 seconds
Elapsed time for matrix assembly: 25.230802 seconds
Elapsed time for matrix assembly: 25.232494 seconds
Elapsed time for matrix assembly: 25.230707 seconds
Elapsed time for matrix assembly: 25.232345 seconds
Elapsed time for matrix assembly: 25.229719 seconds
Elapsed time for matrix assembly: 25.232264 seconds
Elapsed time for matrix assembly: 25.232508 seconds
Elapsed time for matrix assembly: 25.232938 seconds
Elapsed time for matrix assembly: 25.229882 seconds
Elapsed time for matrix assembly: 25.230654 seconds
Elapsed time for matrix assembly: 25.232410 seconds
Elapsed time for matrix assembly: 25.232944 seconds
Elapsed time for matrix assembly: 25.232114 seconds
Elapsed time for matrix assembly: 25.231888 seconds
Elapsed time for matrix assembly: 25.231128 seconds
Elapsed time for matrix assembly: 25.232533 seconds
Elapsed time for matrix assembly: 25.231959 seconds
Elapsed time for matrix assembly: 25.232084 seconds
Elapsed time for matrix assembly: 25.233511 seconds
Elapsed time for matrix assembly: 25.232329 seconds
Elapsed time for matrix assembly: 25.231084 seconds
Elapsed time for matrix assembly: 25.231439 seconds
Elapsed time for matrix assembly: 25.233580 seconds
Elapsed time for matrix assembly: 25.232520 seconds
Elapsed time for matrix assembly: 25.232690 seconds
Elapsed time for matrix assembly: 25.233246 seconds
Elapsed time for matrix assembly: 25.232532 seconds
Elapsed time for matrix assembly: 25.232793 seconds
Elapsed time for matrix assembly: 25.231533 seconds
Elapsed time for matrix assembly: 25.232415 seconds
Elapsed time for matrix assembly: 25.226212 seconds
Elapsed time for matrix assembly: 25.233279 seconds
Elapsed time for matrix assembly: 25.231945 seconds
Elapsed time for matrix assembly: 25.232962 seconds
Elapsed time for matrix assembly: 25.235074 seconds
Elapsed time for matrix assembly: 25.233816 seconds
Elapsed time for matrix assembly: 25.233014 seconds
Elapsed time for matrix assembly: 25.232965 seconds
Elapsed time for matrix assembly: 25.235246 seconds
Elapsed time for matrix assembly: 25.235137 seconds
Elapsed time for matrix assembly: 25.234670 seconds
Elapsed time for matrix assembly: 25.233272 seconds
Elapsed time for matrix assembly: 25.234968 seconds
Elapsed time for matrix assembly: 25.236127 seconds
Elapsed time for matrix assembly: 25.235078 seconds
Elapsed time for matrix assembly: 25.237025 seconds
Elapsed time for matrix assembly: 25.235241 seconds
Elapsed time for matrix assembly: 25.237030 seconds
Elapsed time for matrix assembly: 25.234067 seconds
Elapsed time for matrix assembly: 25.234387 seconds
Elapsed time for matrix assembly: 25.236056 seconds
Elapsed time for matrix assembly: 25.235177 seconds
Elapsed time for matrix assembly: 25.232408 seconds
Elapsed time for matrix assembly: 25.224552 seconds
Elapsed time for matrix assembly: 25.233901 seconds
Elapsed time for matrix assembly: 25.226837 seconds
Elapsed time for matrix assembly: 25.230124 seconds
Elapsed time for matrix assembly: 25.226360 seconds
Elapsed time for matrix assembly: 25.230737 seconds
Elapsed time for matrix assembly: 25.234528 seconds
Elapsed time for matrix assembly: 25.228880 seconds
Elapsed time for matrix assembly: 25.232563 seconds
Elapsed time for matrix assembly: 25.230806 seconds
Elapsed time for matrix assembly: 25.234223 seconds
Elapsed time for matrix assembly: 25.237417 seconds
Elapsed time for matrix assembly: 25.230999 seconds
Elapsed time for matrix assembly: 25.234307 seconds
Elapsed time for matrix assembly: 25.230680 seconds
Elapsed time for matrix assembly: 25.235964 seconds
Elapsed time for matrix assembly: 25.231309 seconds
Elapsed time for matrix assembly: 25.233374 seconds
Elapsed time for matrix assembly: 25.232221 seconds
Elapsed time for matrix assembly: 25.235736 seconds
Elapsed time for matrix assembly: 25.237749 seconds
Elapsed time for matrix assembly: 25.231861 seconds
Elapsed time for matrix assembly: 25.235515 seconds
Elapsed time for matrix assembly: 25.236309 seconds
Elapsed time for matrix assembly: 25.235700 seconds
Elapsed time for matrix assembly: 25.238416 seconds
Elapsed time for matrix assembly: 25.238004 seconds
Elapsed time for matrix assembly: 25.238489 seconds
Elapsed time for matrix assembly: 25.240151 seconds
Elapsed time for matrix assembly: 25.269925 seconds
Elapsed time for matrix assembly: 25.262668 seconds
Elapsed time for matrix assembly: 25.268445 seconds
Elapsed time for matrix assembly: 25.228670 seconds
Elapsed time for matrix assembly: 25.229118 seconds
Elapsed time for matrix assembly: 25.229382 seconds
Elapsed time for matrix assembly: 25.268394 seconds
Elapsed time for matrix assembly: 25.269236 seconds
Elapsed time for matrix assembly: 25.264838 seconds
Elapsed time for matrix assembly: 25.268457 seconds
Elapsed time for matrix assembly: 25.269219 seconds
Elapsed time for matrix assembly: 25.268184 seconds
Elapsed time for matrix assembly: 25.266406 seconds
Elapsed time for matrix assembly: 25.266134 seconds
Elapsed time for matrix assembly: 25.267775 seconds
Elapsed time for matrix assembly: 25.270180 seconds
Elapsed time for matrix assembly: 25.268750 seconds
Elapsed time for matrix assembly: 25.269480 seconds
Elapsed time for matrix assembly: 25.268309 seconds
Elapsed time for matrix assembly: 25.269958 seconds
Elapsed time for matrix assembly: 25.268864 seconds
Elapsed time for matrix assembly: 25.268530 seconds
Elapsed time for matrix assembly: 25.268220 seconds
Elapsed time for matrix assembly: 25.270261 seconds
Elapsed time for matrix assembly: 25.264496 seconds
Elapsed time for matrix assembly: 25.271290 seconds
Elapsed time for matrix assembly: 25.270443 seconds
Elapsed time for matrix assembly: 25.269935 seconds
Elapsed time for matrix assembly: 25.270451 seconds
Elapsed time for matrix assembly: 25.267680 seconds
Elapsed time for matrix assembly: 25.271535 seconds
Elapsed time for matrix assembly: 25.270904 seconds
Elapsed time for matrix assembly: 25.270824 seconds
Elapsed time for matrix assembly: 25.268485 seconds
Elapsed time for matrix assembly: 25.267401 seconds
Elapsed time for matrix assembly: 25.270583 seconds
Elapsed time for matrix assembly: 25.267356 seconds
Elapsed time for matrix assembly: 25.270099 seconds
Elapsed time for matrix assembly: 25.269480 seconds
Elapsed time for matrix assembly: 25.271394 seconds
Elapsed time for matrix assembly: 25.268481 seconds
Elapsed time for matrix assembly: 25.270974 seconds
Elapsed time for matrix assembly: 25.270222 seconds
Elapsed time for matrix assembly: 25.266590 seconds
Elapsed time for matrix assembly: 25.270934 seconds
Elapsed time for matrix assembly: 25.271925 seconds
Elapsed time for matrix assembly: 25.269977 seconds
Elapsed time for matrix assembly: 25.269057 seconds
Elapsed time for matrix assembly: 25.269966 seconds
Elapsed time for matrix assembly: 25.272491 seconds
Elapsed time for matrix assembly: 25.269662 seconds
Elapsed time for matrix assembly: 25.268281 seconds
Elapsed time for matrix assembly: 25.271400 seconds
Elapsed time for matrix assembly: 25.271599 seconds
Elapsed time for matrix assembly: 25.268689 seconds
Elapsed time for matrix assembly: 25.268774 seconds
Elapsed time for matrix assembly: 25.266321 seconds
Elapsed time for matrix assembly: 25.269016 seconds
Elapsed time for matrix assembly: 25.271612 seconds
Elapsed time for matrix assembly: 25.270574 seconds
Elapsed time for matrix assembly: 25.268032 seconds
Elapsed time for matrix assembly: 25.271448 seconds
Elapsed time for matrix assembly: 25.271021 seconds
Elapsed time for matrix assembly: 25.268415 seconds
Elapsed time for matrix assembly: 25.271261 seconds
Elapsed time for matrix assembly: 25.270099 seconds
Elapsed time for matrix assembly: 25.271139 seconds
Elapsed time for matrix assembly: 25.270509 seconds
Elapsed time for matrix assembly: 25.269971 seconds
Elapsed time for matrix assembly: 25.268217 seconds
Elapsed time for matrix assembly: 25.270597 seconds
Elapsed time for matrix assembly: 25.269550 seconds
Elapsed time for matrix assembly: 25.273378 seconds
Elapsed time for matrix assembly: 25.269298 seconds
Elapsed time for matrix assembly: 25.267043 seconds
Elapsed time for matrix assembly: 25.270340 seconds
Elapsed time for matrix assembly: 25.268310 seconds
Elapsed time for matrix assembly: 25.271677 seconds
Elapsed time for matrix assembly: 25.268351 seconds
Elapsed time for matrix assembly: 25.268389 seconds
Elapsed time for matrix assembly: 25.269965 seconds
Elapsed time for matrix assembly: 25.270573 seconds
Elapsed time for matrix assembly: 25.269726 seconds
Elapsed time for matrix assembly: 25.270394 seconds
Elapsed time for matrix assembly: 25.268493 seconds
Elapsed time for matrix assembly: 25.272299 seconds
Elapsed time for matrix assembly: 25.270494 seconds
Elapsed time for matrix assembly: 25.271247 seconds
Elapsed time for matrix assembly: 25.268120 seconds
Elapsed time for matrix assembly: 25.268922 seconds
Elapsed time for matrix assembly: 25.272446 seconds
Elapsed time for matrix assembly: 25.270112 seconds
Elapsed time for matrix assembly: 25.268958 seconds
Elapsed time for matrix assembly: 25.272166 seconds
Elapsed time for matrix assembly: 25.270843 seconds
Elapsed time for matrix assembly: 25.269385 seconds
Elapsed time for matrix assembly: 25.267858 seconds
Elapsed time for matrix assembly: 25.271449 seconds
Elapsed time for matrix assembly: 25.270090 seconds
Elapsed time for matrix assembly: 25.268792 seconds
Elapsed time for matrix assembly: 25.272497 seconds
Elapsed time for matrix assembly: 25.270132 seconds
Elapsed time for matrix assembly: 25.271390 seconds
Elapsed time for matrix assembly: 25.272270 seconds
Elapsed time for matrix assembly: 25.270144 seconds
Elapsed time for matrix assembly: 25.268220 seconds
Elapsed time for matrix assembly: 25.272411 seconds
Elapsed time for matrix assembly: 25.270689 seconds
Elapsed time for matrix assembly: 25.270457 seconds
Elapsed time for matrix assembly: 25.271403 seconds
Elapsed time for matrix assembly: 25.270805 seconds
Elapsed time for matrix assembly: 25.268526 seconds
Elapsed time for matrix assembly: 25.271084 seconds
Elapsed time for matrix assembly: 25.272601 seconds
Elapsed time for matrix assembly: 25.272083 seconds
Elapsed time for matrix assembly: 25.269146 seconds
Elapsed time for matrix assembly: 25.268165 seconds
Elapsed time for matrix assembly: 25.269240 seconds
Elapsed time for matrix assembly: 25.267585 seconds
Elapsed time for matrix assembly: 25.227157 seconds
Elapsed time for matrix assembly: 25.273212 seconds
Elapsed time for matrix assembly: 25.270548 seconds
Elapsed time for matrix assembly: 25.230830 seconds
Elapsed time for matrix assembly: 25.227941 seconds
Elapsed time for matrix assembly: 25.270171 seconds
Elapsed time for matrix assembly: 25.271787 seconds
Elapsed time for matrix assembly: 25.271545 seconds
Elapsed time for matrix assembly: 25.226174 seconds
Elapsed time for matrix assembly: 25.270174 seconds
Elapsed time for matrix assembly: 25.231393 seconds
Elapsed time for matrix assembly: 25.266960 seconds
Elapsed time for matrix assembly: 25.270904 seconds
Elapsed time for matrix assembly: 25.266710 seconds
Elapsed time for matrix assembly: 25.232689 seconds
Elapsed time for matrix assembly: 25.265064 seconds
Elapsed time for matrix assembly: 25.268465 seconds
Elapsed time for matrix assembly: 25.271732 seconds
Elapsed time for matrix assembly: 25.271431 seconds
Elapsed time for matrix assembly: 25.270872 seconds
Elapsed time for matrix assembly: 25.269456 seconds
Elapsed time for matrix assembly: 25.269162 seconds
Elapsed time for matrix assembly: 25.270758 seconds
Elapsed time for matrix assembly: 25.271592 seconds
Elapsed time for matrix assembly: 25.272013 seconds
Elapsed time for matrix assembly: 25.269462 seconds
Elapsed time for matrix assembly: 25.268904 seconds
Elapsed time for matrix assembly: 25.268772 seconds
Elapsed time for matrix assembly: 25.270028 seconds
Elapsed time for matrix assembly: 25.271791 seconds
Elapsed time for matrix assembly: 25.270215 seconds
Elapsed time for matrix assembly: 25.271292 seconds
Elapsed time for matrix assembly: 25.270266 seconds
Elapsed time for matrix assembly: 25.271534 seconds
Elapsed time for matrix assembly: 25.272398 seconds
Elapsed time for matrix assembly: 25.271104 seconds
Elapsed time for matrix assembly: 25.270732 seconds
Elapsed time for matrix assembly: 25.273516 seconds
Elapsed time for matrix assembly: 25.273024 seconds
Elapsed time for matrix assembly: 25.270647 seconds
Elapsed time for matrix assembly: 25.269207 seconds
Elapsed time for matrix assembly: 25.270866 seconds
Elapsed time for matrix assembly: 25.272377 seconds
Elapsed time for matrix assembly: 25.272027 seconds
Elapsed time for matrix assembly: 25.272673 seconds
Elapsed time for matrix assembly: 25.273699 seconds
Elapsed time for matrix assembly: 25.272062 seconds
Elapsed time for matrix assembly: 25.272399 seconds
Elapsed time for matrix assembly: 25.272438 seconds
Elapsed time for matrix assembly: 25.273517 seconds
Elapsed time for matrix assembly: 25.271787 seconds
Elapsed time for matrix assembly: 25.272703 seconds
Elapsed time for matrix assembly: 25.272551 seconds
Elapsed time for matrix assembly: 25.275519 seconds
Elapsed time for matrix assembly: 25.270596 seconds
Elapsed time for matrix assembly: 25.273432 seconds
Elapsed time for matrix assembly: 25.273726 seconds
Elapsed time for matrix assembly: 25.271972 seconds
Elapsed time for matrix assembly: 25.272750 seconds
Elapsed time for matrix assembly: 25.271121 seconds
Elapsed time for matrix assembly: 25.273075 seconds
Elapsed time for matrix assembly: 25.273666 seconds
Elapsed time for matrix assembly: 25.270941 seconds
Elapsed time for matrix assembly: 25.273235 seconds
Elapsed time for matrix assembly: 25.274070 seconds
Elapsed time for matrix assembly: 25.273040 seconds
Elapsed time for matrix assembly: 25.272352 seconds
Elapsed time for matrix assembly: 25.273891 seconds
Elapsed time for matrix assembly: 25.272088 seconds
Elapsed time for matrix assembly: 25.272266 seconds
Elapsed time for matrix assembly: 25.270512 seconds
Elapsed time for matrix assembly: 25.270591 seconds
Elapsed time for matrix assembly: 25.274021 seconds
Elapsed time for matrix assembly: 25.274066 seconds
Elapsed time for matrix assembly: 25.272309 seconds
Elapsed time for matrix assembly: 25.274101 seconds
Elapsed time for matrix assembly: 25.274285 seconds
Elapsed time for matrix assembly: 25.274295 seconds
Elapsed time for matrix assembly: 25.274023 seconds
Elapsed time for matrix assembly: 25.272751 seconds
Elapsed time for matrix assembly: 25.273101 seconds
Elapsed time for matrix assembly: 25.274059 seconds
Elapsed time for matrix assembly: 25.273308 seconds
Elapsed time for matrix assembly: 25.271794 seconds
Elapsed time for matrix assembly: 25.274866 seconds
Elapsed time for matrix assembly: 25.274956 seconds
Elapsed time for matrix assembly: 25.273650 seconds
Elapsed time for matrix assembly: 25.274512 seconds
Elapsed time for matrix assembly: 25.274525 seconds
Elapsed time for matrix assembly: 25.273237 seconds
Elapsed time for matrix assembly: 25.274963 seconds
Elapsed time for matrix assembly: 25.272921 seconds
Elapsed time for matrix assembly: 25.274231 seconds
Elapsed time for matrix assembly: 25.276337 seconds
Elapsed time for matrix assembly: 25.276105 seconds
Elapsed time for matrix assembly: 25.269721 seconds
Elapsed time for matrix assembly: 25.273454 seconds
Elapsed time for matrix assembly: 25.273808 seconds
Elapsed time for matrix assembly: 25.274036 seconds
Elapsed time for matrix assembly: 25.273958 seconds
Elapsed time for matrix assembly: 25.271775 seconds
Elapsed time for matrix assembly: 25.275548 seconds
Elapsed time for matrix assembly: 25.274168 seconds
Elapsed time for matrix assembly: 25.274503 seconds
Elapsed time for matrix assembly: 25.275919 seconds
Elapsed time for matrix assembly: 25.273932 seconds
Elapsed time for matrix assembly: 25.273671 seconds
Elapsed time for matrix assembly: 25.274068 seconds
Elapsed time for matrix assembly: 25.275688 seconds
Elapsed time for matrix assembly: 25.275466 seconds
Elapsed time for matrix assembly: 25.276126 seconds
Elapsed time for matrix assembly: 25.272652 seconds
Elapsed time for matrix assembly: 25.274758 seconds
Elapsed time for matrix assembly: 25.275748 seconds
Elapsed time for matrix assembly: 25.276411 seconds
Elapsed time for matrix assembly: 25.273479 seconds
Elapsed time for matrix assembly: 25.276438 seconds
Elapsed time for matrix assembly: 25.274708 seconds
Elapsed time for matrix assembly: 25.273800 seconds
Elapsed time for matrix assembly: 25.277906 seconds
Elapsed time for matrix assembly: 25.273511 seconds
Elapsed time for matrix assembly: 25.274341 seconds
Elapsed time for matrix assembly: 25.276543 seconds
Elapsed time for matrix assembly: 25.273466 seconds
Elapsed time for matrix assembly: 25.276023 seconds
Elapsed time for matrix assembly: 25.274263 seconds
Elapsed time for matrix assembly: 25.273924 seconds
Elapsed time for matrix assembly: 25.275408 seconds
Elapsed time for matrix assembly: 25.273784 seconds
Elapsed time for matrix assembly: 25.274428 seconds
Elapsed time for matrix assembly: 25.273351 seconds
Elapsed time for matrix assembly: 25.270994 seconds
Elapsed time for matrix assembly: 25.273819 seconds
Elapsed time for matrix assembly: 25.273909 seconds
Elapsed time for matrix assembly: 25.276732 seconds
Elapsed time for matrix assembly: 25.274531 seconds
Elapsed time for matrix assembly: 25.276139 seconds
Elapsed time for matrix assembly: 25.276565 seconds
Elapsed time for matrix assembly: 25.276964 seconds
Elapsed time for matrix assembly: 25.275896 seconds
Elapsed time for matrix assembly: 25.275250 seconds
Elapsed time for matrix assembly: 25.276889 seconds
Elapsed time for matrix assembly: 25.276370 seconds
Elapsed time for matrix assembly: 25.274906 seconds
Elapsed time for matrix assembly: 25.276583 seconds
Elapsed time for matrix assembly: 25.276870 seconds
Elapsed time for matrix assembly: 25.276287 seconds
Elapsed time for matrix assembly: 25.275089 seconds
Elapsed time for matrix assembly: 25.271255 seconds
Elapsed time for matrix assembly: 25.275740 seconds
Elapsed time for matrix assembly: 25.275262 seconds
Elapsed time for matrix assembly: 25.276535 seconds
Elapsed time for matrix assembly: 25.276827 seconds
Elapsed time for matrix assembly: 25.276740 seconds
Elapsed time for matrix assembly: 25.277203 seconds
Elapsed time for matrix assembly: 25.276487 seconds
Elapsed time for matrix assembly: 25.276187 seconds
Elapsed time for matrix assembly: 25.277233 seconds
Elapsed time for matrix assembly: 25.277890 seconds
Elapsed time for matrix assembly: 25.274124 seconds
Elapsed time for matrix assembly: 25.275251 seconds
Elapsed time for matrix assembly: 25.274109 seconds
Elapsed time for matrix assembly: 25.276762 seconds
Elapsed time for matrix assembly: 25.277538 seconds
Elapsed time for matrix assembly: 25.276040 seconds
Elapsed time for matrix assembly: 25.277887 seconds
Elapsed time for matrix assembly: 25.274229 seconds
Elapsed time for matrix assembly: 25.276676 seconds
Elapsed time for matrix assembly: 25.275909 seconds
Elapsed time for matrix assembly: 25.276815 seconds
Elapsed time for matrix assembly: 25.276332 seconds
Elapsed time for matrix assembly: 25.277238 seconds
Elapsed time for matrix assembly: 25.275718 seconds
Elapsed time for matrix assembly: 25.276022 seconds
Elapsed time for matrix assembly: 25.277346 seconds
Elapsed time for matrix assembly: 25.274044 seconds
Elapsed time for matrix assembly: 25.273555 seconds
Elapsed time for matrix assembly: 25.276680 seconds
Elapsed time for matrix assembly: 25.273998 seconds
Elapsed time for matrix assembly: 25.276039 seconds
Elapsed time for matrix assembly: 25.278034 seconds
Elapsed time for matrix assembly: 25.276447 seconds
Elapsed time for matrix assembly: 25.277241 seconds
Elapsed time for matrix assembly: 25.277720 seconds
Elapsed time for matrix assembly: 25.276862 seconds
Elapsed time for matrix assembly: 25.276782 seconds
Elapsed time for matrix assembly: 25.277663 seconds
Elapsed time for matrix assembly: 25.274596 seconds
Elapsed time for matrix assembly: 25.276270 seconds
Elapsed time for matrix assembly: 25.277489 seconds
Elapsed time for matrix assembly: 25.276128 seconds
Elapsed time for matrix assembly: 25.277284 seconds
Elapsed time for matrix assembly: 25.278668 seconds
Elapsed time for matrix assembly: 25.277210 seconds
Elapsed time for matrix assembly: 25.277209 seconds
Elapsed time for matrix assembly: 25.276952 seconds
Elapsed time for matrix assembly: 25.279140 seconds
Elapsed time for matrix assembly: 25.278892 seconds
Elapsed time for matrix assembly: 25.278209 seconds
Elapsed time for matrix assembly: 25.277147 seconds
Elapsed time for matrix assembly: 25.276979 seconds
Elapsed time for matrix assembly: 25.277379 seconds
Elapsed time for matrix assembly: 25.277525 seconds
Elapsed time for matrix assembly: 25.277644 seconds
Elapsed time for matrix assembly: 25.278085 seconds
Elapsed time for matrix assembly: 25.277817 seconds
Elapsed time for matrix assembly: 25.280384 seconds
Elapsed time for matrix assembly: 25.277135 seconds
Elapsed time for matrix assembly: 25.278590 seconds
Elapsed time for matrix assembly: 25.274973 seconds
Elapsed time for matrix assembly: 25.281340 seconds
Elapsed time for matrix assembly: 25.281430 seconds
Elapsed time for matrix assembly: 25.280173 seconds
Elapsed time for matrix assembly: 25.276744 seconds
Elapsed time for matrix assembly: 25.280912 seconds
Elapsed time for matrix assembly: 25.278391 seconds
Elapsed time for matrix assembly: 25.280441 seconds
Elapsed time for matrix assembly: 25.280489 seconds
Elapsed time for matrix assembly: 25.280513 seconds
Elapsed time for matrix assembly: 25.280693 seconds
Elapsed time for matrix assembly: 25.279840 seconds
Elapsed time for matrix assembly: 25.281463 seconds
Elapsed time for matrix assembly: 25.283465 seconds
Elapsed time for matrix assembly: 25.280791 seconds
Elapsed time for matrix assembly: 25.282441 seconds
Elapsed time for matrix assembly: 25.283261 seconds
Elapsed time for matrix assembly: 25.282245 seconds
Elapsed time for matrix assembly: 25.282524 seconds
Elapsed time for matrix assembly: 25.282100 seconds
Elapsed time for matrix assembly: 25.282425 seconds
Elapsed time for matrix assembly: 25.283339 seconds
Elapsed time for matrix assembly: 25.283066 seconds
Elapsed time for matrix assembly: 25.290180 seconds
