IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 39.940600 seconds
Elapsed time for matrix assembly: 39.942296 seconds
Elapsed time for matrix assembly: 39.939839 seconds
Elapsed time for matrix assembly: 39.939995 seconds
Elapsed time for matrix assembly: 39.943108 seconds
Elapsed time for matrix assembly: 39.940812 seconds
Elapsed time for matrix assembly: 39.943651 seconds
Elapsed time for matrix assembly: 39.940653 seconds
Elapsed time for matrix assembly: 39.931592 seconds
Elapsed time for matrix assembly: 39.943018 seconds
Elapsed time for matrix assembly: 39.940511 seconds
Elapsed time for matrix assembly: 39.937111 seconds
Elapsed time for matrix assembly: 39.941684 seconds
Elapsed time for matrix assembly: 39.939157 seconds
Elapsed time for matrix assembly: 39.942328 seconds
Elapsed time for matrix assembly: 39.936654 seconds
Elapsed time for matrix assembly: 39.941734 seconds
Elapsed time for matrix assembly: 39.940401 seconds
Elapsed time for matrix assembly: 39.944760 seconds
Elapsed time for matrix assembly: 39.941095 seconds
Elapsed time for matrix assembly: 39.943999 seconds
Elapsed time for matrix assembly: 39.944100 seconds
Elapsed time for matrix assembly: 39.943975 seconds
Elapsed time for matrix assembly: 39.944394 seconds
Elapsed time for matrix assembly: 39.941556 seconds
Elapsed time for matrix assembly: 39.943982 seconds
Elapsed time for matrix assembly: 39.944603 seconds
Elapsed time for matrix assembly: 39.942960 seconds
Elapsed time for matrix assembly: 39.937176 seconds
Elapsed time for matrix assembly: 39.947086 seconds
Elapsed time for matrix assembly: 39.939272 seconds
Elapsed time for matrix assembly: 39.945244 seconds
Elapsed time for matrix assembly: 39.943251 seconds
Elapsed time for matrix assembly: 39.944178 seconds
Elapsed time for matrix assembly: 39.940912 seconds
Elapsed time for matrix assembly: 39.938889 seconds
Elapsed time for matrix assembly: 39.940881 seconds
Elapsed time for matrix assembly: 39.943199 seconds
Elapsed time for matrix assembly: 39.938729 seconds
Elapsed time for matrix assembly: 39.944545 seconds
Elapsed time for matrix assembly: 39.939682 seconds
Elapsed time for matrix assembly: 39.943658 seconds
Elapsed time for matrix assembly: 39.943255 seconds
Elapsed time for matrix assembly: 39.941833 seconds
Elapsed time for matrix assembly: 39.944702 seconds
Elapsed time for matrix assembly: 39.946691 seconds
Elapsed time for matrix assembly: 39.931217 seconds
Elapsed time for matrix assembly: 39.944231 seconds
Elapsed time for matrix assembly: 39.943861 seconds
Elapsed time for matrix assembly: 39.934583 seconds
Elapsed time for matrix assembly: 39.942711 seconds
Elapsed time for matrix assembly: 39.940703 seconds
Elapsed time for matrix assembly: 39.938867 seconds
Elapsed time for matrix assembly: 39.943885 seconds
Elapsed time for matrix assembly: 39.942908 seconds
Elapsed time for matrix assembly: 39.940652 seconds
Elapsed time for matrix assembly: 39.940037 seconds
Elapsed time for matrix assembly: 39.942372 seconds
Elapsed time for matrix assembly: 39.941326 seconds
Elapsed time for matrix assembly: 39.940247 seconds
Elapsed time for matrix assembly: 39.942528 seconds
Elapsed time for matrix assembly: 39.935745 seconds
Elapsed time for matrix assembly: 39.939005 seconds
Elapsed time for matrix assembly: 39.942505 seconds
Elapsed time for matrix assembly: 39.945820 seconds
Elapsed time for matrix assembly: 39.944742 seconds
Elapsed time for matrix assembly: 39.940533 seconds
Elapsed time for matrix assembly: 39.945085 seconds
Elapsed time for matrix assembly: 39.943264 seconds
Elapsed time for matrix assembly: 39.942829 seconds
Elapsed time for matrix assembly: 39.944921 seconds
Elapsed time for matrix assembly: 39.942520 seconds
Elapsed time for matrix assembly: 39.944619 seconds
Elapsed time for matrix assembly: 39.940296 seconds
Elapsed time for matrix assembly: 39.941510 seconds
Elapsed time for matrix assembly: 39.946224 seconds
Elapsed time for matrix assembly: 39.937925 seconds
Elapsed time for matrix assembly: 39.939644 seconds
Elapsed time for matrix assembly: 39.943455 seconds
Elapsed time for matrix assembly: 39.945736 seconds
Elapsed time for matrix assembly: 39.945674 seconds
Elapsed time for matrix assembly: 39.942731 seconds
Elapsed time for matrix assembly: 39.946491 seconds
Elapsed time for matrix assembly: 39.944149 seconds
Elapsed time for matrix assembly: 39.938391 seconds
Elapsed time for matrix assembly: 39.944685 seconds
Elapsed time for matrix assembly: 39.943753 seconds
Elapsed time for matrix assembly: 39.941210 seconds
Elapsed time for matrix assembly: 39.942958 seconds
Elapsed time for matrix assembly: 39.942654 seconds
Elapsed time for matrix assembly: 39.941815 seconds
Elapsed time for matrix assembly: 39.944823 seconds
Elapsed time for matrix assembly: 39.941132 seconds
Elapsed time for matrix assembly: 39.939017 seconds
Elapsed time for matrix assembly: 39.945690 seconds
Elapsed time for matrix assembly: 39.946027 seconds
Elapsed time for matrix assembly: 39.938516 seconds
Elapsed time for matrix assembly: 39.945656 seconds
Elapsed time for matrix assembly: 39.947197 seconds
Elapsed time for matrix assembly: 39.945576 seconds
Elapsed time for matrix assembly: 39.944051 seconds
Elapsed time for matrix assembly: 39.943021 seconds
Elapsed time for matrix assembly: 39.947280 seconds
Elapsed time for matrix assembly: 39.943937 seconds
Elapsed time for matrix assembly: 39.941124 seconds
Elapsed time for matrix assembly: 39.946401 seconds
Elapsed time for matrix assembly: 39.939674 seconds
Elapsed time for matrix assembly: 39.942591 seconds
Elapsed time for matrix assembly: 39.944286 seconds
Elapsed time for matrix assembly: 39.939458 seconds
Elapsed time for matrix assembly: 39.944416 seconds
Elapsed time for matrix assembly: 39.933544 seconds
Elapsed time for matrix assembly: 39.943985 seconds
Elapsed time for matrix assembly: 39.940326 seconds
Elapsed time for matrix assembly: 39.940953 seconds
Elapsed time for matrix assembly: 39.946267 seconds
Elapsed time for matrix assembly: 39.945674 seconds
Elapsed time for matrix assembly: 39.943906 seconds
Elapsed time for matrix assembly: 39.942885 seconds
Elapsed time for matrix assembly: 39.943107 seconds
Elapsed time for matrix assembly: 39.944560 seconds
Elapsed time for matrix assembly: 39.947836 seconds
Elapsed time for matrix assembly: 39.941855 seconds
Elapsed time for matrix assembly: 39.938762 seconds
Elapsed time for matrix assembly: 39.942629 seconds
Elapsed time for matrix assembly: 39.947068 seconds
Elapsed time for matrix assembly: 39.944709 seconds
Elapsed time for matrix assembly: 39.940583 seconds
Elapsed time for matrix assembly: 39.944231 seconds
Elapsed time for matrix assembly: 39.941254 seconds
Elapsed time for matrix assembly: 39.947611 seconds
Elapsed time for matrix assembly: 39.942899 seconds
Elapsed time for matrix assembly: 39.948669 seconds
Elapsed time for matrix assembly: 39.940901 seconds
Elapsed time for matrix assembly: 39.944061 seconds
Elapsed time for matrix assembly: 39.945687 seconds
Elapsed time for matrix assembly: 39.943795 seconds
Elapsed time for matrix assembly: 39.947884 seconds
Elapsed time for matrix assembly: 39.946214 seconds
Elapsed time for matrix assembly: 39.941355 seconds
Elapsed time for matrix assembly: 39.943318 seconds
Elapsed time for matrix assembly: 39.942493 seconds
Elapsed time for matrix assembly: 39.939306 seconds
Elapsed time for matrix assembly: 39.946901 seconds
Elapsed time for matrix assembly: 39.945782 seconds
Elapsed time for matrix assembly: 39.943230 seconds
Elapsed time for matrix assembly: 39.944023 seconds
Elapsed time for matrix assembly: 39.943102 seconds
Elapsed time for matrix assembly: 39.943141 seconds
Elapsed time for matrix assembly: 39.947629 seconds
Elapsed time for matrix assembly: 39.942287 seconds
Elapsed time for matrix assembly: 39.943041 seconds
Elapsed time for matrix assembly: 39.943518 seconds
Elapsed time for matrix assembly: 39.943728 seconds
Elapsed time for matrix assembly: 39.946955 seconds
Elapsed time for matrix assembly: 39.941382 seconds
Elapsed time for matrix assembly: 39.943171 seconds
Elapsed time for matrix assembly: 39.944339 seconds
Elapsed time for matrix assembly: 39.946092 seconds
Elapsed time for matrix assembly: 39.940709 seconds
Elapsed time for matrix assembly: 39.941272 seconds
Elapsed time for matrix assembly: 39.943452 seconds
Elapsed time for matrix assembly: 39.946086 seconds
Elapsed time for matrix assembly: 39.939470 seconds
Elapsed time for matrix assembly: 39.944155 seconds
Elapsed time for matrix assembly: 39.943215 seconds
Elapsed time for matrix assembly: 39.944477 seconds
Elapsed time for matrix assembly: 39.945116 seconds
Elapsed time for matrix assembly: 39.956181 seconds
Elapsed time for matrix assembly: 39.951275 seconds
Elapsed time for matrix assembly: 39.956153 seconds
Elapsed time for matrix assembly: 39.954554 seconds
Elapsed time for matrix assembly: 39.956425 seconds
Elapsed time for matrix assembly: 39.955748 seconds
Elapsed time for matrix assembly: 39.956684 seconds
Elapsed time for matrix assembly: 39.958942 seconds
Elapsed time for matrix assembly: 39.958179 seconds
Elapsed time for matrix assembly: 39.957296 seconds
Elapsed time for matrix assembly: 39.952809 seconds
Elapsed time for matrix assembly: 39.958339 seconds
Elapsed time for matrix assembly: 39.953104 seconds
Elapsed time for matrix assembly: 39.953565 seconds
Elapsed time for matrix assembly: 39.958113 seconds
Elapsed time for matrix assembly: 39.952753 seconds
Elapsed time for matrix assembly: 39.955713 seconds
Elapsed time for matrix assembly: 39.953676 seconds
Elapsed time for matrix assembly: 39.957133 seconds
Elapsed time for matrix assembly: 39.958773 seconds
Elapsed time for matrix assembly: 39.958001 seconds
Elapsed time for matrix assembly: 39.952936 seconds
Elapsed time for matrix assembly: 39.960838 seconds
Elapsed time for matrix assembly: 39.950221 seconds
Elapsed time for matrix assembly: 39.955450 seconds
Elapsed time for matrix assembly: 39.959557 seconds
Elapsed time for matrix assembly: 39.960299 seconds
Elapsed time for matrix assembly: 39.962538 seconds
Elapsed time for matrix assembly: 39.959798 seconds
Elapsed time for matrix assembly: 39.961840 seconds
Elapsed time for matrix assembly: 39.956838 seconds
Elapsed time for matrix assembly: 39.950542 seconds
Elapsed time for matrix assembly: 39.959424 seconds
Elapsed time for matrix assembly: 39.950377 seconds
Elapsed time for matrix assembly: 39.958636 seconds
Elapsed time for matrix assembly: 39.955762 seconds
Elapsed time for matrix assembly: 39.961650 seconds
Elapsed time for matrix assembly: 39.960344 seconds
Elapsed time for matrix assembly: 39.958738 seconds
Elapsed time for matrix assembly: 39.955719 seconds
Elapsed time for matrix assembly: 39.950536 seconds
Elapsed time for matrix assembly: 39.958794 seconds
Elapsed time for matrix assembly: 39.951254 seconds
Elapsed time for matrix assembly: 39.958164 seconds
Elapsed time for matrix assembly: 39.958408 seconds
Elapsed time for matrix assembly: 39.962278 seconds
Elapsed time for matrix assembly: 39.959219 seconds
Elapsed time for matrix assembly: 39.957169 seconds
Elapsed time for matrix assembly: 39.959636 seconds
Elapsed time for matrix assembly: 39.960782 seconds
Elapsed time for matrix assembly: 39.962525 seconds
Elapsed time for matrix assembly: 39.959472 seconds
Elapsed time for matrix assembly: 39.956996 seconds
Elapsed time for matrix assembly: 39.958846 seconds
Elapsed time for matrix assembly: 39.954687 seconds
Elapsed time for matrix assembly: 39.957341 seconds
Elapsed time for matrix assembly: 39.958673 seconds
Elapsed time for matrix assembly: 39.960201 seconds
Elapsed time for matrix assembly: 39.957182 seconds
Elapsed time for matrix assembly: 39.957111 seconds
Elapsed time for matrix assembly: 39.959061 seconds
Elapsed time for matrix assembly: 39.960048 seconds
Elapsed time for matrix assembly: 39.958679 seconds
Elapsed time for matrix assembly: 39.959136 seconds
Elapsed time for matrix assembly: 39.960074 seconds
Elapsed time for matrix assembly: 39.960707 seconds
Elapsed time for matrix assembly: 39.960997 seconds
Elapsed time for matrix assembly: 39.957594 seconds
Elapsed time for matrix assembly: 39.963593 seconds
Elapsed time for matrix assembly: 39.959515 seconds
Elapsed time for matrix assembly: 39.962616 seconds
Elapsed time for matrix assembly: 39.961850 seconds
Elapsed time for matrix assembly: 39.960992 seconds
Elapsed time for matrix assembly: 39.956965 seconds
Elapsed time for matrix assembly: 39.959884 seconds
Elapsed time for matrix assembly: 39.964771 seconds
Elapsed time for matrix assembly: 39.960812 seconds
Elapsed time for matrix assembly: 39.962055 seconds
Elapsed time for matrix assembly: 39.964688 seconds
Elapsed time for matrix assembly: 39.960927 seconds
Elapsed time for matrix assembly: 39.962231 seconds
Elapsed time for matrix assembly: 39.964277 seconds
Elapsed time for matrix assembly: 39.960069 seconds
Elapsed time for matrix assembly: 39.962090 seconds
Elapsed time for matrix assembly: 39.959854 seconds
Elapsed time for matrix assembly: 39.961164 seconds
Elapsed time for matrix assembly: 39.961269 seconds
Elapsed time for matrix assembly: 39.964988 seconds
Elapsed time for matrix assembly: 39.958142 seconds
Elapsed time for matrix assembly: 39.961467 seconds
Elapsed time for matrix assembly: 39.962029 seconds
Elapsed time for matrix assembly: 39.961021 seconds
Elapsed time for matrix assembly: 39.962247 seconds
Elapsed time for matrix assembly: 39.962807 seconds
Elapsed time for matrix assembly: 39.963233 seconds
Elapsed time for matrix assembly: 39.959248 seconds
Elapsed time for matrix assembly: 39.963153 seconds
Elapsed time for matrix assembly: 39.966206 seconds
Elapsed time for matrix assembly: 39.966378 seconds
Elapsed time for matrix assembly: 39.966368 seconds
Elapsed time for matrix assembly: 39.964897 seconds
Elapsed time for matrix assembly: 39.965964 seconds
Elapsed time for matrix assembly: 39.961989 seconds
Elapsed time for matrix assembly: 39.966040 seconds
Elapsed time for matrix assembly: 39.964007 seconds
Elapsed time for matrix assembly: 39.967673 seconds
Elapsed time for matrix assembly: 39.965993 seconds
Elapsed time for matrix assembly: 39.965297 seconds
Elapsed time for matrix assembly: 39.971760 seconds
Elapsed time for matrix assembly: 39.976122 seconds
Elapsed time for matrix assembly: 39.975599 seconds
Elapsed time for matrix assembly: 39.974409 seconds
Elapsed time for matrix assembly: 39.972117 seconds
Elapsed time for matrix assembly: 39.973713 seconds
Elapsed time for matrix assembly: 39.979893 seconds
Elapsed time for matrix assembly: 39.974691 seconds
Elapsed time for matrix assembly: 39.979001 seconds
Elapsed time for matrix assembly: 39.980779 seconds
Elapsed time for matrix assembly: 39.976481 seconds
Elapsed time for matrix assembly: 39.980177 seconds
Elapsed time for matrix assembly: 39.977991 seconds
Elapsed time for matrix assembly: 39.981255 seconds
Elapsed time for matrix assembly: 39.979457 seconds
Elapsed time for matrix assembly: 39.979674 seconds
Elapsed time for matrix assembly: 39.982185 seconds
Elapsed time for matrix assembly: 39.984283 seconds
Elapsed time for matrix assembly: 39.990416 seconds
