IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 304.437072 seconds
Elapsed time for matrix assembly: 304.382574 seconds
Elapsed time for matrix assembly: 304.444235 seconds
Elapsed time for matrix assembly: 304.407341 seconds
Elapsed time for matrix assembly: 304.380391 seconds
Elapsed time for matrix assembly: 304.424232 seconds
Elapsed time for matrix assembly: 304.439729 seconds
Elapsed time for matrix assembly: 304.383205 seconds
Elapsed time for matrix assembly: 304.364341 seconds
Elapsed time for matrix assembly: 304.458120 seconds
Elapsed time for matrix assembly: 304.446112 seconds
Elapsed time for matrix assembly: 304.366231 seconds
Elapsed time for matrix assembly: 304.426224 seconds
Elapsed time for matrix assembly: 304.413838 seconds
Elapsed time for matrix assembly: 304.408590 seconds
Elapsed time for matrix assembly: 304.416474 seconds
Elapsed time for matrix assembly: 304.439170 seconds
Elapsed time for matrix assembly: 304.407249 seconds
Elapsed time for matrix assembly: 304.428814 seconds
Elapsed time for matrix assembly: 304.454820 seconds
Elapsed time for matrix assembly: 304.456115 seconds
Elapsed time for matrix assembly: 304.417462 seconds
Elapsed time for matrix assembly: 304.433966 seconds
Elapsed time for matrix assembly: 304.440237 seconds
Elapsed time for matrix assembly: 304.446098 seconds
Elapsed time for matrix assembly: 304.424202 seconds
Elapsed time for matrix assembly: 304.416842 seconds
Elapsed time for matrix assembly: 304.447313 seconds
Elapsed time for matrix assembly: 304.460849 seconds
Elapsed time for matrix assembly: 304.426511 seconds
Elapsed time for matrix assembly: 304.429304 seconds
Elapsed time for matrix assembly: 304.431231 seconds
Elapsed time for matrix assembly: 304.415430 seconds
Elapsed time for matrix assembly: 304.422806 seconds
Elapsed time for matrix assembly: 304.418556 seconds
Elapsed time for matrix assembly: 304.447962 seconds
Elapsed time for matrix assembly: 304.442037 seconds
Elapsed time for matrix assembly: 304.449992 seconds
Elapsed time for matrix assembly: 304.440673 seconds
Elapsed time for matrix assembly: 304.470844 seconds
Elapsed time for matrix assembly: 304.454157 seconds
Elapsed time for matrix assembly: 304.439017 seconds
Elapsed time for matrix assembly: 304.381889 seconds
Elapsed time for matrix assembly: 304.449877 seconds
Elapsed time for matrix assembly: 304.420631 seconds
Elapsed time for matrix assembly: 304.427075 seconds
Elapsed time for matrix assembly: 304.442831 seconds
Elapsed time for matrix assembly: 304.439602 seconds
Elapsed time for matrix assembly: 304.412708 seconds
Elapsed time for matrix assembly: 304.446562 seconds
Elapsed time for matrix assembly: 304.345801 seconds
Elapsed time for matrix assembly: 304.469851 seconds
Elapsed time for matrix assembly: 304.451250 seconds
Elapsed time for matrix assembly: 304.429871 seconds
Elapsed time for matrix assembly: 304.469539 seconds
Elapsed time for matrix assembly: 304.468114 seconds
Elapsed time for matrix assembly: 304.439979 seconds
Elapsed time for matrix assembly: 304.448801 seconds
Elapsed time for matrix assembly: 304.410110 seconds
Elapsed time for matrix assembly: 304.441363 seconds
Elapsed time for matrix assembly: 304.446680 seconds
Elapsed time for matrix assembly: 304.442930 seconds
Elapsed time for matrix assembly: 304.444909 seconds
Elapsed time for matrix assembly: 304.425397 seconds
Elapsed time for matrix assembly: 304.458337 seconds
Elapsed time for matrix assembly: 304.476799 seconds
Elapsed time for matrix assembly: 304.449620 seconds
Elapsed time for matrix assembly: 304.445580 seconds
Elapsed time for matrix assembly: 304.435729 seconds
Elapsed time for matrix assembly: 304.436660 seconds
Elapsed time for matrix assembly: 304.417497 seconds
Elapsed time for matrix assembly: 304.460215 seconds
Elapsed time for matrix assembly: 304.448277 seconds
Elapsed time for matrix assembly: 304.420588 seconds
Elapsed time for matrix assembly: 304.408271 seconds
Elapsed time for matrix assembly: 304.451674 seconds
Elapsed time for matrix assembly: 304.433228 seconds
Elapsed time for matrix assembly: 304.466091 seconds
Elapsed time for matrix assembly: 304.478602 seconds
Elapsed time for matrix assembly: 304.464015 seconds
Elapsed time for matrix assembly: 304.416787 seconds
Elapsed time for matrix assembly: 304.465125 seconds
Elapsed time for matrix assembly: 304.422251 seconds
Elapsed time for matrix assembly: 304.456466 seconds
Elapsed time for matrix assembly: 304.468807 seconds
Elapsed time for matrix assembly: 304.471921 seconds
Elapsed time for matrix assembly: 304.448736 seconds
Elapsed time for matrix assembly: 304.487073 seconds
Elapsed time for matrix assembly: 304.465804 seconds
Elapsed time for matrix assembly: 304.437557 seconds
Elapsed time for matrix assembly: 304.405863 seconds
Elapsed time for matrix assembly: 304.470692 seconds
Elapsed time for matrix assembly: 304.465585 seconds
Elapsed time for matrix assembly: 304.496014 seconds
Elapsed time for matrix assembly: 304.451661 seconds
Elapsed time for matrix assembly: 304.445197 seconds
Elapsed time for matrix assembly: 304.460712 seconds
Elapsed time for matrix assembly: 304.454160 seconds
Elapsed time for matrix assembly: 304.485375 seconds
Elapsed time for matrix assembly: 304.472211 seconds
Elapsed time for matrix assembly: 304.479118 seconds
Elapsed time for matrix assembly: 304.462822 seconds
Elapsed time for matrix assembly: 304.447771 seconds
Elapsed time for matrix assembly: 304.471700 seconds
Elapsed time for matrix assembly: 304.487994 seconds
Elapsed time for matrix assembly: 304.447917 seconds
Elapsed time for matrix assembly: 304.487922 seconds
Elapsed time for matrix assembly: 304.423164 seconds
Elapsed time for matrix assembly: 304.421792 seconds
Elapsed time for matrix assembly: 304.484056 seconds
Elapsed time for matrix assembly: 304.491529 seconds
Elapsed time for matrix assembly: 304.509173 seconds
Elapsed time for matrix assembly: 304.618819 seconds
Elapsed time for matrix assembly: 304.607033 seconds
Elapsed time for matrix assembly: 304.604145 seconds
Elapsed time for matrix assembly: 304.649750 seconds
Elapsed time for matrix assembly: 304.609839 seconds
Elapsed time for matrix assembly: 304.642865 seconds
Elapsed time for matrix assembly: 304.611663 seconds
Elapsed time for matrix assembly: 304.631081 seconds
Elapsed time for matrix assembly: 304.618478 seconds
Elapsed time for matrix assembly: 304.598580 seconds
Elapsed time for matrix assembly: 304.624759 seconds
Elapsed time for matrix assembly: 304.620251 seconds
Elapsed time for matrix assembly: 304.611463 seconds
Elapsed time for matrix assembly: 304.605240 seconds
Elapsed time for matrix assembly: 304.640287 seconds
Elapsed time for matrix assembly: 304.645034 seconds
Elapsed time for matrix assembly: 304.604259 seconds
Elapsed time for matrix assembly: 304.600998 seconds
Elapsed time for matrix assembly: 304.610396 seconds
Elapsed time for matrix assembly: 304.621406 seconds
Elapsed time for matrix assembly: 304.580371 seconds
Elapsed time for matrix assembly: 304.627940 seconds
Elapsed time for matrix assembly: 304.617858 seconds
Elapsed time for matrix assembly: 304.634501 seconds
Elapsed time for matrix assembly: 304.617758 seconds
Elapsed time for matrix assembly: 304.617691 seconds
Elapsed time for matrix assembly: 304.638955 seconds
Elapsed time for matrix assembly: 304.591009 seconds
Elapsed time for matrix assembly: 304.626657 seconds
Elapsed time for matrix assembly: 304.615997 seconds
Elapsed time for matrix assembly: 304.636554 seconds
Elapsed time for matrix assembly: 304.643639 seconds
Elapsed time for matrix assembly: 304.621298 seconds
Elapsed time for matrix assembly: 304.540378 seconds
Elapsed time for matrix assembly: 304.635684 seconds
Elapsed time for matrix assembly: 304.672669 seconds
Elapsed time for matrix assembly: 304.630728 seconds
Elapsed time for matrix assembly: 304.620254 seconds
Elapsed time for matrix assembly: 304.620393 seconds
Elapsed time for matrix assembly: 304.650351 seconds
Elapsed time for matrix assembly: 304.670149 seconds
Elapsed time for matrix assembly: 304.645233 seconds
Elapsed time for matrix assembly: 304.671128 seconds
Elapsed time for matrix assembly: 304.619755 seconds
Elapsed time for matrix assembly: 304.611867 seconds
Elapsed time for matrix assembly: 304.610686 seconds
Elapsed time for matrix assembly: 304.640953 seconds
Elapsed time for matrix assembly: 304.624442 seconds
Elapsed time for matrix assembly: 304.608834 seconds
Elapsed time for matrix assembly: 304.598240 seconds
Elapsed time for matrix assembly: 304.617351 seconds
Elapsed time for matrix assembly: 304.650616 seconds
Elapsed time for matrix assembly: 304.605038 seconds
Elapsed time for matrix assembly: 304.645947 seconds
Elapsed time for matrix assembly: 304.618826 seconds
Elapsed time for matrix assembly: 304.626766 seconds
Elapsed time for matrix assembly: 304.652696 seconds
Elapsed time for matrix assembly: 304.616856 seconds
Elapsed time for matrix assembly: 304.652863 seconds
Elapsed time for matrix assembly: 304.629067 seconds
Elapsed time for matrix assembly: 304.635672 seconds
Elapsed time for matrix assembly: 304.642274 seconds
Elapsed time for matrix assembly: 304.628322 seconds
Elapsed time for matrix assembly: 304.613063 seconds
Elapsed time for matrix assembly: 304.624056 seconds
Elapsed time for matrix assembly: 304.627675 seconds
Elapsed time for matrix assembly: 304.603327 seconds
Elapsed time for matrix assembly: 304.653548 seconds
Elapsed time for matrix assembly: 304.591327 seconds
Elapsed time for matrix assembly: 304.614758 seconds
Elapsed time for matrix assembly: 304.652014 seconds
Elapsed time for matrix assembly: 304.636444 seconds
Elapsed time for matrix assembly: 304.669168 seconds
Elapsed time for matrix assembly: 304.635460 seconds
Elapsed time for matrix assembly: 304.631315 seconds
Elapsed time for matrix assembly: 304.645304 seconds
Elapsed time for matrix assembly: 304.603335 seconds
Elapsed time for matrix assembly: 304.609961 seconds
Elapsed time for matrix assembly: 304.630287 seconds
Elapsed time for matrix assembly: 304.672084 seconds
Elapsed time for matrix assembly: 304.638488 seconds
Elapsed time for matrix assembly: 304.616258 seconds
Elapsed time for matrix assembly: 304.648972 seconds
Elapsed time for matrix assembly: 304.645942 seconds
Elapsed time for matrix assembly: 304.649616 seconds
Elapsed time for matrix assembly: 304.642564 seconds
Elapsed time for matrix assembly: 304.611278 seconds
Elapsed time for matrix assembly: 304.638888 seconds
Elapsed time for matrix assembly: 304.647010 seconds
Elapsed time for matrix assembly: 304.653433 seconds
Elapsed time for matrix assembly: 304.634912 seconds
Elapsed time for matrix assembly: 304.627471 seconds
Elapsed time for matrix assembly: 304.632935 seconds
Elapsed time for matrix assembly: 304.591923 seconds
Elapsed time for matrix assembly: 304.611616 seconds
Elapsed time for matrix assembly: 304.625825 seconds
Elapsed time for matrix assembly: 304.653303 seconds
Elapsed time for matrix assembly: 304.643883 seconds
Elapsed time for matrix assembly: 304.630967 seconds
Elapsed time for matrix assembly: 304.625646 seconds
Elapsed time for matrix assembly: 304.638968 seconds
Elapsed time for matrix assembly: 304.638220 seconds
Elapsed time for matrix assembly: 304.626139 seconds
Elapsed time for matrix assembly: 304.622567 seconds
Elapsed time for matrix assembly: 304.615360 seconds
Elapsed time for matrix assembly: 304.631084 seconds
Elapsed time for matrix assembly: 304.634622 seconds
Elapsed time for matrix assembly: 304.644676 seconds
Elapsed time for matrix assembly: 304.628404 seconds
Elapsed time for matrix assembly: 304.646494 seconds
Elapsed time for matrix assembly: 304.623069 seconds
Elapsed time for matrix assembly: 304.634555 seconds
Elapsed time for matrix assembly: 304.627194 seconds
Elapsed time for matrix assembly: 304.638509 seconds
Elapsed time for matrix assembly: 304.595247 seconds
Elapsed time for matrix assembly: 304.642792 seconds
Elapsed time for matrix assembly: 304.592772 seconds
Elapsed time for matrix assembly: 304.661297 seconds
Elapsed time for matrix assembly: 304.600199 seconds
Elapsed time for matrix assembly: 304.631314 seconds
Elapsed time for matrix assembly: 304.670120 seconds
Elapsed time for matrix assembly: 304.613957 seconds
Elapsed time for matrix assembly: 304.629850 seconds
Elapsed time for matrix assembly: 304.636137 seconds
Elapsed time for matrix assembly: 304.648926 seconds
Elapsed time for matrix assembly: 304.646619 seconds
Elapsed time for matrix assembly: 304.650490 seconds
Elapsed time for matrix assembly: 304.621866 seconds
Elapsed time for matrix assembly: 304.641621 seconds
Elapsed time for matrix assembly: 304.647402 seconds
Elapsed time for matrix assembly: 304.658124 seconds
Elapsed time for matrix assembly: 304.656005 seconds
Elapsed time for matrix assembly: 304.614484 seconds
Elapsed time for matrix assembly: 304.606181 seconds
Elapsed time for matrix assembly: 304.583920 seconds
Elapsed time for matrix assembly: 304.610619 seconds
Elapsed time for matrix assembly: 304.631977 seconds
Elapsed time for matrix assembly: 304.645607 seconds
Elapsed time for matrix assembly: 304.631427 seconds
Elapsed time for matrix assembly: 304.626929 seconds
Elapsed time for matrix assembly: 304.608156 seconds
Elapsed time for matrix assembly: 304.632609 seconds
Elapsed time for matrix assembly: 304.613804 seconds
Elapsed time for matrix assembly: 304.654031 seconds
Elapsed time for matrix assembly: 304.652749 seconds
Elapsed time for matrix assembly: 304.623467 seconds
Elapsed time for matrix assembly: 304.637106 seconds
Elapsed time for matrix assembly: 304.634971 seconds
Elapsed time for matrix assembly: 304.652952 seconds
Elapsed time for matrix assembly: 304.638689 seconds
Elapsed time for matrix assembly: 304.652160 seconds
Elapsed time for matrix assembly: 304.622983 seconds
Elapsed time for matrix assembly: 304.661384 seconds
Elapsed time for matrix assembly: 304.627169 seconds
Elapsed time for matrix assembly: 304.630910 seconds
Elapsed time for matrix assembly: 304.624184 seconds
Elapsed time for matrix assembly: 304.646463 seconds
Elapsed time for matrix assembly: 304.654236 seconds
Elapsed time for matrix assembly: 304.622362 seconds
Elapsed time for matrix assembly: 304.615195 seconds
Elapsed time for matrix assembly: 304.614754 seconds
Elapsed time for matrix assembly: 304.654326 seconds
Elapsed time for matrix assembly: 304.643546 seconds
Elapsed time for matrix assembly: 304.604766 seconds
Elapsed time for matrix assembly: 304.626548 seconds
Elapsed time for matrix assembly: 304.605832 seconds
Elapsed time for matrix assembly: 304.657009 seconds
Elapsed time for matrix assembly: 304.643987 seconds
Elapsed time for matrix assembly: 304.637724 seconds
Elapsed time for matrix assembly: 304.606253 seconds
Elapsed time for matrix assembly: 304.642168 seconds
Elapsed time for matrix assembly: 304.579861 seconds
Elapsed time for matrix assembly: 304.654354 seconds
Elapsed time for matrix assembly: 304.631555 seconds
Elapsed time for matrix assembly: 304.605929 seconds
Elapsed time for matrix assembly: 304.603647 seconds
Elapsed time for matrix assembly: 304.635419 seconds
Elapsed time for matrix assembly: 304.627159 seconds
Elapsed time for matrix assembly: 304.637574 seconds
Elapsed time for matrix assembly: 304.630947 seconds
Elapsed time for matrix assembly: 304.631793 seconds
Elapsed time for matrix assembly: 304.620023 seconds
Elapsed time for matrix assembly: 304.640406 seconds
Elapsed time for matrix assembly: 304.639031 seconds
Elapsed time for matrix assembly: 304.631708 seconds
Elapsed time for matrix assembly: 304.623344 seconds
Elapsed time for matrix assembly: 304.559400 seconds
Elapsed time for matrix assembly: 304.626740 seconds
Elapsed time for matrix assembly: 304.658208 seconds
Elapsed time for matrix assembly: 304.648654 seconds
Elapsed time for matrix assembly: 304.638485 seconds
Elapsed time for matrix assembly: 304.653093 seconds
Elapsed time for matrix assembly: 304.632112 seconds
Elapsed time for matrix assembly: 304.658816 seconds
Elapsed time for matrix assembly: 304.646777 seconds
Elapsed time for matrix assembly: 304.597956 seconds
Elapsed time for matrix assembly: 304.636804 seconds
Elapsed time for matrix assembly: 304.600411 seconds
Elapsed time for matrix assembly: 304.630479 seconds
Elapsed time for matrix assembly: 304.605616 seconds
Elapsed time for matrix assembly: 304.649046 seconds
Elapsed time for matrix assembly: 304.649276 seconds
Elapsed time for matrix assembly: 304.623074 seconds
Elapsed time for matrix assembly: 304.632001 seconds
Elapsed time for matrix assembly: 304.618745 seconds
Elapsed time for matrix assembly: 304.667077 seconds
Elapsed time for matrix assembly: 304.587145 seconds
Elapsed time for matrix assembly: 304.609906 seconds
Elapsed time for matrix assembly: 304.655278 seconds
Elapsed time for matrix assembly: 304.647146 seconds
Elapsed time for matrix assembly: 304.632034 seconds
Elapsed time for matrix assembly: 304.629852 seconds
Elapsed time for matrix assembly: 304.672353 seconds
Elapsed time for matrix assembly: 304.638353 seconds
Elapsed time for matrix assembly: 304.631553 seconds
Elapsed time for matrix assembly: 304.655545 seconds
Elapsed time for matrix assembly: 304.661296 seconds
Elapsed time for matrix assembly: 304.692056 seconds
Elapsed time for matrix assembly: 304.709086 seconds
Elapsed time for matrix assembly: 304.686912 seconds
Elapsed time for matrix assembly: 304.673132 seconds
Elapsed time for matrix assembly: 304.722166 seconds
Elapsed time for matrix assembly: 304.714654 seconds
Elapsed time for matrix assembly: 304.719995 seconds
Elapsed time for matrix assembly: 304.703324 seconds
Elapsed time for matrix assembly: 304.687763 seconds
Elapsed time for matrix assembly: 304.680745 seconds
Elapsed time for matrix assembly: 304.725756 seconds
Elapsed time for matrix assembly: 304.709935 seconds
Elapsed time for matrix assembly: 304.722441 seconds
Elapsed time for matrix assembly: 304.690292 seconds
Elapsed time for matrix assembly: 304.680983 seconds
Elapsed time for matrix assembly: 304.681428 seconds
Elapsed time for matrix assembly: 304.738191 seconds
Elapsed time for matrix assembly: 304.702632 seconds
Elapsed time for matrix assembly: 304.712624 seconds
Elapsed time for matrix assembly: 304.693027 seconds
Elapsed time for matrix assembly: 304.707329 seconds
Elapsed time for matrix assembly: 304.718955 seconds
Elapsed time for matrix assembly: 304.723061 seconds
Elapsed time for matrix assembly: 304.685273 seconds
Elapsed time for matrix assembly: 304.730371 seconds
Elapsed time for matrix assembly: 304.718125 seconds
Elapsed time for matrix assembly: 304.706586 seconds
Elapsed time for matrix assembly: 304.691409 seconds
Elapsed time for matrix assembly: 304.691848 seconds
Elapsed time for matrix assembly: 304.730412 seconds
Elapsed time for matrix assembly: 304.725426 seconds
Elapsed time for matrix assembly: 304.731966 seconds
Elapsed time for matrix assembly: 304.697821 seconds
Elapsed time for matrix assembly: 304.708991 seconds
Elapsed time for matrix assembly: 304.736801 seconds
Elapsed time for matrix assembly: 304.690188 seconds
Elapsed time for matrix assembly: 304.717968 seconds
Elapsed time for matrix assembly: 304.629655 seconds
Elapsed time for matrix assembly: 304.718371 seconds
Elapsed time for matrix assembly: 304.723282 seconds
Elapsed time for matrix assembly: 304.732709 seconds
Elapsed time for matrix assembly: 304.687465 seconds
Elapsed time for matrix assembly: 304.724157 seconds
Elapsed time for matrix assembly: 304.723488 seconds
Elapsed time for matrix assembly: 304.725360 seconds
Elapsed time for matrix assembly: 304.731233 seconds
Elapsed time for matrix assembly: 304.732157 seconds
Elapsed time for matrix assembly: 304.724646 seconds
Elapsed time for matrix assembly: 304.692222 seconds
Elapsed time for matrix assembly: 304.695922 seconds
Elapsed time for matrix assembly: 304.727092 seconds
Elapsed time for matrix assembly: 304.715377 seconds
Elapsed time for matrix assembly: 304.699531 seconds
Elapsed time for matrix assembly: 304.719891 seconds
Elapsed time for matrix assembly: 304.704215 seconds
Elapsed time for matrix assembly: 304.728533 seconds
Elapsed time for matrix assembly: 304.700075 seconds
Elapsed time for matrix assembly: 304.732984 seconds
Elapsed time for matrix assembly: 304.690257 seconds
Elapsed time for matrix assembly: 304.731365 seconds
Elapsed time for matrix assembly: 304.733765 seconds
Elapsed time for matrix assembly: 304.700930 seconds
Elapsed time for matrix assembly: 304.736938 seconds
Elapsed time for matrix assembly: 304.731037 seconds
Elapsed time for matrix assembly: 304.697413 seconds
Elapsed time for matrix assembly: 304.738166 seconds
Elapsed time for matrix assembly: 304.693978 seconds
Elapsed time for matrix assembly: 304.724863 seconds
Elapsed time for matrix assembly: 304.731263 seconds
Elapsed time for matrix assembly: 304.707612 seconds
Elapsed time for matrix assembly: 304.725931 seconds
Elapsed time for matrix assembly: 304.739235 seconds
Elapsed time for matrix assembly: 304.748803 seconds
Elapsed time for matrix assembly: 304.693048 seconds
Elapsed time for matrix assembly: 304.726209 seconds
Elapsed time for matrix assembly: 304.711203 seconds
Elapsed time for matrix assembly: 304.736356 seconds
Elapsed time for matrix assembly: 304.716396 seconds
Elapsed time for matrix assembly: 304.736576 seconds
Elapsed time for matrix assembly: 304.737549 seconds
Elapsed time for matrix assembly: 304.738766 seconds
Elapsed time for matrix assembly: 304.719687 seconds
Elapsed time for matrix assembly: 304.729806 seconds
Elapsed time for matrix assembly: 304.733707 seconds
Elapsed time for matrix assembly: 304.717832 seconds
Elapsed time for matrix assembly: 304.723974 seconds
Elapsed time for matrix assembly: 304.709971 seconds
Elapsed time for matrix assembly: 304.739605 seconds
Elapsed time for matrix assembly: 304.711007 seconds
Elapsed time for matrix assembly: 304.744616 seconds
Elapsed time for matrix assembly: 304.745399 seconds
Elapsed time for matrix assembly: 304.710902 seconds
Elapsed time for matrix assembly: 304.749546 seconds
Elapsed time for matrix assembly: 304.712177 seconds
Elapsed time for matrix assembly: 304.726219 seconds
Elapsed time for matrix assembly: 304.741707 seconds
Elapsed time for matrix assembly: 304.711905 seconds
Elapsed time for matrix assembly: 304.734206 seconds
Elapsed time for matrix assembly: 304.744152 seconds
Elapsed time for matrix assembly: 304.706658 seconds
Elapsed time for matrix assembly: 304.725042 seconds
Elapsed time for matrix assembly: 304.710255 seconds
Elapsed time for matrix assembly: 304.722641 seconds
Elapsed time for matrix assembly: 304.742242 seconds
Elapsed time for matrix assembly: 304.720552 seconds
Elapsed time for matrix assembly: 304.721060 seconds
Elapsed time for matrix assembly: 304.742800 seconds
Elapsed time for matrix assembly: 304.774419 seconds
Elapsed time for matrix assembly: 304.771475 seconds
Elapsed time for matrix assembly: 304.741215 seconds
Elapsed time for matrix assembly: 304.790674 seconds
Elapsed time for matrix assembly: 304.780664 seconds
Elapsed time for matrix assembly: 304.786778 seconds
Elapsed time for matrix assembly: 304.747244 seconds
Elapsed time for matrix assembly: 304.797865 seconds
Elapsed time for matrix assembly: 304.789347 seconds
Elapsed time for matrix assembly: 304.782996 seconds
Elapsed time for matrix assembly: 304.795460 seconds
Elapsed time for matrix assembly: 304.775891 seconds
Elapsed time for matrix assembly: 304.793381 seconds
Elapsed time for matrix assembly: 304.791043 seconds
Elapsed time for matrix assembly: 304.782259 seconds
Elapsed time for matrix assembly: 304.804237 seconds
Elapsed time for matrix assembly: 304.812878 seconds
Elapsed time for matrix assembly: 304.817579 seconds
Elapsed time for matrix assembly: 304.845748 seconds
