IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 182.946337 seconds
Elapsed time for matrix assembly: 182.954937 seconds
Elapsed time for matrix assembly: 182.942427 seconds
Elapsed time for matrix assembly: 182.935682 seconds
Elapsed time for matrix assembly: 182.936121 seconds
Elapsed time for matrix assembly: 182.937527 seconds
Elapsed time for matrix assembly: 182.941642 seconds
Elapsed time for matrix assembly: 182.951672 seconds
Elapsed time for matrix assembly: 182.940057 seconds
Elapsed time for matrix assembly: 182.942083 seconds
Elapsed time for matrix assembly: 182.925325 seconds
Elapsed time for matrix assembly: 182.938943 seconds
Elapsed time for matrix assembly: 182.937533 seconds
Elapsed time for matrix assembly: 182.957661 seconds
Elapsed time for matrix assembly: 182.956466 seconds
Elapsed time for matrix assembly: 182.934314 seconds
Elapsed time for matrix assembly: 182.946995 seconds
Elapsed time for matrix assembly: 182.953429 seconds
Elapsed time for matrix assembly: 182.967110 seconds
Elapsed time for matrix assembly: 182.952504 seconds
Elapsed time for matrix assembly: 182.951848 seconds
Elapsed time for matrix assembly: 182.962256 seconds
Elapsed time for matrix assembly: 182.933994 seconds
Elapsed time for matrix assembly: 182.957489 seconds
Elapsed time for matrix assembly: 182.962959 seconds
Elapsed time for matrix assembly: 182.963633 seconds
Elapsed time for matrix assembly: 182.939675 seconds
Elapsed time for matrix assembly: 182.943339 seconds
Elapsed time for matrix assembly: 182.942090 seconds
Elapsed time for matrix assembly: 182.890471 seconds
Elapsed time for matrix assembly: 182.927141 seconds
Elapsed time for matrix assembly: 182.969226 seconds
Elapsed time for matrix assembly: 182.963721 seconds
Elapsed time for matrix assembly: 182.958730 seconds
Elapsed time for matrix assembly: 182.928643 seconds
Elapsed time for matrix assembly: 182.955125 seconds
Elapsed time for matrix assembly: 182.965319 seconds
Elapsed time for matrix assembly: 182.934001 seconds
Elapsed time for matrix assembly: 182.952191 seconds
Elapsed time for matrix assembly: 182.970915 seconds
Elapsed time for matrix assembly: 182.959489 seconds
Elapsed time for matrix assembly: 182.962766 seconds
Elapsed time for matrix assembly: 182.968417 seconds
Elapsed time for matrix assembly: 182.966907 seconds
Elapsed time for matrix assembly: 182.962211 seconds
Elapsed time for matrix assembly: 182.965589 seconds
Elapsed time for matrix assembly: 182.961657 seconds
Elapsed time for matrix assembly: 182.951345 seconds
Elapsed time for matrix assembly: 182.963078 seconds
Elapsed time for matrix assembly: 182.961399 seconds
Elapsed time for matrix assembly: 182.944134 seconds
Elapsed time for matrix assembly: 182.961665 seconds
Elapsed time for matrix assembly: 182.960206 seconds
Elapsed time for matrix assembly: 182.961642 seconds
Elapsed time for matrix assembly: 182.926651 seconds
Elapsed time for matrix assembly: 182.969220 seconds
Elapsed time for matrix assembly: 182.954629 seconds
Elapsed time for matrix assembly: 182.927231 seconds
Elapsed time for matrix assembly: 182.959752 seconds
Elapsed time for matrix assembly: 182.947242 seconds
Elapsed time for matrix assembly: 182.968388 seconds
Elapsed time for matrix assembly: 182.963213 seconds
Elapsed time for matrix assembly: 182.960093 seconds
Elapsed time for matrix assembly: 182.961244 seconds
Elapsed time for matrix assembly: 182.965806 seconds
Elapsed time for matrix assembly: 182.962520 seconds
Elapsed time for matrix assembly: 182.972001 seconds
Elapsed time for matrix assembly: 182.927717 seconds
Elapsed time for matrix assembly: 182.956727 seconds
Elapsed time for matrix assembly: 182.941521 seconds
Elapsed time for matrix assembly: 182.962900 seconds
Elapsed time for matrix assembly: 182.950093 seconds
Elapsed time for matrix assembly: 182.969804 seconds
Elapsed time for matrix assembly: 182.972891 seconds
Elapsed time for matrix assembly: 182.974360 seconds
Elapsed time for matrix assembly: 182.962857 seconds
Elapsed time for matrix assembly: 182.955411 seconds
Elapsed time for matrix assembly: 182.974744 seconds
Elapsed time for matrix assembly: 182.960823 seconds
Elapsed time for matrix assembly: 182.976514 seconds
Elapsed time for matrix assembly: 182.951353 seconds
Elapsed time for matrix assembly: 182.970592 seconds
Elapsed time for matrix assembly: 182.957872 seconds
Elapsed time for matrix assembly: 182.954203 seconds
Elapsed time for matrix assembly: 182.963845 seconds
Elapsed time for matrix assembly: 182.940212 seconds
Elapsed time for matrix assembly: 182.955817 seconds
Elapsed time for matrix assembly: 182.970867 seconds
Elapsed time for matrix assembly: 182.973736 seconds
Elapsed time for matrix assembly: 182.970442 seconds
Elapsed time for matrix assembly: 182.974013 seconds
Elapsed time for matrix assembly: 182.971608 seconds
Elapsed time for matrix assembly: 182.968368 seconds
Elapsed time for matrix assembly: 182.967157 seconds
Elapsed time for matrix assembly: 182.967088 seconds
Elapsed time for matrix assembly: 182.963974 seconds
Elapsed time for matrix assembly: 182.959839 seconds
Elapsed time for matrix assembly: 182.949648 seconds
Elapsed time for matrix assembly: 182.949834 seconds
Elapsed time for matrix assembly: 182.955008 seconds
Elapsed time for matrix assembly: 182.962903 seconds
Elapsed time for matrix assembly: 182.960289 seconds
Elapsed time for matrix assembly: 182.962210 seconds
Elapsed time for matrix assembly: 182.982880 seconds
Elapsed time for matrix assembly: 182.952910 seconds
Elapsed time for matrix assembly: 182.963084 seconds
Elapsed time for matrix assembly: 182.963219 seconds
Elapsed time for matrix assembly: 182.978859 seconds
Elapsed time for matrix assembly: 182.975564 seconds
Elapsed time for matrix assembly: 182.978425 seconds
Elapsed time for matrix assembly: 182.971911 seconds
Elapsed time for matrix assembly: 182.951382 seconds
Elapsed time for matrix assembly: 182.986293 seconds
Elapsed time for matrix assembly: 182.956361 seconds
Elapsed time for matrix assembly: 182.972457 seconds
Elapsed time for matrix assembly: 182.968668 seconds
Elapsed time for matrix assembly: 182.985512 seconds
Elapsed time for matrix assembly: 182.984902 seconds
Elapsed time for matrix assembly: 182.933494 seconds
Elapsed time for matrix assembly: 182.962689 seconds
Elapsed time for matrix assembly: 182.977274 seconds
Elapsed time for matrix assembly: 182.960683 seconds
Elapsed time for matrix assembly: 182.967407 seconds
Elapsed time for matrix assembly: 182.959873 seconds
Elapsed time for matrix assembly: 182.990179 seconds
Elapsed time for matrix assembly: 182.989105 seconds
Elapsed time for matrix assembly: 182.993139 seconds
Elapsed time for matrix assembly: 182.976249 seconds
Elapsed time for matrix assembly: 182.927345 seconds
Elapsed time for matrix assembly: 182.949800 seconds
Elapsed time for matrix assembly: 182.960259 seconds
Elapsed time for matrix assembly: 182.940694 seconds
Elapsed time for matrix assembly: 182.949268 seconds
Elapsed time for matrix assembly: 182.970980 seconds
Elapsed time for matrix assembly: 182.938586 seconds
Elapsed time for matrix assembly: 182.946888 seconds
Elapsed time for matrix assembly: 182.968281 seconds
Elapsed time for matrix assembly: 183.079118 seconds
Elapsed time for matrix assembly: 183.073657 seconds
Elapsed time for matrix assembly: 183.084100 seconds
Elapsed time for matrix assembly: 183.046558 seconds
Elapsed time for matrix assembly: 183.060782 seconds
Elapsed time for matrix assembly: 183.065731 seconds
Elapsed time for matrix assembly: 183.070870 seconds
Elapsed time for matrix assembly: 183.069630 seconds
Elapsed time for matrix assembly: 183.079759 seconds
Elapsed time for matrix assembly: 183.044111 seconds
Elapsed time for matrix assembly: 183.060375 seconds
Elapsed time for matrix assembly: 183.055705 seconds
Elapsed time for matrix assembly: 183.069360 seconds
Elapsed time for matrix assembly: 183.064863 seconds
Elapsed time for matrix assembly: 183.060903 seconds
Elapsed time for matrix assembly: 183.060921 seconds
Elapsed time for matrix assembly: 183.076759 seconds
Elapsed time for matrix assembly: 183.059136 seconds
Elapsed time for matrix assembly: 183.066210 seconds
Elapsed time for matrix assembly: 183.069335 seconds
Elapsed time for matrix assembly: 183.040565 seconds
Elapsed time for matrix assembly: 183.069317 seconds
Elapsed time for matrix assembly: 183.034215 seconds
Elapsed time for matrix assembly: 183.075049 seconds
Elapsed time for matrix assembly: 183.081131 seconds
Elapsed time for matrix assembly: 183.074318 seconds
Elapsed time for matrix assembly: 183.076549 seconds
Elapsed time for matrix assembly: 183.072638 seconds
Elapsed time for matrix assembly: 183.070214 seconds
Elapsed time for matrix assembly: 183.070447 seconds
Elapsed time for matrix assembly: 183.059620 seconds
Elapsed time for matrix assembly: 183.067044 seconds
Elapsed time for matrix assembly: 183.072239 seconds
Elapsed time for matrix assembly: 183.065349 seconds
Elapsed time for matrix assembly: 183.074400 seconds
Elapsed time for matrix assembly: 183.073721 seconds
Elapsed time for matrix assembly: 183.088948 seconds
Elapsed time for matrix assembly: 183.063060 seconds
Elapsed time for matrix assembly: 183.065472 seconds
Elapsed time for matrix assembly: 183.067959 seconds
Elapsed time for matrix assembly: 183.078703 seconds
Elapsed time for matrix assembly: 183.082789 seconds
Elapsed time for matrix assembly: 183.062530 seconds
Elapsed time for matrix assembly: 183.062092 seconds
Elapsed time for matrix assembly: 183.064992 seconds
Elapsed time for matrix assembly: 183.085402 seconds
Elapsed time for matrix assembly: 183.075297 seconds
Elapsed time for matrix assembly: 183.061000 seconds
Elapsed time for matrix assembly: 183.057797 seconds
Elapsed time for matrix assembly: 183.073066 seconds
Elapsed time for matrix assembly: 183.070485 seconds
Elapsed time for matrix assembly: 183.093460 seconds
Elapsed time for matrix assembly: 183.094833 seconds
Elapsed time for matrix assembly: 183.084104 seconds
Elapsed time for matrix assembly: 183.082051 seconds
Elapsed time for matrix assembly: 183.055631 seconds
Elapsed time for matrix assembly: 183.073511 seconds
Elapsed time for matrix assembly: 183.058169 seconds
Elapsed time for matrix assembly: 183.067107 seconds
Elapsed time for matrix assembly: 183.087570 seconds
Elapsed time for matrix assembly: 183.071641 seconds
Elapsed time for matrix assembly: 183.069974 seconds
Elapsed time for matrix assembly: 183.074049 seconds
Elapsed time for matrix assembly: 183.079902 seconds
Elapsed time for matrix assembly: 183.058024 seconds
Elapsed time for matrix assembly: 183.070327 seconds
Elapsed time for matrix assembly: 183.063100 seconds
Elapsed time for matrix assembly: 183.078218 seconds
Elapsed time for matrix assembly: 183.075198 seconds
Elapsed time for matrix assembly: 183.072380 seconds
Elapsed time for matrix assembly: 183.080808 seconds
Elapsed time for matrix assembly: 183.073269 seconds
Elapsed time for matrix assembly: 183.082203 seconds
Elapsed time for matrix assembly: 183.098003 seconds
Elapsed time for matrix assembly: 183.087829 seconds
Elapsed time for matrix assembly: 183.080355 seconds
Elapsed time for matrix assembly: 183.076849 seconds
Elapsed time for matrix assembly: 183.063741 seconds
Elapsed time for matrix assembly: 183.066398 seconds
Elapsed time for matrix assembly: 183.091207 seconds
Elapsed time for matrix assembly: 183.080603 seconds
Elapsed time for matrix assembly: 183.078246 seconds
Elapsed time for matrix assembly: 183.067298 seconds
Elapsed time for matrix assembly: 183.065087 seconds
Elapsed time for matrix assembly: 183.087775 seconds
Elapsed time for matrix assembly: 183.069853 seconds
Elapsed time for matrix assembly: 183.089598 seconds
Elapsed time for matrix assembly: 183.086710 seconds
Elapsed time for matrix assembly: 183.054706 seconds
Elapsed time for matrix assembly: 183.066702 seconds
Elapsed time for matrix assembly: 183.084548 seconds
Elapsed time for matrix assembly: 183.087288 seconds
Elapsed time for matrix assembly: 183.079560 seconds
Elapsed time for matrix assembly: 183.085107 seconds
Elapsed time for matrix assembly: 183.081020 seconds
Elapsed time for matrix assembly: 183.062283 seconds
Elapsed time for matrix assembly: 183.074132 seconds
Elapsed time for matrix assembly: 183.061411 seconds
Elapsed time for matrix assembly: 183.086206 seconds
Elapsed time for matrix assembly: 183.081875 seconds
Elapsed time for matrix assembly: 183.082555 seconds
Elapsed time for matrix assembly: 183.075283 seconds
Elapsed time for matrix assembly: 183.070269 seconds
Elapsed time for matrix assembly: 183.072515 seconds
Elapsed time for matrix assembly: 183.084889 seconds
Elapsed time for matrix assembly: 183.082775 seconds
Elapsed time for matrix assembly: 183.077189 seconds
Elapsed time for matrix assembly: 183.075047 seconds
Elapsed time for matrix assembly: 183.075771 seconds
Elapsed time for matrix assembly: 183.084132 seconds
Elapsed time for matrix assembly: 183.079061 seconds
Elapsed time for matrix assembly: 183.071080 seconds
Elapsed time for matrix assembly: 183.077928 seconds
Elapsed time for matrix assembly: 183.082698 seconds
Elapsed time for matrix assembly: 183.048340 seconds
Elapsed time for matrix assembly: 183.092718 seconds
Elapsed time for matrix assembly: 183.085606 seconds
Elapsed time for matrix assembly: 183.073179 seconds
Elapsed time for matrix assembly: 183.074735 seconds
Elapsed time for matrix assembly: 183.073331 seconds
Elapsed time for matrix assembly: 183.066565 seconds
Elapsed time for matrix assembly: 183.062832 seconds
Elapsed time for matrix assembly: 183.067321 seconds
Elapsed time for matrix assembly: 183.074673 seconds
Elapsed time for matrix assembly: 183.076853 seconds
Elapsed time for matrix assembly: 183.081245 seconds
Elapsed time for matrix assembly: 183.061785 seconds
Elapsed time for matrix assembly: 183.077551 seconds
Elapsed time for matrix assembly: 183.070208 seconds
Elapsed time for matrix assembly: 183.087430 seconds
Elapsed time for matrix assembly: 183.072269 seconds
Elapsed time for matrix assembly: 183.084947 seconds
Elapsed time for matrix assembly: 183.083336 seconds
Elapsed time for matrix assembly: 183.070003 seconds
Elapsed time for matrix assembly: 183.106222 seconds
Elapsed time for matrix assembly: 183.085410 seconds
Elapsed time for matrix assembly: 183.076672 seconds
Elapsed time for matrix assembly: 183.085419 seconds
Elapsed time for matrix assembly: 183.094208 seconds
Elapsed time for matrix assembly: 183.087472 seconds
Elapsed time for matrix assembly: 183.065869 seconds
Elapsed time for matrix assembly: 183.099453 seconds
Elapsed time for matrix assembly: 183.048147 seconds
Elapsed time for matrix assembly: 183.080906 seconds
Elapsed time for matrix assembly: 183.064664 seconds
Elapsed time for matrix assembly: 183.081394 seconds
Elapsed time for matrix assembly: 183.096846 seconds
Elapsed time for matrix assembly: 183.070823 seconds
Elapsed time for matrix assembly: 183.070798 seconds
Elapsed time for matrix assembly: 183.080597 seconds
Elapsed time for matrix assembly: 183.064265 seconds
Elapsed time for matrix assembly: 183.073512 seconds
Elapsed time for matrix assembly: 183.085356 seconds
Elapsed time for matrix assembly: 183.076106 seconds
Elapsed time for matrix assembly: 183.087695 seconds
Elapsed time for matrix assembly: 183.086380 seconds
Elapsed time for matrix assembly: 183.080042 seconds
Elapsed time for matrix assembly: 183.078339 seconds
Elapsed time for matrix assembly: 183.048839 seconds
Elapsed time for matrix assembly: 183.078707 seconds
Elapsed time for matrix assembly: 183.085024 seconds
Elapsed time for matrix assembly: 183.065458 seconds
Elapsed time for matrix assembly: 183.079927 seconds
Elapsed time for matrix assembly: 183.061035 seconds
Elapsed time for matrix assembly: 183.069577 seconds
Elapsed time for matrix assembly: 183.073649 seconds
Elapsed time for matrix assembly: 183.083788 seconds
Elapsed time for matrix assembly: 183.085538 seconds
Elapsed time for matrix assembly: 183.070971 seconds
Elapsed time for matrix assembly: 183.075558 seconds
Elapsed time for matrix assembly: 183.059345 seconds
Elapsed time for matrix assembly: 183.091409 seconds
Elapsed time for matrix assembly: 183.087743 seconds
Elapsed time for matrix assembly: 183.071352 seconds
Elapsed time for matrix assembly: 183.076919 seconds
Elapsed time for matrix assembly: 183.078399 seconds
Elapsed time for matrix assembly: 183.061225 seconds
Elapsed time for matrix assembly: 183.084546 seconds
Elapsed time for matrix assembly: 183.073895 seconds
Elapsed time for matrix assembly: 183.097268 seconds
Elapsed time for matrix assembly: 183.070232 seconds
Elapsed time for matrix assembly: 183.092162 seconds
Elapsed time for matrix assembly: 183.078587 seconds
Elapsed time for matrix assembly: 183.091836 seconds
Elapsed time for matrix assembly: 183.076326 seconds
Elapsed time for matrix assembly: 183.090379 seconds
Elapsed time for matrix assembly: 183.063938 seconds
Elapsed time for matrix assembly: 183.089923 seconds
Elapsed time for matrix assembly: 183.089201 seconds
Elapsed time for matrix assembly: 183.079243 seconds
Elapsed time for matrix assembly: 183.081255 seconds
Elapsed time for matrix assembly: 183.086084 seconds
Elapsed time for matrix assembly: 183.081020 seconds
Elapsed time for matrix assembly: 183.064712 seconds
Elapsed time for matrix assembly: 183.081047 seconds
Elapsed time for matrix assembly: 183.073981 seconds
Elapsed time for matrix assembly: 183.061894 seconds
Elapsed time for matrix assembly: 183.072709 seconds
Elapsed time for matrix assembly: 183.097920 seconds
Elapsed time for matrix assembly: 183.072891 seconds
Elapsed time for matrix assembly: 183.086523 seconds
Elapsed time for matrix assembly: 183.078549 seconds
Elapsed time for matrix assembly: 183.088565 seconds
Elapsed time for matrix assembly: 183.089406 seconds
Elapsed time for matrix assembly: 183.070264 seconds
Elapsed time for matrix assembly: 183.096142 seconds
Elapsed time for matrix assembly: 183.097233 seconds
Elapsed time for matrix assembly: 183.081106 seconds
Elapsed time for matrix assembly: 183.085213 seconds
Elapsed time for matrix assembly: 183.080719 seconds
Elapsed time for matrix assembly: 183.101869 seconds
Elapsed time for matrix assembly: 183.078114 seconds
Elapsed time for matrix assembly: 183.064499 seconds
Elapsed time for matrix assembly: 183.064776 seconds
Elapsed time for matrix assembly: 183.080280 seconds
Elapsed time for matrix assembly: 183.102536 seconds
Elapsed time for matrix assembly: 183.103153 seconds
Elapsed time for matrix assembly: 183.105420 seconds
Elapsed time for matrix assembly: 183.118763 seconds
Elapsed time for matrix assembly: 183.109237 seconds
Elapsed time for matrix assembly: 183.103591 seconds
Elapsed time for matrix assembly: 183.107310 seconds
Elapsed time for matrix assembly: 183.109110 seconds
Elapsed time for matrix assembly: 183.089322 seconds
Elapsed time for matrix assembly: 183.107453 seconds
Elapsed time for matrix assembly: 183.105076 seconds
Elapsed time for matrix assembly: 183.105936 seconds
Elapsed time for matrix assembly: 183.072594 seconds
Elapsed time for matrix assembly: 183.095714 seconds
Elapsed time for matrix assembly: 183.114016 seconds
Elapsed time for matrix assembly: 183.111881 seconds
Elapsed time for matrix assembly: 183.115356 seconds
Elapsed time for matrix assembly: 183.112751 seconds
Elapsed time for matrix assembly: 183.118787 seconds
Elapsed time for matrix assembly: 183.109383 seconds
Elapsed time for matrix assembly: 183.114166 seconds
Elapsed time for matrix assembly: 183.115136 seconds
Elapsed time for matrix assembly: 183.114585 seconds
Elapsed time for matrix assembly: 183.107792 seconds
Elapsed time for matrix assembly: 183.101255 seconds
Elapsed time for matrix assembly: 183.113316 seconds
Elapsed time for matrix assembly: 183.092550 seconds
Elapsed time for matrix assembly: 183.113359 seconds
Elapsed time for matrix assembly: 183.109416 seconds
Elapsed time for matrix assembly: 183.104019 seconds
Elapsed time for matrix assembly: 183.125119 seconds
Elapsed time for matrix assembly: 183.102553 seconds
Elapsed time for matrix assembly: 183.099249 seconds
Elapsed time for matrix assembly: 183.080747 seconds
Elapsed time for matrix assembly: 183.094299 seconds
Elapsed time for matrix assembly: 183.089124 seconds
Elapsed time for matrix assembly: 183.112404 seconds
Elapsed time for matrix assembly: 183.126786 seconds
Elapsed time for matrix assembly: 183.125822 seconds
Elapsed time for matrix assembly: 183.121027 seconds
Elapsed time for matrix assembly: 183.109980 seconds
Elapsed time for matrix assembly: 183.113666 seconds
Elapsed time for matrix assembly: 183.116303 seconds
Elapsed time for matrix assembly: 183.103471 seconds
Elapsed time for matrix assembly: 183.108103 seconds
Elapsed time for matrix assembly: 183.108665 seconds
Elapsed time for matrix assembly: 183.099075 seconds
Elapsed time for matrix assembly: 183.108041 seconds
Elapsed time for matrix assembly: 183.112213 seconds
Elapsed time for matrix assembly: 183.110058 seconds
Elapsed time for matrix assembly: 183.113549 seconds
Elapsed time for matrix assembly: 183.116335 seconds
Elapsed time for matrix assembly: 183.107017 seconds
Elapsed time for matrix assembly: 183.110404 seconds
Elapsed time for matrix assembly: 183.125694 seconds
Elapsed time for matrix assembly: 183.124558 seconds
Elapsed time for matrix assembly: 183.117326 seconds
Elapsed time for matrix assembly: 183.108368 seconds
Elapsed time for matrix assembly: 183.110582 seconds
Elapsed time for matrix assembly: 183.100067 seconds
Elapsed time for matrix assembly: 183.106731 seconds
Elapsed time for matrix assembly: 183.101655 seconds
Elapsed time for matrix assembly: 183.127875 seconds
Elapsed time for matrix assembly: 183.097166 seconds
Elapsed time for matrix assembly: 183.111973 seconds
Elapsed time for matrix assembly: 183.096178 seconds
Elapsed time for matrix assembly: 183.109709 seconds
Elapsed time for matrix assembly: 183.112952 seconds
Elapsed time for matrix assembly: 183.112804 seconds
Elapsed time for matrix assembly: 183.110531 seconds
Elapsed time for matrix assembly: 183.103480 seconds
Elapsed time for matrix assembly: 183.123981 seconds
Elapsed time for matrix assembly: 183.119859 seconds
Elapsed time for matrix assembly: 183.117525 seconds
Elapsed time for matrix assembly: 183.105765 seconds
Elapsed time for matrix assembly: 183.121392 seconds
Elapsed time for matrix assembly: 183.105315 seconds
Elapsed time for matrix assembly: 183.105650 seconds
Elapsed time for matrix assembly: 183.131003 seconds
Elapsed time for matrix assembly: 183.079898 seconds
Elapsed time for matrix assembly: 183.119879 seconds
Elapsed time for matrix assembly: 183.097288 seconds
Elapsed time for matrix assembly: 183.105183 seconds
Elapsed time for matrix assembly: 183.113702 seconds
Elapsed time for matrix assembly: 183.098885 seconds
Elapsed time for matrix assembly: 183.114322 seconds
Elapsed time for matrix assembly: 183.114079 seconds
Elapsed time for matrix assembly: 183.110412 seconds
Elapsed time for matrix assembly: 183.115336 seconds
Elapsed time for matrix assembly: 183.112222 seconds
Elapsed time for matrix assembly: 183.112381 seconds
Elapsed time for matrix assembly: 183.115342 seconds
Elapsed time for matrix assembly: 183.111121 seconds
Elapsed time for matrix assembly: 183.112503 seconds
Elapsed time for matrix assembly: 183.118951 seconds
Elapsed time for matrix assembly: 183.123828 seconds
Elapsed time for matrix assembly: 183.120725 seconds
Elapsed time for matrix assembly: 183.122079 seconds
Elapsed time for matrix assembly: 183.102684 seconds
Elapsed time for matrix assembly: 183.108946 seconds
Elapsed time for matrix assembly: 183.126276 seconds
Elapsed time for matrix assembly: 183.109274 seconds
Elapsed time for matrix assembly: 183.111902 seconds
Elapsed time for matrix assembly: 183.112415 seconds
Elapsed time for matrix assembly: 183.120527 seconds
Elapsed time for matrix assembly: 183.130231 seconds
Elapsed time for matrix assembly: 183.113745 seconds
Elapsed time for matrix assembly: 183.137619 seconds
Elapsed time for matrix assembly: 183.128945 seconds
Elapsed time for matrix assembly: 183.133730 seconds
Elapsed time for matrix assembly: 183.130387 seconds
Elapsed time for matrix assembly: 183.129240 seconds
Elapsed time for matrix assembly: 183.120212 seconds
Elapsed time for matrix assembly: 183.150129 seconds
Elapsed time for matrix assembly: 183.122379 seconds
Elapsed time for matrix assembly: 183.133577 seconds
Elapsed time for matrix assembly: 183.139938 seconds
Elapsed time for matrix assembly: 183.142964 seconds
Elapsed time for matrix assembly: 183.140312 seconds
Elapsed time for matrix assembly: 183.134245 seconds
Elapsed time for matrix assembly: 183.152024 seconds
Elapsed time for matrix assembly: 183.148569 seconds
Elapsed time for matrix assembly: 183.149941 seconds
Elapsed time for matrix assembly: 183.155172 seconds
Elapsed time for matrix assembly: 183.147821 seconds
Elapsed time for matrix assembly: 183.147438 seconds
Elapsed time for matrix assembly: 183.152623 seconds
Elapsed time for matrix assembly: 183.168788 seconds
