IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 583.054468 seconds
Elapsed time for matrix assembly: 583.024485 seconds
Elapsed time for matrix assembly: 583.032337 seconds
Elapsed time for matrix assembly: 582.955670 seconds
Elapsed time for matrix assembly: 583.060916 seconds
Elapsed time for matrix assembly: 583.061982 seconds
Elapsed time for matrix assembly: 582.987189 seconds
Elapsed time for matrix assembly: 582.993404 seconds
Elapsed time for matrix assembly: 583.056128 seconds
Elapsed time for matrix assembly: 582.960824 seconds
Elapsed time for matrix assembly: 582.892278 seconds
Elapsed time for matrix assembly: 582.995761 seconds
Elapsed time for matrix assembly: 583.037047 seconds
Elapsed time for matrix assembly: 582.950963 seconds
Elapsed time for matrix assembly: 583.054775 seconds
Elapsed time for matrix assembly: 583.049857 seconds
Elapsed time for matrix assembly: 583.060213 seconds
Elapsed time for matrix assembly: 583.086682 seconds
Elapsed time for matrix assembly: 583.095370 seconds
Elapsed time for matrix assembly: 582.992005 seconds
Elapsed time for matrix assembly: 583.011621 seconds
Elapsed time for matrix assembly: 583.069031 seconds
Elapsed time for matrix assembly: 583.053874 seconds
Elapsed time for matrix assembly: 583.053743 seconds
Elapsed time for matrix assembly: 583.105251 seconds
Elapsed time for matrix assembly: 582.955852 seconds
Elapsed time for matrix assembly: 583.066021 seconds
Elapsed time for matrix assembly: 583.048316 seconds
Elapsed time for matrix assembly: 582.981225 seconds
Elapsed time for matrix assembly: 583.088836 seconds
Elapsed time for matrix assembly: 583.049539 seconds
Elapsed time for matrix assembly: 583.055282 seconds
Elapsed time for matrix assembly: 583.077136 seconds
Elapsed time for matrix assembly: 583.096583 seconds
Elapsed time for matrix assembly: 583.096598 seconds
Elapsed time for matrix assembly: 583.066014 seconds
Elapsed time for matrix assembly: 583.074972 seconds
Elapsed time for matrix assembly: 583.021488 seconds
Elapsed time for matrix assembly: 583.072203 seconds
Elapsed time for matrix assembly: 583.079960 seconds
Elapsed time for matrix assembly: 583.034600 seconds
Elapsed time for matrix assembly: 583.041695 seconds
Elapsed time for matrix assembly: 583.062180 seconds
Elapsed time for matrix assembly: 583.098701 seconds
Elapsed time for matrix assembly: 583.103594 seconds
Elapsed time for matrix assembly: 583.066459 seconds
Elapsed time for matrix assembly: 583.045763 seconds
Elapsed time for matrix assembly: 583.060075 seconds
Elapsed time for matrix assembly: 583.035545 seconds
Elapsed time for matrix assembly: 583.090106 seconds
Elapsed time for matrix assembly: 583.050308 seconds
Elapsed time for matrix assembly: 583.059388 seconds
Elapsed time for matrix assembly: 583.058926 seconds
Elapsed time for matrix assembly: 583.046507 seconds
Elapsed time for matrix assembly: 583.043295 seconds
Elapsed time for matrix assembly: 583.070415 seconds
Elapsed time for matrix assembly: 582.928295 seconds
Elapsed time for matrix assembly: 582.992894 seconds
Elapsed time for matrix assembly: 582.999294 seconds
Elapsed time for matrix assembly: 583.069518 seconds
Elapsed time for matrix assembly: 582.987041 seconds
Elapsed time for matrix assembly: 583.056506 seconds
Elapsed time for matrix assembly: 583.097512 seconds
Elapsed time for matrix assembly: 583.082989 seconds
Elapsed time for matrix assembly: 582.962576 seconds
Elapsed time for matrix assembly: 583.009133 seconds
Elapsed time for matrix assembly: 583.041548 seconds
Elapsed time for matrix assembly: 583.085412 seconds
Elapsed time for matrix assembly: 583.095165 seconds
Elapsed time for matrix assembly: 583.106186 seconds
Elapsed time for matrix assembly: 583.096331 seconds
Elapsed time for matrix assembly: 583.045269 seconds
Elapsed time for matrix assembly: 583.032532 seconds
Elapsed time for matrix assembly: 583.103971 seconds
Elapsed time for matrix assembly: 583.084300 seconds
Elapsed time for matrix assembly: 583.093182 seconds
Elapsed time for matrix assembly: 583.109229 seconds
Elapsed time for matrix assembly: 583.033891 seconds
Elapsed time for matrix assembly: 583.088085 seconds
Elapsed time for matrix assembly: 583.096043 seconds
Elapsed time for matrix assembly: 583.109028 seconds
Elapsed time for matrix assembly: 583.036016 seconds
Elapsed time for matrix assembly: 583.076851 seconds
Elapsed time for matrix assembly: 583.076610 seconds
Elapsed time for matrix assembly: 583.105612 seconds
Elapsed time for matrix assembly: 583.094340 seconds
Elapsed time for matrix assembly: 583.150528 seconds
Elapsed time for matrix assembly: 583.083018 seconds
Elapsed time for matrix assembly: 583.107051 seconds
Elapsed time for matrix assembly: 583.102456 seconds
Elapsed time for matrix assembly: 583.109678 seconds
Elapsed time for matrix assembly: 583.120079 seconds
Elapsed time for matrix assembly: 583.114163 seconds
Elapsed time for matrix assembly: 583.108436 seconds
Elapsed time for matrix assembly: 582.972728 seconds
Elapsed time for matrix assembly: 582.944471 seconds
Elapsed time for matrix assembly: 583.123754 seconds
Elapsed time for matrix assembly: 583.167016 seconds
Elapsed time for matrix assembly: 583.238129 seconds
Elapsed time for matrix assembly: 583.369716 seconds
Elapsed time for matrix assembly: 583.345065 seconds
Elapsed time for matrix assembly: 583.344204 seconds
Elapsed time for matrix assembly: 583.316305 seconds
Elapsed time for matrix assembly: 583.297643 seconds
Elapsed time for matrix assembly: 583.292521 seconds
Elapsed time for matrix assembly: 583.354681 seconds
Elapsed time for matrix assembly: 583.290669 seconds
Elapsed time for matrix assembly: 583.315128 seconds
Elapsed time for matrix assembly: 583.369177 seconds
Elapsed time for matrix assembly: 583.305608 seconds
Elapsed time for matrix assembly: 583.325454 seconds
Elapsed time for matrix assembly: 583.351204 seconds
Elapsed time for matrix assembly: 583.313234 seconds
Elapsed time for matrix assembly: 583.308954 seconds
Elapsed time for matrix assembly: 583.366433 seconds
Elapsed time for matrix assembly: 583.335253 seconds
Elapsed time for matrix assembly: 583.301424 seconds
Elapsed time for matrix assembly: 583.371938 seconds
Elapsed time for matrix assembly: 583.319490 seconds
Elapsed time for matrix assembly: 583.294213 seconds
Elapsed time for matrix assembly: 583.264203 seconds
Elapsed time for matrix assembly: 583.298986 seconds
Elapsed time for matrix assembly: 583.283815 seconds
Elapsed time for matrix assembly: 583.303788 seconds
Elapsed time for matrix assembly: 583.303083 seconds
Elapsed time for matrix assembly: 583.295053 seconds
Elapsed time for matrix assembly: 583.348374 seconds
Elapsed time for matrix assembly: 583.401581 seconds
Elapsed time for matrix assembly: 583.298146 seconds
Elapsed time for matrix assembly: 583.370308 seconds
Elapsed time for matrix assembly: 583.252934 seconds
Elapsed time for matrix assembly: 583.343576 seconds
Elapsed time for matrix assembly: 583.268383 seconds
Elapsed time for matrix assembly: 583.369628 seconds
Elapsed time for matrix assembly: 583.373433 seconds
Elapsed time for matrix assembly: 583.348299 seconds
Elapsed time for matrix assembly: 583.293225 seconds
Elapsed time for matrix assembly: 583.314043 seconds
Elapsed time for matrix assembly: 583.351749 seconds
Elapsed time for matrix assembly: 583.357354 seconds
Elapsed time for matrix assembly: 583.311031 seconds
Elapsed time for matrix assembly: 583.376578 seconds
Elapsed time for matrix assembly: 583.355530 seconds
Elapsed time for matrix assembly: 583.388897 seconds
Elapsed time for matrix assembly: 583.328983 seconds
Elapsed time for matrix assembly: 583.370138 seconds
Elapsed time for matrix assembly: 583.338913 seconds
Elapsed time for matrix assembly: 583.343493 seconds
Elapsed time for matrix assembly: 583.336669 seconds
Elapsed time for matrix assembly: 583.359999 seconds
Elapsed time for matrix assembly: 583.353831 seconds
Elapsed time for matrix assembly: 583.357306 seconds
Elapsed time for matrix assembly: 583.368710 seconds
Elapsed time for matrix assembly: 583.406195 seconds
Elapsed time for matrix assembly: 583.324418 seconds
Elapsed time for matrix assembly: 583.370050 seconds
Elapsed time for matrix assembly: 583.373539 seconds
Elapsed time for matrix assembly: 583.360381 seconds
Elapsed time for matrix assembly: 583.378951 seconds
Elapsed time for matrix assembly: 583.330360 seconds
Elapsed time for matrix assembly: 583.380971 seconds
Elapsed time for matrix assembly: 583.412324 seconds
Elapsed time for matrix assembly: 583.371231 seconds
Elapsed time for matrix assembly: 583.299797 seconds
Elapsed time for matrix assembly: 583.333553 seconds
Elapsed time for matrix assembly: 583.372031 seconds
Elapsed time for matrix assembly: 583.415722 seconds
Elapsed time for matrix assembly: 583.328749 seconds
Elapsed time for matrix assembly: 583.361270 seconds
Elapsed time for matrix assembly: 583.360393 seconds
Elapsed time for matrix assembly: 583.285655 seconds
Elapsed time for matrix assembly: 583.291084 seconds
Elapsed time for matrix assembly: 583.378627 seconds
Elapsed time for matrix assembly: 583.336564 seconds
Elapsed time for matrix assembly: 583.318658 seconds
Elapsed time for matrix assembly: 583.334213 seconds
Elapsed time for matrix assembly: 583.316956 seconds
Elapsed time for matrix assembly: 583.326955 seconds
Elapsed time for matrix assembly: 583.285951 seconds
Elapsed time for matrix assembly: 583.300328 seconds
Elapsed time for matrix assembly: 583.334474 seconds
Elapsed time for matrix assembly: 583.324997 seconds
Elapsed time for matrix assembly: 583.393622 seconds
Elapsed time for matrix assembly: 583.308609 seconds
Elapsed time for matrix assembly: 583.363942 seconds
Elapsed time for matrix assembly: 583.398765 seconds
Elapsed time for matrix assembly: 583.323932 seconds
Elapsed time for matrix assembly: 583.344574 seconds
Elapsed time for matrix assembly: 583.373583 seconds
Elapsed time for matrix assembly: 583.406438 seconds
Elapsed time for matrix assembly: 583.351241 seconds
Elapsed time for matrix assembly: 583.318090 seconds
Elapsed time for matrix assembly: 583.325792 seconds
Elapsed time for matrix assembly: 583.412711 seconds
Elapsed time for matrix assembly: 583.385814 seconds
Elapsed time for matrix assembly: 583.362076 seconds
Elapsed time for matrix assembly: 583.349610 seconds
Elapsed time for matrix assembly: 583.290958 seconds
Elapsed time for matrix assembly: 583.397611 seconds
Elapsed time for matrix assembly: 583.323787 seconds
Elapsed time for matrix assembly: 583.373612 seconds
Elapsed time for matrix assembly: 583.421932 seconds
Elapsed time for matrix assembly: 583.377062 seconds
Elapsed time for matrix assembly: 583.391023 seconds
Elapsed time for matrix assembly: 583.307021 seconds
Elapsed time for matrix assembly: 583.366365 seconds
Elapsed time for matrix assembly: 583.327339 seconds
Elapsed time for matrix assembly: 583.387565 seconds
Elapsed time for matrix assembly: 583.350218 seconds
Elapsed time for matrix assembly: 583.367984 seconds
Elapsed time for matrix assembly: 583.254889 seconds
Elapsed time for matrix assembly: 583.234095 seconds
Elapsed time for matrix assembly: 583.351185 seconds
Elapsed time for matrix assembly: 583.353650 seconds
Elapsed time for matrix assembly: 583.357261 seconds
Elapsed time for matrix assembly: 583.297663 seconds
Elapsed time for matrix assembly: 583.339241 seconds
Elapsed time for matrix assembly: 583.385285 seconds
Elapsed time for matrix assembly: 583.347428 seconds
Elapsed time for matrix assembly: 583.311297 seconds
Elapsed time for matrix assembly: 583.352002 seconds
Elapsed time for matrix assembly: 583.320303 seconds
Elapsed time for matrix assembly: 583.385464 seconds
Elapsed time for matrix assembly: 583.289627 seconds
Elapsed time for matrix assembly: 583.332090 seconds
Elapsed time for matrix assembly: 583.347514 seconds
Elapsed time for matrix assembly: 583.380467 seconds
Elapsed time for matrix assembly: 583.360514 seconds
Elapsed time for matrix assembly: 583.340691 seconds
Elapsed time for matrix assembly: 583.267057 seconds
Elapsed time for matrix assembly: 583.354526 seconds
Elapsed time for matrix assembly: 583.385741 seconds
Elapsed time for matrix assembly: 583.349232 seconds
Elapsed time for matrix assembly: 583.286364 seconds
Elapsed time for matrix assembly: 583.387422 seconds
Elapsed time for matrix assembly: 583.373573 seconds
Elapsed time for matrix assembly: 583.281490 seconds
Elapsed time for matrix assembly: 583.355241 seconds
Elapsed time for matrix assembly: 583.376993 seconds
Elapsed time for matrix assembly: 583.323096 seconds
Elapsed time for matrix assembly: 583.204410 seconds
Elapsed time for matrix assembly: 583.363454 seconds
Elapsed time for matrix assembly: 583.438837 seconds
Elapsed time for matrix assembly: 583.378001 seconds
Elapsed time for matrix assembly: 583.372270 seconds
Elapsed time for matrix assembly: 583.305861 seconds
Elapsed time for matrix assembly: 583.306657 seconds
Elapsed time for matrix assembly: 583.345589 seconds
Elapsed time for matrix assembly: 583.290126 seconds
Elapsed time for matrix assembly: 583.386999 seconds
Elapsed time for matrix assembly: 583.347752 seconds
Elapsed time for matrix assembly: 583.358563 seconds
Elapsed time for matrix assembly: 583.345329 seconds
Elapsed time for matrix assembly: 583.336324 seconds
Elapsed time for matrix assembly: 583.294191 seconds
Elapsed time for matrix assembly: 583.368382 seconds
Elapsed time for matrix assembly: 583.350220 seconds
Elapsed time for matrix assembly: 583.362686 seconds
Elapsed time for matrix assembly: 583.354625 seconds
Elapsed time for matrix assembly: 583.395833 seconds
Elapsed time for matrix assembly: 583.319666 seconds
Elapsed time for matrix assembly: 583.393129 seconds
Elapsed time for matrix assembly: 583.337750 seconds
Elapsed time for matrix assembly: 583.372068 seconds
Elapsed time for matrix assembly: 583.347428 seconds
Elapsed time for matrix assembly: 583.342293 seconds
Elapsed time for matrix assembly: 583.371656 seconds
Elapsed time for matrix assembly: 583.377357 seconds
Elapsed time for matrix assembly: 583.370275 seconds
Elapsed time for matrix assembly: 583.349415 seconds
Elapsed time for matrix assembly: 583.355303 seconds
Elapsed time for matrix assembly: 583.329983 seconds
Elapsed time for matrix assembly: 583.387904 seconds
Elapsed time for matrix assembly: 583.315763 seconds
Elapsed time for matrix assembly: 583.369628 seconds
Elapsed time for matrix assembly: 583.309799 seconds
Elapsed time for matrix assembly: 583.378637 seconds
Elapsed time for matrix assembly: 583.307487 seconds
Elapsed time for matrix assembly: 583.308718 seconds
Elapsed time for matrix assembly: 583.321647 seconds
Elapsed time for matrix assembly: 583.381060 seconds
Elapsed time for matrix assembly: 583.378039 seconds
Elapsed time for matrix assembly: 583.429667 seconds
Elapsed time for matrix assembly: 583.399214 seconds
Elapsed time for matrix assembly: 583.392548 seconds
Elapsed time for matrix assembly: 583.388788 seconds
Elapsed time for matrix assembly: 583.358101 seconds
Elapsed time for matrix assembly: 583.336608 seconds
Elapsed time for matrix assembly: 583.343739 seconds
Elapsed time for matrix assembly: 583.346955 seconds
Elapsed time for matrix assembly: 583.361176 seconds
Elapsed time for matrix assembly: 583.349860 seconds
Elapsed time for matrix assembly: 583.386126 seconds
Elapsed time for matrix assembly: 583.332367 seconds
Elapsed time for matrix assembly: 583.361647 seconds
Elapsed time for matrix assembly: 583.373189 seconds
Elapsed time for matrix assembly: 583.350149 seconds
Elapsed time for matrix assembly: 583.396197 seconds
Elapsed time for matrix assembly: 583.321706 seconds
Elapsed time for matrix assembly: 583.359245 seconds
Elapsed time for matrix assembly: 583.356560 seconds
Elapsed time for matrix assembly: 583.374932 seconds
Elapsed time for matrix assembly: 583.339700 seconds
Elapsed time for matrix assembly: 583.337181 seconds
Elapsed time for matrix assembly: 583.320577 seconds
Elapsed time for matrix assembly: 583.397559 seconds
Elapsed time for matrix assembly: 583.403978 seconds
Elapsed time for matrix assembly: 583.345639 seconds
Elapsed time for matrix assembly: 583.329364 seconds
Elapsed time for matrix assembly: 583.324525 seconds
Elapsed time for matrix assembly: 583.309972 seconds
Elapsed time for matrix assembly: 583.328269 seconds
Elapsed time for matrix assembly: 583.340389 seconds
Elapsed time for matrix assembly: 583.386136 seconds
Elapsed time for matrix assembly: 583.444190 seconds
Elapsed time for matrix assembly: 583.452998 seconds
Elapsed time for matrix assembly: 583.424922 seconds
Elapsed time for matrix assembly: 583.440295 seconds
Elapsed time for matrix assembly: 583.331705 seconds
Elapsed time for matrix assembly: 583.433199 seconds
Elapsed time for matrix assembly: 583.402531 seconds
Elapsed time for matrix assembly: 583.354502 seconds
Elapsed time for matrix assembly: 583.446054 seconds
Elapsed time for matrix assembly: 583.378515 seconds
Elapsed time for matrix assembly: 583.399339 seconds
Elapsed time for matrix assembly: 583.419645 seconds
Elapsed time for matrix assembly: 583.366719 seconds
Elapsed time for matrix assembly: 583.410331 seconds
Elapsed time for matrix assembly: 583.464479 seconds
Elapsed time for matrix assembly: 583.322330 seconds
Elapsed time for matrix assembly: 583.439762 seconds
Elapsed time for matrix assembly: 583.445179 seconds
Elapsed time for matrix assembly: 583.472542 seconds
Elapsed time for matrix assembly: 583.470414 seconds
Elapsed time for matrix assembly: 583.374274 seconds
Elapsed time for matrix assembly: 583.431444 seconds
Elapsed time for matrix assembly: 583.381496 seconds
Elapsed time for matrix assembly: 583.425169 seconds
Elapsed time for matrix assembly: 583.428450 seconds
Elapsed time for matrix assembly: 583.431630 seconds
Elapsed time for matrix assembly: 583.365466 seconds
Elapsed time for matrix assembly: 583.448657 seconds
Elapsed time for matrix assembly: 583.397152 seconds
Elapsed time for matrix assembly: 583.447626 seconds
Elapsed time for matrix assembly: 583.487630 seconds
Elapsed time for matrix assembly: 583.455507 seconds
Elapsed time for matrix assembly: 583.454267 seconds
Elapsed time for matrix assembly: 583.441362 seconds
Elapsed time for matrix assembly: 583.467222 seconds
Elapsed time for matrix assembly: 583.446366 seconds
Elapsed time for matrix assembly: 583.403002 seconds
Elapsed time for matrix assembly: 583.453200 seconds
Elapsed time for matrix assembly: 583.425735 seconds
Elapsed time for matrix assembly: 583.444821 seconds
Elapsed time for matrix assembly: 583.393895 seconds
Elapsed time for matrix assembly: 583.473769 seconds
Elapsed time for matrix assembly: 583.444849 seconds
Elapsed time for matrix assembly: 583.395406 seconds
Elapsed time for matrix assembly: 583.390630 seconds
Elapsed time for matrix assembly: 583.341689 seconds
Elapsed time for matrix assembly: 583.426502 seconds
Elapsed time for matrix assembly: 583.368340 seconds
Elapsed time for matrix assembly: 583.441824 seconds
Elapsed time for matrix assembly: 583.381396 seconds
Elapsed time for matrix assembly: 583.444673 seconds
Elapsed time for matrix assembly: 583.394893 seconds
Elapsed time for matrix assembly: 583.449664 seconds
Elapsed time for matrix assembly: 583.381643 seconds
Elapsed time for matrix assembly: 583.453363 seconds
Elapsed time for matrix assembly: 583.436486 seconds
Elapsed time for matrix assembly: 583.449009 seconds
Elapsed time for matrix assembly: 583.454222 seconds
Elapsed time for matrix assembly: 583.416037 seconds
Elapsed time for matrix assembly: 583.456540 seconds
Elapsed time for matrix assembly: 583.477570 seconds
Elapsed time for matrix assembly: 583.384957 seconds
Elapsed time for matrix assembly: 583.436101 seconds
Elapsed time for matrix assembly: 583.438318 seconds
Elapsed time for matrix assembly: 583.444875 seconds
Elapsed time for matrix assembly: 583.393354 seconds
Elapsed time for matrix assembly: 583.440547 seconds
Elapsed time for matrix assembly: 583.438155 seconds
Elapsed time for matrix assembly: 583.389698 seconds
Elapsed time for matrix assembly: 583.451662 seconds
Elapsed time for matrix assembly: 583.474774 seconds
Elapsed time for matrix assembly: 583.445277 seconds
Elapsed time for matrix assembly: 583.408070 seconds
Elapsed time for matrix assembly: 583.382597 seconds
Elapsed time for matrix assembly: 583.446450 seconds
Elapsed time for matrix assembly: 583.445408 seconds
Elapsed time for matrix assembly: 583.396091 seconds
Elapsed time for matrix assembly: 583.454668 seconds
Elapsed time for matrix assembly: 583.456898 seconds
Elapsed time for matrix assembly: 583.351505 seconds
Elapsed time for matrix assembly: 583.494260 seconds
Elapsed time for matrix assembly: 583.436215 seconds
Elapsed time for matrix assembly: 583.455036 seconds
Elapsed time for matrix assembly: 583.434499 seconds
Elapsed time for matrix assembly: 583.451390 seconds
Elapsed time for matrix assembly: 583.443913 seconds
Elapsed time for matrix assembly: 583.472414 seconds
Elapsed time for matrix assembly: 583.401364 seconds
Elapsed time for matrix assembly: 583.447804 seconds
Elapsed time for matrix assembly: 583.487707 seconds
Elapsed time for matrix assembly: 583.427022 seconds
Elapsed time for matrix assembly: 583.416057 seconds
Elapsed time for matrix assembly: 583.446932 seconds
Elapsed time for matrix assembly: 583.449053 seconds
Elapsed time for matrix assembly: 583.456063 seconds
Elapsed time for matrix assembly: 583.390356 seconds
Elapsed time for matrix assembly: 583.444265 seconds
Elapsed time for matrix assembly: 583.463480 seconds
Elapsed time for matrix assembly: 583.441415 seconds
Elapsed time for matrix assembly: 583.448190 seconds
Elapsed time for matrix assembly: 583.474158 seconds
Elapsed time for matrix assembly: 583.465138 seconds
Elapsed time for matrix assembly: 583.463276 seconds
Elapsed time for matrix assembly: 583.454256 seconds
Elapsed time for matrix assembly: 583.454680 seconds
Elapsed time for matrix assembly: 583.488892 seconds
Elapsed time for matrix assembly: 583.527704 seconds
Elapsed time for matrix assembly: 583.489540 seconds
Elapsed time for matrix assembly: 583.510126 seconds
Elapsed time for matrix assembly: 583.508908 seconds
Elapsed time for matrix assembly: 583.504568 seconds
Elapsed time for matrix assembly: 583.471696 seconds
Elapsed time for matrix assembly: 583.500181 seconds
Elapsed time for matrix assembly: 583.494129 seconds
Elapsed time for matrix assembly: 583.505719 seconds
Elapsed time for matrix assembly: 583.517249 seconds
Elapsed time for matrix assembly: 583.529277 seconds
Elapsed time for matrix assembly: 583.487286 seconds
Elapsed time for matrix assembly: 583.534646 seconds
Elapsed time for matrix assembly: 583.523155 seconds
Elapsed time for matrix assembly: 583.530801 seconds
Elapsed time for matrix assembly: 583.547598 seconds
Elapsed time for matrix assembly: 583.478381 seconds
Elapsed time for matrix assembly: 583.537992 seconds
Elapsed time for matrix assembly: 583.521423 seconds
Elapsed time for matrix assembly: 583.564392 seconds
Elapsed time for matrix assembly: 583.652343 seconds
