IGA: dim=3 dof=1 order=4 geometry=3 rational=0 property=0
Elapsed time for matrix assembly: 595.582680 seconds
Elapsed time for matrix assembly: 595.533157 seconds
Elapsed time for matrix assembly: 595.596361 seconds
Elapsed time for matrix assembly: 595.684176 seconds
Elapsed time for matrix assembly: 595.714800 seconds
Elapsed time for matrix assembly: 595.632483 seconds
Elapsed time for matrix assembly: 595.698212 seconds
Elapsed time for matrix assembly: 595.666742 seconds
Elapsed time for matrix assembly: 595.653336 seconds
Elapsed time for matrix assembly: 595.638549 seconds
Elapsed time for matrix assembly: 595.603322 seconds
Elapsed time for matrix assembly: 595.687975 seconds
Elapsed time for matrix assembly: 595.676744 seconds
Elapsed time for matrix assembly: 595.710010 seconds
Elapsed time for matrix assembly: 595.622065 seconds
Elapsed time for matrix assembly: 595.690721 seconds
Elapsed time for matrix assembly: 595.697577 seconds
Elapsed time for matrix assembly: 595.677640 seconds
Elapsed time for matrix assembly: 595.592936 seconds
Elapsed time for matrix assembly: 595.660333 seconds
Elapsed time for matrix assembly: 595.638482 seconds
Elapsed time for matrix assembly: 595.697286 seconds
Elapsed time for matrix assembly: 595.663278 seconds
Elapsed time for matrix assembly: 595.649366 seconds
Elapsed time for matrix assembly: 595.704258 seconds
Elapsed time for matrix assembly: 595.688002 seconds
Elapsed time for matrix assembly: 595.691100 seconds
Elapsed time for matrix assembly: 595.697092 seconds
Elapsed time for matrix assembly: 595.599922 seconds
Elapsed time for matrix assembly: 595.668673 seconds
Elapsed time for matrix assembly: 595.572000 seconds
Elapsed time for matrix assembly: 595.698387 seconds
Elapsed time for matrix assembly: 595.665339 seconds
Elapsed time for matrix assembly: 595.601677 seconds
Elapsed time for matrix assembly: 595.684947 seconds
Elapsed time for matrix assembly: 595.722463 seconds
Elapsed time for matrix assembly: 595.487992 seconds
Elapsed time for matrix assembly: 595.663053 seconds
Elapsed time for matrix assembly: 595.660717 seconds
Elapsed time for matrix assembly: 595.717971 seconds
Elapsed time for matrix assembly: 595.736093 seconds
Elapsed time for matrix assembly: 595.774507 seconds
Elapsed time for matrix assembly: 595.732086 seconds
Elapsed time for matrix assembly: 595.766498 seconds
Elapsed time for matrix assembly: 595.753042 seconds
Elapsed time for matrix assembly: 595.756773 seconds
Elapsed time for matrix assembly: 595.772484 seconds
Elapsed time for matrix assembly: 595.805555 seconds
Elapsed time for matrix assembly: 595.770204 seconds
Elapsed time for matrix assembly: 595.811059 seconds
Elapsed time for matrix assembly: 595.682342 seconds
Elapsed time for matrix assembly: 595.851447 seconds
Elapsed time for matrix assembly: 595.891110 seconds
Elapsed time for matrix assembly: 595.842065 seconds
Elapsed time for matrix assembly: 595.909917 seconds
Elapsed time for matrix assembly: 595.908255 seconds
Elapsed time for matrix assembly: 595.857365 seconds
Elapsed time for matrix assembly: 595.810237 seconds
Elapsed time for matrix assembly: 595.851147 seconds
Elapsed time for matrix assembly: 595.858561 seconds
Elapsed time for matrix assembly: 595.899171 seconds
Elapsed time for matrix assembly: 595.921697 seconds
Elapsed time for matrix assembly: 595.890455 seconds
Elapsed time for matrix assembly: 595.844930 seconds
Elapsed time for matrix assembly: 595.913611 seconds
Elapsed time for matrix assembly: 595.878548 seconds
Elapsed time for matrix assembly: 595.868419 seconds
Elapsed time for matrix assembly: 595.912215 seconds
Elapsed time for matrix assembly: 595.897805 seconds
Elapsed time for matrix assembly: 595.905707 seconds
Elapsed time for matrix assembly: 595.828366 seconds
Elapsed time for matrix assembly: 595.878269 seconds
Elapsed time for matrix assembly: 595.898794 seconds
Elapsed time for matrix assembly: 595.941531 seconds
Elapsed time for matrix assembly: 595.931653 seconds
Elapsed time for matrix assembly: 595.866312 seconds
Elapsed time for matrix assembly: 595.908558 seconds
Elapsed time for matrix assembly: 595.886650 seconds
Elapsed time for matrix assembly: 595.933779 seconds
Elapsed time for matrix assembly: 595.888199 seconds
Elapsed time for matrix assembly: 595.865928 seconds
Elapsed time for matrix assembly: 595.916839 seconds
Elapsed time for matrix assembly: 595.909507 seconds
Elapsed time for matrix assembly: 595.945682 seconds
Elapsed time for matrix assembly: 595.876767 seconds
Elapsed time for matrix assembly: 595.897907 seconds
Elapsed time for matrix assembly: 595.937343 seconds
Elapsed time for matrix assembly: 595.921464 seconds
Elapsed time for matrix assembly: 595.830276 seconds
Elapsed time for matrix assembly: 595.919251 seconds
Elapsed time for matrix assembly: 595.855777 seconds
Elapsed time for matrix assembly: 595.903208 seconds
Elapsed time for matrix assembly: 595.870822 seconds
Elapsed time for matrix assembly: 595.860967 seconds
Elapsed time for matrix assembly: 595.894144 seconds
Elapsed time for matrix assembly: 595.904587 seconds
Elapsed time for matrix assembly: 595.933877 seconds
Elapsed time for matrix assembly: 595.876878 seconds
Elapsed time for matrix assembly: 595.894946 seconds
Elapsed time for matrix assembly: 595.936369 seconds
Elapsed time for matrix assembly: 595.936023 seconds
Elapsed time for matrix assembly: 595.923116 seconds
Elapsed time for matrix assembly: 595.949616 seconds
Elapsed time for matrix assembly: 595.908682 seconds
Elapsed time for matrix assembly: 595.829553 seconds
Elapsed time for matrix assembly: 595.913773 seconds
Elapsed time for matrix assembly: 595.925970 seconds
Elapsed time for matrix assembly: 595.876789 seconds
Elapsed time for matrix assembly: 595.865238 seconds
Elapsed time for matrix assembly: 595.904456 seconds
Elapsed time for matrix assembly: 595.941616 seconds
Elapsed time for matrix assembly: 595.890010 seconds
Elapsed time for matrix assembly: 595.882980 seconds
Elapsed time for matrix assembly: 595.935027 seconds
Elapsed time for matrix assembly: 595.889706 seconds
Elapsed time for matrix assembly: 595.913020 seconds
Elapsed time for matrix assembly: 595.863957 seconds
Elapsed time for matrix assembly: 595.924276 seconds
Elapsed time for matrix assembly: 595.814850 seconds
Elapsed time for matrix assembly: 595.909050 seconds
Elapsed time for matrix assembly: 595.915259 seconds
Elapsed time for matrix assembly: 595.890790 seconds
Elapsed time for matrix assembly: 595.912253 seconds
Elapsed time for matrix assembly: 595.951389 seconds
Elapsed time for matrix assembly: 595.955579 seconds
Elapsed time for matrix assembly: 595.972566 seconds
Elapsed time for matrix assembly: 595.976639 seconds
Elapsed time for matrix assembly: 595.982401 seconds
Elapsed time for matrix assembly: 595.997041 seconds
Elapsed time for matrix assembly: 595.969544 seconds
Elapsed time for matrix assembly: 595.936988 seconds
Elapsed time for matrix assembly: 595.970701 seconds
Elapsed time for matrix assembly: 595.855923 seconds
Elapsed time for matrix assembly: 595.919739 seconds
Elapsed time for matrix assembly: 595.944553 seconds
Elapsed time for matrix assembly: 595.977461 seconds
Elapsed time for matrix assembly: 595.922930 seconds
Elapsed time for matrix assembly: 595.968083 seconds
Elapsed time for matrix assembly: 595.922204 seconds
Elapsed time for matrix assembly: 595.953937 seconds
Elapsed time for matrix assembly: 595.974180 seconds
Elapsed time for matrix assembly: 595.914522 seconds
Elapsed time for matrix assembly: 595.963566 seconds
Elapsed time for matrix assembly: 595.952776 seconds
Elapsed time for matrix assembly: 596.006392 seconds
Elapsed time for matrix assembly: 595.964061 seconds
Elapsed time for matrix assembly: 595.981562 seconds
Elapsed time for matrix assembly: 595.929677 seconds
Elapsed time for matrix assembly: 595.970108 seconds
Elapsed time for matrix assembly: 595.974093 seconds
Elapsed time for matrix assembly: 595.977947 seconds
Elapsed time for matrix assembly: 595.867108 seconds
Elapsed time for matrix assembly: 595.892276 seconds
Elapsed time for matrix assembly: 595.960252 seconds
Elapsed time for matrix assembly: 595.988126 seconds
Elapsed time for matrix assembly: 595.964928 seconds
Elapsed time for matrix assembly: 595.902989 seconds
Elapsed time for matrix assembly: 595.913671 seconds
Elapsed time for matrix assembly: 595.936831 seconds
Elapsed time for matrix assembly: 595.998175 seconds
Elapsed time for matrix assembly: 596.010114 seconds
Elapsed time for matrix assembly: 596.023234 seconds
Elapsed time for matrix assembly: 596.025980 seconds
Elapsed time for matrix assembly: 595.975907 seconds
Elapsed time for matrix assembly: 595.986293 seconds
Elapsed time for matrix assembly: 596.021099 seconds
Elapsed time for matrix assembly: 596.038328 seconds
Elapsed time for matrix assembly: 595.980860 seconds
Elapsed time for matrix assembly: 595.992367 seconds
Elapsed time for matrix assembly: 596.028464 seconds
Elapsed time for matrix assembly: 596.010935 seconds
Elapsed time for matrix assembly: 595.989565 seconds
Elapsed time for matrix assembly: 596.003061 seconds
Elapsed time for matrix assembly: 596.001908 seconds
Elapsed time for matrix assembly: 595.966843 seconds
Elapsed time for matrix assembly: 596.020336 seconds
Elapsed time for matrix assembly: 595.992863 seconds
Elapsed time for matrix assembly: 596.025794 seconds
Elapsed time for matrix assembly: 596.023307 seconds
Elapsed time for matrix assembly: 596.002961 seconds
Elapsed time for matrix assembly: 596.034068 seconds
Elapsed time for matrix assembly: 596.029010 seconds
Elapsed time for matrix assembly: 596.049417 seconds
Elapsed time for matrix assembly: 595.987680 seconds
Elapsed time for matrix assembly: 596.047446 seconds
Elapsed time for matrix assembly: 596.039483 seconds
Elapsed time for matrix assembly: 596.082966 seconds
Elapsed time for matrix assembly: 595.985231 seconds
Elapsed time for matrix assembly: 596.070175 seconds
Elapsed time for matrix assembly: 596.040389 seconds
Elapsed time for matrix assembly: 596.093811 seconds
Elapsed time for matrix assembly: 596.088476 seconds
Elapsed time for matrix assembly: 596.103459 seconds
Elapsed time for matrix assembly: 596.108103 seconds
Elapsed time for matrix assembly: 596.096479 seconds
Elapsed time for matrix assembly: 596.147664 seconds
Elapsed time for matrix assembly: 596.117214 seconds
Elapsed time for matrix assembly: 596.170535 seconds
Elapsed time for matrix assembly: 596.213971 seconds
